step,psi_adaptive,psi_control,S_adaptive,Ms_adaptive
0.0,0.0326,0.0329,0.9976,0.1164
0.05,0.0531,0.055,0.9952,0.1332
0.1,0.0734,0.0776,0.9929,0.1502
0.15000000000000002,0.0938,0.1013,0.9907,0.1676
0.2,0.1146,0.1264,0.9885,0.1853
0.25,0.136,0.153,0.9863,0.2032
0.30000000000000004,0.1582,0.1815,0.9843,0.2214
0.35000000000000003,0.1812,0.2121,0.9823,0.2399
0.4,0.2053,0.2452,0.9803,0.2586
0.45,0.2305,0.2811,0.9785,0.2776
0.5,0.2571,0.3201,0.9766,0.2969
0.55,0.2851,0.3627,0.9749,0.3165
0.6000000000000001,0.3148,0.4095,0.9733,0.3363
0.65,0.3463,0.4609,0.9717,0.3564
0.7000000000000001,0.3798,0.5179,0.9702,0.3769
0.75,0.4156,0.5811,0.9688,0.3976
0.8,0.4539,0.6516,0.9675,0.4187
0.8500000000000001,0.495,0.7305,0.9664,0.4401
0.9,0.5392,0.8193,0.9653,0.4619
0.9500000000000001,0.5868,0.9197,0.9644,0.4841
1.0,0.6384,1.0336,0.9635,0.5067
1.05,0.6942,1.1635,0.9629,0.5297
1.1,0.7548,1.3123,0.9623,0.5532
1.1500000000000001,0.8208,1.4836,0.962,0.5773
1.2000000000000002,0.8929,1.6816,0.9618,0.6019
1.25,0.9718,1.9117,0.9618,0.627
1.3,1.0584,2.1803,0.9621,0.6528
1.35,1.1536,2.4914,0.9626,0.6793
1.4000000000000001,1.2586,2.8509,0.9633,0.7066
1.4500000000000002,1.3747,3.2682,0.9643,0.7345
1.5,1.5025,3.7552,0.9657,0.7628
1.55,1.6415,4.3276,0.9674,0.7916
1.6,1.7928,5.006,0.9694,0.8208
1.6500000000000001,1.9576,5.8188,0.9719,0.8506
1.7000000000000002,2.1375,6.7909,0.9748,0.881
1.75,2.3342,7.9355,0.9782,0.912
1.8,2.5494,9.2869,0.9821,0.9438
1.85,2.7854,10.8745,0.9866,0.9763
1.9000000000000001,3.0447,12.7115,0.9918,1.0096
1.9500000000000002,3.3304,14.7848,0.9976,1.0439
2.0,3.646,16.9977,1.0043,1.0793
2.0500000000000003,3.9958,19.1286,1.0117,1.1158
2.1,4.3848,21.2835,1.0202,1.1536
2.15,4.8192,23.5859,1.0297,1.1928
2.2,5.3063,26.1759,1.0404,1.2336
2.25,5.855,29.1793,1.0524,1.2759
2.3000000000000003,6.4732,32.6899,1.0653,1.3188
2.35,7.1493,36.7598,1.0792,1.3622
2.4000000000000004,7.887,41.3864,1.0941,1.4063
2.45,8.6757,46.4163,1.1102,1.4511
2.5,9.5038,51.4329,1.1276,1.4969
2.5500000000000003,10.3629,56.2703,1.1462,1.5435
2.6,11.2455,61.033,1.1661,1.5913
2.6500000000000004,12.1463,65.9417,1.1874,1.6403
2.7,13.0636,71.2565,1.2101,1.6906
2.75,14.0001,77.2309,1.2342,1.7424
2.8000000000000003,14.9638,84.067,1.2599,1.7959
2.85,15.9674,91.8641,1.2869,1.8511
2.9000000000000004,17.0165,100.3948,1.3146,1.9077
2.95,18.1102,109.1984,1.3429,1.9648
3.0,19.2798,138.2264,1.3721,2.0224
3.0500000000000003,20.5524,264.0508,1.4023,2.0806
3.1,21.9473,588.4592,1.4336,2.1395
3.1500000000000004,23.4645,1083.8072,1.4661,2.1992
3.2,25.0868,1423.0924,1.4999,2.2598
3.25,26.7891,1589.1736,1.5351,2.3213
3.3000000000000003,28.5451,1677.143,1.5717,2.384
3.35,30.3305,1766.7052,1.6097,2.448
3.4000000000000004,32.1244,1847.3322,1.6493,2.5134
3.45,33.9123,1937.0596,1.6903,2.5803
3.5,35.6885,2023.2937,1.7329,2.649
3.5500000000000003,37.4576,2126.0703,1.7763,2.7195
3.6,39.1975,2214.7202,1.8203,2.7914
3.6500000000000004,40.9255,2320.9148,1.865,2.8638
3.7,42.6881,2411.7303,1.9105,2.9366
3.75,44.5217,2524.6571,1.957,3.0101
3.8000000000000003,46.4252,2622.7418,2.0045,3.0841
3.85,48.3538,2747.6503,2.0533,3.1589
3.9000000000000004,50.0798,2852.8598,2.1034,3.2346
3.95,51.3107,2985.1203,2.154,3.3108
4.0,51.9334,3090.6797,2.2026,3.385
4.05,52.2622,3230.4647,2.2489,3.4582
4.1000000000000005,51.9127,3345.0392,2.2944,3.5325
4.15,50.897,3497.9376,2.3432,3.6112
4.2,50.9633,3618.5922,2.3958,3.6929
4.25,52.0434,3777.5598,2.4513,3.7772
4.3,54.2825,3900.2276,2.509,3.8636
4.3500000000000005,57.4289,4068.8767,2.568,3.9513
4.4,60.6599,4200.83,2.6284,4.0394
4.45,64.2131,4375.3029,2.6903,4.1281
4.5,67.6508,4513.9312,2.7532,4.2172
4.55,71.1229,4672.0532,2.8171,4.307
4.6000000000000005,74.6327,4813.2455,2.8821,4.3975
4.65,78.1767,4978.2574,2.9481,4.4887
4.7,81.7898,5130.666,3.0154,4.5808
4.75,85.4535,5303.3954,3.0839,4.6738
4.800000000000001,89.1642,5460.7477,3.1538,4.7679
4.8500000000000005,92.9084,5635.9651,3.2249,4.8632
4.9,96.6618,5800.1793,3.2975,4.9598
4.95,100.4065,5986.6274,3.3714,5.0577
5.0,104.1102,6161.0529,3.4469,5.1573
5.050000000000001,107.7516,6356.103,3.5235,5.2587
5.1000000000000005,111.283,6532.2234,3.6009,5.3617
5.15,114.6606,6733.0235,3.679,5.4657
5.2,117.8244,6918.5645,3.7578,5.5701
5.25,120.7063,7132.5118,3.8376,5.675
5.300000000000001,123.2105,7326.1401,3.9183,5.7806
5.3500000000000005,125.196,7548.0849,4.0001,5.8868
5.4,126.5737,7743.6204,4.0832,5.9938
5.45,127.2027,7973.8458,4.167,6.1017
5.5,127.2185,8180.4387,4.251,6.2105
5.550000000000001,126.7404,8423.0688,4.3358,6.3204
5.6000000000000005,126.3657,8638.6614,4.4219,6.4316
5.65,126.3872,8885.4241,4.5098,6.5439
5.7,127.2787,9106.2333,4.5991,6.6576
5.75,129.0523,9364.2664,4.6893,6.7728
5.800000000000001,131.7714,9597.748,4.7804,6.8894
5.8500000000000005,135.2044,9866.4659,4.8725,7.0076
5.9,139.2909,10108.4792,4.9657,7.1272
5.95,143.7595,10380.771,5.0601,7.2474
6.0,148.5447,10631.1719,5.1558,7.3682
6.050000000000001,153.513,10916.5872,5.2525,7.4895
6.1000000000000005,158.5819,11179.8241,5.3504,7.6114
6.15,163.7586,11475.7734,5.4491,7.7339
6.2,168.9504,11743.8291,5.549,7.8572
6.25,174.1936,12046.6389,5.6498,7.9814
6.300000000000001,179.4217,12326.1693,5.7518,8.1064
6.3500000000000005,184.6466,12643.8825,5.8549,8.2325
6.4,189.8195,12934.3774,5.959,8.3596
6.45,194.9299,13261.7843,6.0643,8.4879
6.5,199.9278,13556.5585,6.1708,8.6176
6.550000000000001,204.7808,13894.76,6.2784,8.7486
6.6000000000000005,209.4344,14202.975,6.3872,8.8811
6.65,213.8381,14555.226,6.4972,9.0154
6.7,217.9446,14874.4679,6.6081,9.151
6.75,221.7005,15232.9379,6.7198,9.2875
6.800000000000001,225.0968,15559.9976,6.8323,9.4245
6.8500000000000005,228.1244,15932.1703,6.9458,9.562
6.9,230.8452,16273.8063,7.0599,9.7001
6.95,233.2856,16658.9246,7.1748,9.8389
7.0,235.6016,17009.5594,7.2905,9.9785
7.050000000000001,237.8585,17401.2282,7.4075,10.1189
7.1000000000000005,240.2718,17763.7598,7.5258,10.2602
7.15,242.8436,18171.3213,7.6452,10.4024
7.2,245.7658,18547.8248,7.7656,10.5457
7.25,248.9429,18967.4183,7.8869,10.6901
7.300000000000001,252.5734,19349.6646,8.0091,10.8357
7.3500000000000005,256.4849,19780.4592,8.1323,10.9825
7.4,260.8608,20177.442,8.2565,11.1307
7.45,265.4977,20624.6479,8.3817,11.2803
7.5,270.5175,21034.0902,8.5082,11.4315
7.550000000000001,275.7787,21490.5529,8.636,11.5839
7.6000000000000005,281.3171,21908.4497,8.7651,11.737
7.65,287.039,22379.5481,8.8954,11.8906
7.7,292.9186,22813.5393,9.0268,12.0448
7.75,298.8973,23299.8581,9.1591,12.1997
7.800000000000001,304.9296,23744.7297,9.2924,12.3553
7.8500000000000005,310.9662,24239.5247,9.4267,12.5117
7.9,316.9629,24697.1273,9.5619,12.6689
7.95,322.8663,25208.8632,9.6981,12.8271
8.0,328.6404,25682.7155,9.8352,12.9863
8.05,334.2552,26208.0703,9.9733,13.1466
8.1,339.6622,26690.7488,10.1123,13.308
8.15,344.8895,27228.0952,10.2522,13.4707
8.200000000000001,349.8679,27726.9365,10.393,13.6347
8.25,354.7171,28282.1666,10.5345,13.8001
8.3,359.3727,28795.1833,10.677,13.967
8.35,363.9928,29362.3322,10.8205,14.1352
8.4,368.5425,29885.097,10.9652,14.3044
8.450000000000001,373.1727,30468.6459,11.1109,14.4742
8.5,377.8425,31008.8294,11.2578,14.6446
8.55,382.668,31608.8826,11.4058,14.8155
8.6,387.5781,32162.3699,11.5548,14.9872
8.65,392.6583,32772.5679,11.705,15.1595
8.700000000000001,397.8432,33340.7213,11.8563,15.3327
8.75,403.1801,33969.7553,12.0084,15.5067
8.8,408.602,34555.2714,12.1612,15.6816
8.85,414.1143,35199.6286,12.315,15.8574
8.9,419.7058,35795.1436,12.4696,16.0343
8.950000000000001,425.3387,36453.9047,12.6252,16.2123
9.0,431.0464,37067.6023,12.7817,16.3914
9.05,436.7775,37745.5575,12.9392,16.5718
9.1,442.5841,38375.3702,13.0978,16.7535
9.15,448.4054,39065.9078,13.2575,16.9367
9.200000000000001,454.3103,39708.0058,13.4183,17.1212
9.25,460.2337,40417.5959,13.5804,17.3068
9.3,466.2346,41079.2075,13.7436,17.4931
9.35,472.25,41806.6132,13.9077,17.68
9.4,478.3177,42481.8602,14.0728,17.8676
9.450000000000001,484.3849,43221.5513,14.2388,18.0558
9.5,490.468,43915.0528,14.4056,18.2446
9.55,496.5074,44675.6757,14.573,18.4341
9.600000000000001,502.599,45387.4837,14.7413,18.6245
9.65,508.6085,46163.7556,14.9104,18.8157
9.700000000000001,514.6041,46887.2231,15.0803,19.0081
9.75,520.6236,47682.3298,15.2514,19.2016
9.8,526.6811,48425.9879,15.4233,19.3961
9.850000000000001,532.7934,49241.5717,15.5963,19.5917
9.9,538.9572,50001.3127,15.7702,19.7884
9.950000000000001,545.1975,50830.2525,15.9451,19.9864
10.0,551.4743,51607.5958,16.121,20.1856
10.05,557.8428,52458.2542,16.298,20.3861
10.100000000000001,564.232,53256.8124,16.4762,20.5877
10.15,570.7269,54127.5527,16.6556,20.7903
10.200000000000001,577.2279,54943.5113,16.8361,20.9937
10.25,583.8226,55834.4216,17.0173,21.1977
10.3,590.3993,56670.7334,17.1996,21.4023
10.350000000000001,597.0743,57579.733,17.3827,21.6077
10.4,603.7223,58423.8954,17.5667,21.8138
10.450000000000001,610.4689,59341.3181,17.7515,22.0207
10.5,617.1733,60198.1598,17.9373,22.2285
10.55,623.962,61131.5348,18.1239,22.4371
10.600000000000001,630.7176,62005.2296,18.3114,22.6467
10.65,637.5587,62955.5331,18.4996,22.8573
10.700000000000001,644.3794,63847.1039,18.6888,23.069
10.75,651.2921,64813.7794,18.8788,23.2817
10.8,658.1951,65721.9382,19.0697,23.4955
10.850000000000001,665.197,66707.1666,19.2617,23.7105
10.9,672.2161,67633.0738,19.4548,23.9266
10.950000000000001,679.3367,68629.4948,19.6491,24.1439
11.0,686.5079,69577.1875,19.8445,24.3624
11.05,693.7696,70587.3294,20.041,24.5818
11.100000000000001,701.1031,71553.2872,20.2385,24.8021
11.15,708.5104,72580.0016,20.4368,25.0231
11.200000000000001,715.9684,73565.3218,20.636,25.2448
11.25,723.4847,74606.5078,20.836,25.4672
11.3,731.0083,75609.4774,21.0369,25.6903
11.350000000000001,738.6026,76667.4264,21.2385,25.9142
11.4,746.1734,77687.9451,21.441,26.139
11.450000000000001,753.8131,78762.6577,21.6442,26.3646
11.5,761.4129,79800.7951,21.8482,26.5911
11.55,769.0713,80892.2718,22.0531,26.8186
11.600000000000001,776.6967,81948.0975,22.2588,27.047
11.65,784.3755,83056.5448,22.4656,27.2763
11.700000000000001,792.0302,84132.3027,22.6732,27.5067
11.75,799.7323,85254.9296,22.8821,27.7383
11.8,807.4195,86348.7381,23.092,27.9709
11.850000000000001,815.1518,87488.1146,23.3033,28.2046
11.9,822.8837,88599.8379,23.5156,28.4394
11.950000000000001,830.6527,89755.9649,23.729,28.6752
12.0,838.4091,90885.6733,23.9433,28.912
12.05,846.184,92058.5898,24.1584,29.1497
12.100000000000001,853.9112,93207.3243,24.3743,29.3883
12.15,861.6688,94395.9464,24.5909,29.6276
12.200000000000001,869.3629,95562.8517,24.8082,29.8676
12.25,877.1142,96768.2207,25.0264,30.1084
12.3,884.798,97953.3296,25.2453,30.35
12.350000000000001,892.546,99175.6273,25.465,30.5924
12.4,900.234,100381.2386,25.6856,30.8357
12.450000000000001,908.0034,101617.6958,25.907,31.0799
12.5,915.7371,102841.8492,26.1293,31.3249
12.55,923.5741,104095.0411,26.3527,31.5709
12.600000000000001,931.3861,105337.627,26.577,31.8179
12.65,939.3089,106607.5549,26.8023,32.0658
12.700000000000001,947.2193,107868.6448,27.0287,32.3146
12.75,955.2433,109155.3476,27.2561,32.5644
12.8,963.287,110436.0304,27.4846,32.8151
12.850000000000001,971.444,111738.3794,27.7141,33.0669
12.9,979.6371,113037.7536,27.9445,33.3197
12.950000000000001,987.9379,114356.8364,28.1758,33.5735
13.0,996.2667,115674.9365,28.4079,33.8282
13.05,1004.7112,117011.0212,28.6407,34.0838
13.100000000000001,1013.1892,118350.5602,28.8744,34.3403
13.15,1021.794,119700.2075,29.1088,34.5977
13.200000000000001,1030.4286,121058.9013,29.344,34.8558
13.25,1039.1861,122425.2693,29.58,35.1148
13.3,1047.9561,123802.9238,29.8168,35.3746
13.350000000000001,1056.8382,125186.0141,30.0544,35.6352
13.4,1065.7173,126582.702,30.2928,35.8966
13.450000000000001,1074.7,127982.6864,30.5321,36.1587
13.5,1083.6827,129400.8949,30.7721,36.4215
13.55,1092.7647,130814.8508,31.0133,36.6853
13.600000000000001,1101.8586,132252.4235,31.2555,36.95
13.65,1111.0404,133683.0922,31.4989,37.2157
13.700000000000001,1120.235,135139.9323,31.7435,37.4823
13.75,1129.4919,136587.3158,31.9892,37.7497
13.8,1138.7496,138063.4967,32.236,38.0181
13.850000000000001,1148.0442,139527.6919,32.4836,38.2874
13.9,1157.306,141025.5428,32.7319,38.5577
13.950000000000001,1166.5879,142504.0112,32.9809,38.829
14.0,1175.8163,144021.458,33.2306,39.1012
14.05,1185.0473,145516.6345,33.4811,39.3743
14.100000000000001,1194.2166,147053.6561,33.7322,39.6483
14.15,1203.387,148565.5429,33.9842,39.9232
14.200000000000001,1212.4995,150122.2134,34.237,40.1989
14.25,1221.623,151650.8624,34.4907,40.4755
14.3,1230.7005,153228.7633,34.7451,40.753
14.350000000000001,1239.8035,154772.5208,35.0006,41.0312
14.4,1248.8742,156370.277,35.2569,41.3103
14.450000000000001,1257.9774,157930.7435,35.5142,41.5901
14.5,1267.0717,159548.3801,35.7725,41.8708
14.55,1276.2095,161125.7618,36.0317,42.1522
14.600000000000001,1285.3682,162766.1062,36.292,42.4344
14.65,1294.5899,164357.0421,36.5531,42.7174
14.700000000000001,1303.8461,166017.6358,36.8153,43.0013
14.75,1313.1836,167625.2727,37.0783,43.286
14.8,1322.5455,169305.9873,37.3423,43.5716
14.850000000000001,1332.0111,170930.3278,37.607,43.8582
14.9,1341.4977,172631.2386,37.8725,44.1456
14.950000000000001,1351.0962,174272.5255,38.1387,44.434
15.0,1360.7133,175996.6686,38.4057,44.7234
15.05,1370.4366,177651.2239,38.6735,45.0137
15.100000000000001,1380.1706,179395.971,38.942,45.3049
15.15,1390.0046,181067.2217,39.2113,45.5969
15.200000000000001,1399.8464,182832.4085,39.4814,45.8898
15.25,1409.7909,184520.3576,39.7523,46.1834
15.3,1419.7452,186306.0601,40.024,46.4779
15.350000000000001,1429.7963,188011.0407,40.2967,46.7732
15.4,1439.8683,189820.6819,40.5703,47.0694
15.450000000000001,1450.0352,191538.36,40.8448,47.3663
15.5,1460.2204,193369.0182,41.1203,47.6641
15.55,1470.5031,195103.3852,41.3967,47.9626
15.600000000000001,1480.7965,196954.8069,41.6741,48.2618
15.65,1491.1949,198705.866,41.9525,48.5619
15.700000000000001,1501.5959,200578.128,42.2318,48.8628
15.75,1512.1101,202346.3666,42.5119,49.1645
15.8,1522.6223,204243.0146,42.7929,49.4671
15.850000000000001,1533.237,206023.5145,43.0747,49.7706
15.9,1543.8442,207941.6607,43.3572,50.0751
15.950000000000001,1554.5377,209738.8431,43.6404,50.3804
16.0,1565.2253,211678.0803,43.9244,50.6866
16.05,1575.998,213491.9496,44.2091,50.9937
16.1,1586.7704,215452.3879,44.4946,51.3018
16.150000000000002,1597.6232,217283.5944,44.7809,51.6106
16.2,1608.4744,219268.7066,45.068,51.9202
16.25,1619.39,221111.8153,45.3559,52.2306
16.3,1630.3061,223118.9535,45.6447,52.5417
16.35,1641.2723,224978.739,45.9343,52.8537
16.400000000000002,1652.2419,227007.2992,46.2248,53.1665
16.45,1663.2583,228883.9789,46.5161,53.4801
16.5,1674.2688,230937.2772,46.8083,53.7946
16.55,1685.3263,232826.9762,47.1014,54.1098
16.6,1696.3645,234902.0824,47.3955,54.4259
16.650000000000002,1707.4489,236808.4539,47.6905,54.7428
16.7,1718.5116,238905.2329,47.9863,55.0605
16.75,1729.6052,240828.2809,48.2832,55.3789
16.8,1740.678,242946.8115,48.5808,55.6983
16.85,1751.77,244887.1018,48.8793,56.0185
16.900000000000002,1762.8405,247031.29,49.1784,56.3397
16.95,1773.9252,248983.3143,49.4783,56.6617
17.0,1784.9874,251149.9939,49.779,56.9846
17.05,1796.065,253118.6869,50.0803,57.3083
17.1,1807.1177,255307.3755,50.3825,57.6329
17.150000000000002,1818.1858,257292.8466,50.6855,57.9583
17.2,1829.2425,259506.6873,50.9893,58.2845
17.25,1840.3125,261505.5616,51.2939,58.6114
17.3,1851.3854,263741.6891,51.5994,58.9391
17.35,1862.4763,265757.2316,51.9057,59.2675
17.400000000000002,1873.5722,268015.6206,52.2129,59.5968
17.45,1884.7016,270047.8357,52.5209,59.9268
17.5,1895.838,272328.5662,52.8297,60.2577
17.55,1907.0268,274378.069,53.1394,60.5894
17.6,1918.2278,276685.2838,53.4499,60.922
17.650000000000002,1929.4865,278746.1846,53.7614,61.2554
17.7,1940.7679,281076.5325,54.0737,61.5897
17.75,1952.1055,283154.0993,54.3869,61.9248
17.8,1963.4796,285507.0504,54.7009,62.2607
17.85,1974.9172,287601.4764,55.0157,62.5975
17.900000000000002,1986.3972,289980.6297,55.3313,62.9351
17.95,1997.9416,292087.8361,55.6475,63.2736
18.0,2009.5291,294489.958,55.9646,63.613
18.05,2021.1768,296613.8297,56.2823,63.9532
18.1,2032.8749,299038.813,56.6008,64.2942
18.150000000000002,2044.6333,301179.3548,56.9201,64.6361
18.2,2056.4527,303627.2809,57.2403,64.9787
18.25,2068.3315,305785.3904,57.5613,65.322
18.3,2080.2688,308260.4172,57.8831,65.6661
18.35,2092.2731,310429.3454,58.2058,66.0109
18.400000000000002,2104.3259,312928.3915,58.5293,66.3565
18.45,2116.4473,315113.9846,58.8538,66.7029
18.5,2128.6112,317636.2395,59.1791,67.0501
18.55,2140.8389,319839.032,59.5053,67.3982
18.6,2153.1115,322389.1567,59.8322,67.7471
18.650000000000002,2165.4392,324602.9865,60.16,68.0969
18.7,2177.8181,327177.0347,60.4887,68.4475
18.75,2190.2438,329407.5245,60.8182,68.799
18.8,2202.7175,332005.0493,61.1486,69.1514
18.85,2215.2239,334252.3793,61.4796,69.5046
18.900000000000002,2227.7731,336877.2187,61.8116,69.8586
18.95,2240.3486,339137.1145,62.1441,70.2135
19.0,2252.9675,341785.7861,62.4774,70.5692
19.05,2265.6102,344062.3433,62.8114,70.9258
19.1,2278.2987,346734.7553,63.1461,71.2832
19.150000000000002,2291.0051,349027.9796,63.4816,71.6414
19.200000000000003,2303.7458,351724.2154,63.8178,72.0004
19.25,2316.5098,354035.3313,64.155,72.3601
19.3,2329.3029,356759.6718,64.4928,72.7206
19.35,2342.1196,359080.8314,64.8316,73.0817
19.400000000000002,2354.9675,361830.4027,65.1712,73.4437
19.450000000000003,2367.8341,364168.2258,65.5117,73.8064
19.5,2380.7328,366941.8931,65.8531,74.1698
19.55,2393.6355,369297.3508,66.1954,74.5342
19.6,2406.5796,372099.795,66.5387,74.8993
19.650000000000002,2419.5206,374465.4012,66.8827,75.2654
19.700000000000003,2432.4996,377293.0961,67.2277,75.6323
19.75,2445.4718,379675.3628,67.5734,76.0001
19.8,2458.4725,382527.4279,67.92,76.3688
19.85,2471.4677,384927.098,68.2674,76.7382
19.900000000000002,2484.4835,387808.5906,68.6155,77.1087
19.950000000000003,2497.4975,390218.4873,68.9644,77.4799
20.0,2510.5291,393125.2777,69.314,77.852
20.05,2523.5534,395551.8324,69.6644,78.2249
20.1,2536.5949,398483.2691,70.0153,78.5986
20.150000000000002,2549.6308,400927.0277,70.367,78.9731
20.200000000000003,2562.6875,403888.5155,70.7193,79.3484
20.25,2575.7426,406342.5461,71.0724,79.7244
20.3,2588.8236,409329.412,71.4263,80.1012
20.35,2601.9049,411800.0986,71.781,80.4787
20.400000000000002,2615.0193,414811.8888,72.1366,80.8568
20.450000000000003,2628.1368,417299.6173,72.4929,81.2358
20.5,2641.298,420341.3294,72.8503,81.6155
20.55,2654.4706,422840.0568,73.2084,81.9961
20.6,2667.6855,425907.2632,73.5675,82.3775
20.650000000000002,2680.9184,428422.6481,73.9274,82.7597
20.700000000000003,2694.1917,431515.0558,74.2883,83.1428
20.75,2707.4951,434047.3666,74.6501,83.5267
20.8,2720.8349,437169.6852,75.0128,83.9116
20.85,2734.2164,439713.521,75.3764,84.2973
20.900000000000002,2747.639,442861.4925,75.7407,84.684
20.950000000000003,2761.095,445421.9899,76.1058,85.0714
21.0,2774.5899,448595.4398,76.4716,85.4598
21.05,2788.1193,451172.7995,76.8381,85.849
21.1,2801.6921,454376.3087,77.2053,86.239
21.150000000000002,2815.3011,456965.463,77.5731,86.6298
21.200000000000003,2828.9554,460194.8343,77.9417,87.0214
21.25,2842.6553,462800.6561,78.3109,87.4137
21.3,2856.3993,466055.7834,78.6809,87.8067
21.35,2870.189,468678.4621,79.0515,88.2005
21.400000000000002,2884.0229,471963.9821,79.423,88.5949
21.450000000000003,2897.9089,474598.43,79.7952,88.9901
21.5,2911.8365,477910.0792,80.1682,89.386
21.55,2925.8196,480561.2015,80.5421,89.7827
21.6,2939.8473,483898.8861,80.9168,90.1803
21.650000000000002,2953.9367,486566.9241,81.2924,90.5786
21.700000000000003,2968.068,489935.5452,81.6689,90.978
21.75,2982.257,492614.9923,82.0464,91.378
21.8,2996.4891,496010.076,82.4247,91.779
21.85,3010.7684,498706.204,82.8039,92.1809
21.900000000000002,3025.0875,502127.6054,83.1841,92.5837
21.950000000000003,3039.4483,504840.7784,83.5651,92.9874
22.0,3053.8506,508293.8985,83.947,93.3919
22.05,3068.2907,511017.7434,84.3296,93.7974
22.1,3082.7619,514497.7339,84.7131,94.2037
22.150000000000002,3097.2674,517238.2651,85.0971,94.6108
22.200000000000003,3111.7916,520744.8593,85.4818,95.0187
22.25,3126.3481,523502.642,85.8672,95.4273
22.3,3140.919,527042.0045,86.2531,95.8366
22.35,3155.522,529809.3001,86.6399,96.2466
22.400000000000002,3170.1431,533376.0244,87.0272,96.6573
22.450000000000003,3184.789,536160.0093,87.4154,97.0687
22.5,3199.4566,539753.6284,87.8042,97.4809
22.55,3214.146,542555.1566,88.1939,97.8938
22.6,3228.8607,546181.9766,88.5843,98.3077
22.650000000000002,3243.5988,548992.303,88.9756,98.7222
22.700000000000003,3258.3625,552647.0668,89.3677,99.1376
22.75,3273.1502,555474.0851,89.7606,99.5538
22.8,3287.9618,559156.0378,90.1544,99.971
22.85,3302.7973,562000.9872,90.5491,100.3891
22.900000000000002,3317.6579,565716.2179,90.9448,100.808
22.950000000000003,3332.5437,568569.4163,91.3413,101.2279
23.0,3347.4528,572313.2712,91.7387,101.6487
23.05,3362.3848,575183.1647,92.137,102.0704
23.1,3377.3368,578954.5046,92.5362,102.493
23.150000000000002,3392.3073,581842.8231,92.9362,102.9164
23.200000000000003,3407.2981,585647.4168,93.3369,103.3408
23.25,3422.3029,588543.328,93.7385,103.7657
23.3,3437.3293,592377.3341,94.1406,104.1915
23.35,3452.3624,595289.9441,94.5436,104.618
23.400000000000002,3467.417,599151.7334,94.9471,105.0451
23.450000000000003,3482.4792,602083.3785,95.3513,105.473
23.5,3497.5632,605978.286,95.7562,105.9017
23.55,3512.6602,608916.7504,96.1618,106.3311
23.6,3527.7769,612841.976,96.5683,106.7612
23.650000000000002,3542.9124,615797.1436,96.9754,107.1923
23.700000000000003,3558.0649,619750.4528,97.3835,107.6241
23.75,3573.2413,622725.392,97.7922,108.0569
23.8,3588.4385,626711.5624,98.2018,108.4905
23.85,3603.6632,629692.42,98.6123,108.9251
23.900000000000002,3618.9191,633709.9422,99.0236,109.3606
23.950000000000003,3634.1985,636708.0854,99.4359,109.797
24.0,3649.5113,640760.7655,99.849,110.2345
24.05,3664.8465,643767.6995,100.2631,110.6729
24.1,3680.2184,647849.4578,100.678,111.1123
24.150000000000002,3695.6146,650873.0978,101.0939,111.5526
24.200000000000003,3711.0508,654983.4508,101.5107,111.994
24.25,3726.5174,658025.2507,101.9284,112.4361
24.3,3742.0228,662170.9006,102.3469,112.8792
24.35,3757.5572,665219.9288,102.7663,113.3231
24.400000000000002,3773.1263,669395.8292,103.1864,113.7678
24.450000000000003,3788.7297,672461.5693,103.6074,114.2134
24.5,3804.3679,676666.3705,104.0294,114.6598
24.55,3820.0442,679751.2983,104.452,115.1072
24.6,3835.7583,683990.8613,104.8757,115.5555
24.650000000000002,3851.5175,687081.8226,105.3002,116.0048
24.700000000000003,3867.3186,691352.9652,105.7256,116.4551
24.75,3883.1643,694460.645,106.152,116.9066
24.8,3899.0598,698760.9965,106.5793,117.3591
24.85,3915.0014,701889.0586,107.0078,117.8129
24.900000000000002,3930.9954,706223.475,107.4372,118.2678
24.950000000000003,3947.0359,709356.2081,107.8678,118.724
