step,t,phi_cardiac,c_cardiac,c_renal,psi,regime
0,0.0,2.0,0.5002,0.4996,0.8006,balanced
1,0.05,2.0,0.5005,0.4993,1.2008,overload
2,0.1,2.0,0.5007,0.4989,1.6024,overload
3,0.15,2.0,0.501,0.4985,2.007,overload
4,0.2,2.0,0.5012,0.4981,2.4163,overload
5,0.25,2.0,0.5015,0.4978,2.8319,overload
6,0.3,2.0,0.5017,0.4974,3.2555,overload
7,0.35,2.0,0.502,0.497,3.6888,overload
8,0.4,2.0,0.5022,0.4966,4.1338,overload
9,0.45,2.0,0.5025,0.4963,4.5923,overload
10,0.5,2.0,0.5027,0.4959,5.0665,overload
11,0.55,2.0,0.503,0.4955,5.5584,overload
12,0.6,2.0,0.5032,0.4951,6.0705,overload
13,0.65,2.0,0.5035,0.4948,6.6052,overload
14,0.7,2.0,0.5037,0.4944,7.1653,overload
15,0.75,2.0,0.504,0.494,7.7536,overload
16,0.8,2.0,0.5042,0.4937,8.3735,overload
17,0.85,2.0,0.5045,0.4933,9.0285,overload
18,0.9,2.0,0.5047,0.4929,9.7224,overload
19,0.95,2.0,0.505,0.4926,10.4595,overload
20,1.0,2.0,0.5052,0.4922,11.2446,overload
21,1.05,2.0,0.5055,0.4918,12.083,overload
22,1.1,2.0,0.5057,0.4914,12.9805,overload
23,1.15,2.0,0.506,0.4911,13.9436,overload
24,1.2,2.0,0.5062,0.4907,14.9799,overload
25,1.25,2.0,0.5065,0.4903,16.0975,overload
26,1.3,2.0,0.5067,0.49,17.3058,overload
27,1.35,2.0,0.507,0.4896,18.6153,overload
28,1.4,2.0,0.5072,0.4892,20.0383,overload
29,1.45,2.0,0.5074,0.4889,21.5882,overload
30,1.5,2.0,0.5077,0.4885,23.2808,overload
31,1.55,2.0,0.5079,0.4881,25.1339,overload
32,1.6,2.0,0.5082,0.4878,27.1683,overload
33,1.65,2.0,0.5084,0.4874,29.4077,overload
34,1.7,2.0,0.5087,0.487,31.8796,overload
35,1.75,2.0,0.5089,0.4867,34.6161,overload
36,1.8,2.0,0.5092,0.4863,37.6545,overload
37,1.85,2.0,0.5094,0.4859,41.0388,overload
38,1.9,2.0,0.5097,0.4856,44.8205,overload
39,1.95,2.0,0.5099,0.4852,49.0606,overload
40,2.0,2.0,0.5101,0.4849,53.8315,overload
41,2.05,2.0,0.5104,0.4845,59.2196,overload
42,2.1,2.0,0.5106,0.4841,65.3288,overload
43,2.15,2.0,0.5109,0.4838,72.2842,overload
44,2.2,2.0,0.5111,0.4834,80.2379,overload
45,2.25,2.0,0.5114,0.483,89.3755,overload
46,2.3,2.0,0.5116,0.4827,99.9253,overload
47,2.35,2.0,0.5119,0.4823,112.1701,overload
48,2.4,2.0,0.5121,0.482,126.4625,overload
49,2.45,2.0,0.5123,0.4816,143.2466,overload
50,2.5,2.0,0.5126,0.4812,163.0855,overload
51,2.55,2.0,0.5128,0.4809,186.7008,overload
52,2.6,2.0,0.5131,0.4805,215.0262,overload
53,2.65,2.0,0.5133,0.4801,247.3895,overload
54,2.7,2.0,0.5136,0.4798,281.8855,overload
55,2.75,2.0,0.5138,0.4794,318.519,overload
56,2.8,2.0,0.5141,0.4791,357.2947,overload
57,2.85,2.0,0.5143,0.4787,398.2174,overload
58,2.9,2.0,0.5145,0.4783,441.2918,overload
59,2.95,2.0,0.5148,0.478,486.5228,overload
60,3.0,2.0,0.515,0.4776,533.9151,overload
61,3.05,2.0,0.5153,0.4773,583.4734,overload
62,3.1,2.0,0.5155,0.4769,635.2027,overload
63,3.15,2.0,0.5158,0.4766,689.1077,overload
64,3.2,2.0,0.516,0.4762,745.1932,overload
65,3.25,2.0,0.5162,0.4758,803.464,overload
66,3.3,2.0,0.5165,0.4755,863.925,overload
67,3.35,2.0,0.5167,0.4751,926.581,overload
68,3.4,2.0,0.517,0.4748,991.4368,overload
69,3.45,2.0,0.5172,0.4744,1058.4973,overload
70,3.5,2.0,0.5174,0.4741,1127.7673,overload
71,3.55,2.0,0.5177,0.4737,1199.2518,overload
72,3.6,2.0,0.5179,0.4734,1272.9555,overload
73,3.65,2.0,0.5182,0.473,1348.8833,overload
74,3.7,2.0,0.5184,0.4726,1427.0402,overload
75,3.75,2.0,0.5186,0.4723,1507.431,overload
76,3.8,2.0,0.5189,0.4719,1590.0606,overload
77,3.85,2.0,0.5191,0.4716,1674.9339,overload
78,3.9,2.0,0.5194,0.4712,1762.0559,overload
79,3.95,2.0,0.5196,0.4709,1851.4314,overload
80,4.0,2.0,0.5199,0.4705,1943.0654,overload
81,4.05,2.0,0.5201,0.4702,2036.9629,overload
82,4.1,2.0,0.5203,0.4698,2133.1287,overload
83,4.15,2.0,0.5206,0.4695,2231.5678,overload
84,4.2,2.0,0.5208,0.4691,2332.2852,overload
85,4.25,2.0,0.521,0.4688,2435.2858,overload
86,4.3,2.0,0.5213,0.4684,2540.5747,overload
87,4.35,2.0,0.5215,0.4681,2648.1567,overload
88,4.4,2.0,0.5218,0.4677,2758.0369,overload
89,4.45,2.0,0.522,0.4674,2870.2202,overload
90,4.5,2.0,0.5222,0.467,2984.7117,overload
91,4.55,2.0,0.5225,0.4667,3101.5164,overload
92,4.6,2.0,0.5227,0.4663,3220.6393,overload
93,4.65,2.0,0.523,0.466,3342.0855,overload
94,4.7,2.0,0.5232,0.4656,3465.8598,overload
95,4.75,2.0,0.5234,0.4653,3591.9675,overload
96,4.8,2.0,0.5237,0.4649,3720.4134,overload
97,4.85,2.0,0.5239,0.4646,3851.2028,overload
98,4.9,2.0,0.5242,0.4642,3984.3406,overload
99,4.95,2.0,0.5244,0.4639,4119.832,overload
100,5.0,1.9998,0.5246,0.4635,4257.2561,overload
101,5.05,1.9996,0.5249,0.4632,4397.0159,overload
102,5.1,1.9994,0.5251,0.4628,4539.1157,overload
103,5.15,1.9992,0.5253,0.4625,4683.5599,overload
104,5.2,1.999,0.5256,0.4621,4830.3529,overload
105,5.25,1.9988,0.5258,0.4618,4979.4991,overload
106,5.3,1.9986,0.526,0.4614,5131.0028,overload
107,5.35,1.9984,0.5263,0.4611,5284.8686,overload
108,5.4,1.9982,0.5265,0.4607,5441.1008,overload
109,5.45,1.998,0.5268,0.4604,5599.7038,overload
110,5.5,1.9978,0.527,0.46,5760.682,overload
111,5.55,1.9976,0.5272,0.4597,5924.04,overload
112,5.6,1.9974,0.5275,0.4594,6089.782,overload
113,5.65,1.9972,0.5277,0.459,6257.9127,overload
114,5.7,1.997,0.5279,0.4587,6428.4363,overload
115,5.75,1.9968,0.5282,0.4583,6601.3574,overload
116,5.8,1.9966,0.5284,0.458,6776.6804,overload
117,5.85,1.9964,0.5286,0.4576,6954.4098,overload
118,5.9,1.9962,0.5289,0.4573,7134.55,overload
119,5.95,1.996,0.5291,0.457,7317.1056,overload
120,6.0,1.9958,0.5293,0.4566,7502.081,overload
121,6.05,1.9956,0.5295,0.4563,7689.4806,overload
122,6.1,1.9954,0.5298,0.4559,7879.3091,overload
123,6.15,1.9952,0.53,0.4556,8071.5708,overload
124,6.2,1.995,0.5302,0.4552,8266.2703,overload
125,6.25,1.9948,0.5305,0.4549,8463.4121,overload
126,6.3,1.9946,0.5307,0.4546,8663.0007,overload
127,6.35,1.9944,0.5309,0.4542,8865.0406,overload
128,6.4,1.9942,0.5312,0.4539,9069.5364,overload
129,6.45,1.994,0.5314,0.4535,9276.4925,overload
130,6.5,1.9938,0.5316,0.4532,9485.9135,overload
131,6.55,1.9936,0.5318,0.4529,9697.804,overload
132,6.6,1.9934,0.5321,0.4525,9912.1685,overload
133,6.65,1.9932,0.5323,0.4522,10000.0,overload
134,6.7,1.993,0.5325,0.4518,10000.0,overload
135,6.75,1.9928,0.5327,0.4515,10000.0,overload
136,6.8,1.9926,0.533,0.4512,10000.0,overload
137,6.85,1.9924,0.5332,0.4508,10000.0,overload
138,6.9,1.9922,0.5334,0.4505,10000.0,overload
139,6.95,1.992,0.5336,0.4501,10000.0,overload
140,7.0,1.9918,0.5339,0.4498,10000.0,overload
141,7.05,1.9916,0.5341,0.4495,10000.0,overload
142,7.1,1.9914,0.5343,0.4491,10000.0,overload
143,7.15,1.9912,0.5345,0.4488,10000.0,overload
144,7.2,1.991,0.5348,0.4485,10000.0,overload
145,7.25,1.9908,0.535,0.4481,10000.0,overload
146,7.3,1.9906,0.5352,0.4478,10000.0,overload
147,7.35,1.9904,0.5354,0.4475,10000.0,overload
148,7.4,1.9902,0.5357,0.4471,10000.0,overload
149,7.45,1.99,0.5359,0.4468,10000.0,overload
150,7.5,1.9898,0.5361,0.4464,10000.0,overload
151,7.55,1.9896,0.5363,0.4461,10000.0,overload
152,7.6,1.9894,0.5365,0.4458,10000.0,overload
153,7.65,1.9892,0.5368,0.4454,10000.0,overload
154,7.7,1.989,0.537,0.4451,10000.0,overload
155,7.75,1.9888,0.5372,0.4448,10000.0,overload
156,7.8,1.9886,0.5374,0.4444,10000.0,overload
157,7.85,1.9884,0.5377,0.4441,10000.0,overload
158,7.9,1.9882,0.5379,0.4438,10000.0,overload
159,7.95,1.988,0.5381,0.4434,10000.0,overload
160,8.0,1.9878,0.5383,0.4431,10000.0,overload
161,8.05,1.9876,0.5385,0.4428,10000.0,overload
162,8.1,1.9874,0.5387,0.4424,10000.0,overload
163,8.15,1.9872,0.539,0.4421,10000.0,overload
164,8.2,1.987,0.5392,0.4418,10000.0,overload
165,8.25,1.9868,0.5394,0.4414,10000.0,overload
166,8.3,1.9866,0.5396,0.4411,10000.0,overload
167,8.35,1.9864,0.5398,0.4408,10000.0,overload
168,8.4,1.9862,0.54,0.4405,10000.0,overload
169,8.45,1.986,0.5403,0.4401,10000.0,overload
170,8.5,1.9858,0.5405,0.4398,10000.0,overload
171,8.55,1.9856,0.5407,0.4395,10000.0,overload
172,8.6,1.9854,0.5409,0.4391,10000.0,overload
173,8.65,1.9852,0.5411,0.4388,10000.0,overload
174,8.7,1.985,0.5413,0.4385,10000.0,overload
175,8.75,1.9848,0.5416,0.4381,10000.0,overload
176,8.8,1.9846,0.5418,0.4378,10000.0,overload
177,8.85,1.9844,0.542,0.4375,10000.0,overload
178,8.9,1.9842,0.5422,0.4372,10000.0,overload
179,8.95,1.984,0.5424,0.4368,10000.0,overload
180,9.0,1.9838,0.5426,0.4365,10000.0,overload
181,9.05,1.9836,0.5428,0.4362,10000.0,overload
182,9.1,1.9834,0.543,0.4359,10000.0,overload
183,9.15,1.9832,0.5433,0.4355,10000.0,overload
184,9.2,1.983,0.5435,0.4352,10000.0,overload
185,9.25,1.9828,0.5437,0.4349,10000.0,overload
186,9.3,1.9826,0.5439,0.4345,10000.0,overload
187,9.35,1.9824,0.5441,0.4342,10000.0,overload
188,9.4,1.9822,0.5443,0.4339,10000.0,overload
189,9.45,1.982,0.5445,0.4336,10000.0,overload
190,9.5,1.9818,0.5447,0.4332,10000.0,overload
191,9.55,1.9816,0.5449,0.4329,10000.0,overload
192,9.6,1.9814,0.5451,0.4326,10000.0,overload
193,9.65,1.9812,0.5454,0.4323,10000.0,overload
194,9.7,1.981,0.5456,0.4319,10000.0,overload
195,9.75,1.9808,0.5458,0.4316,10000.0,overload
196,9.8,1.9806,0.546,0.4313,10000.0,overload
197,9.85,1.9804,0.5462,0.431,10000.0,overload
198,9.9,1.9802,0.5464,0.4307,10000.0,overload
199,9.95,1.98,0.5466,0.4303,10000.0,overload
200,10.0,1.9798,0.5468,0.43,10000.0,overload
201,10.05,1.9796,0.547,0.4297,10000.0,overload
202,10.1,1.9794,0.5472,0.4294,10000.0,overload
203,10.15,1.9792,0.5474,0.429,10000.0,overload
204,10.2,1.979,0.5476,0.4287,10000.0,overload
205,10.25,1.9788,0.5478,0.4284,10000.0,overload
206,10.3,1.9786,0.548,0.4281,10000.0,overload
207,10.35,1.9784,0.5482,0.4278,10000.0,overload
208,10.4,1.9782,0.5484,0.4274,10000.0,overload
209,10.45,1.978,0.5487,0.4271,10000.0,overload
210,10.5,1.9778,0.5489,0.4268,10000.0,overload
211,10.55,1.9776,0.5491,0.4265,10000.0,overload
212,10.6,1.9774,0.5493,0.4262,10000.0,overload
213,10.65,1.9772,0.5495,0.4258,10000.0,overload
214,10.7,1.977,0.5497,0.4255,10000.0,overload
215,10.75,1.9768,0.5499,0.4252,10000.0,overload
216,10.8,1.9766,0.5501,0.4249,10000.0,overload
217,10.85,1.9764,0.5503,0.4246,10000.0,overload
218,10.9,1.9762,0.5505,0.4242,10000.0,overload
219,10.95,1.976,0.5507,0.4239,10000.0,overload
220,11.0,1.9758,0.5509,0.4236,10000.0,overload
221,11.05,1.9756,0.5511,0.4233,10000.0,overload
222,11.1,1.9754,0.5513,0.423,10000.0,overload
223,11.15,1.9752,0.5515,0.4227,10000.0,overload
224,11.2,1.975,0.5517,0.4223,10000.0,overload
225,11.25,1.9748,0.5519,0.422,10000.0,overload
226,11.3,1.9746,0.5521,0.4217,10000.0,overload
227,11.35,1.9744,0.5523,0.4214,10000.0,overload
228,11.4,1.9742,0.5525,0.4211,10000.0,overload
229,11.45,1.974,0.5527,0.4208,10000.0,overload
230,11.5,1.9738,0.5529,0.4204,10000.0,overload
231,11.55,1.9736,0.5531,0.4201,10000.0,overload
232,11.6,1.9734,0.5533,0.4198,10000.0,overload
233,11.65,1.9732,0.5535,0.4195,10000.0,overload
234,11.7,1.973,0.5536,0.4192,10000.0,overload
235,11.75,1.9728,0.5538,0.4189,10000.0,overload
236,11.8,1.9726,0.554,0.4185,10000.0,overload
237,11.85,1.9724,0.5542,0.4182,10000.0,overload
238,11.9,1.9722,0.5544,0.4179,10000.0,overload
239,11.95,1.972,0.5546,0.4176,10000.0,overload
240,12.0,1.9718,0.5548,0.4173,10000.0,overload
241,12.05,1.9716,0.555,0.417,10000.0,overload
242,12.1,1.9714,0.5552,0.4167,10000.0,overload
243,12.15,1.9712,0.5554,0.4164,10000.0,overload
244,12.2,1.971,0.5556,0.416,10000.0,overload
245,12.25,1.9708,0.5558,0.4157,10000.0,overload
246,12.3,1.9706,0.556,0.4154,10000.0,overload
247,12.35,1.9704,0.5562,0.4151,10000.0,overload
248,12.4,1.9702,0.5564,0.4148,10000.0,overload
249,12.45,1.97,0.5566,0.4145,10000.0,overload
250,12.5,1.9698,0.5567,0.4142,10000.0,overload
251,12.55,1.9696,0.5569,0.4139,10000.0,overload
252,12.6,1.9694,0.5571,0.4136,10000.0,overload
253,12.65,1.9692,0.5573,0.4132,10000.0,overload
