step,t,phi_cardiac,c_cardiac,c_renal,psi,regime
254,12.7,1.969,0.5575,0.4129,10000.0,overload
255,12.75,1.9688,0.5577,0.4126,10000.0,overload
256,12.8,1.9686,0.5579,0.4123,10000.0,overload
257,12.85,1.9684,0.5581,0.412,10000.0,overload
258,12.9,1.9682,0.5583,0.4117,10000.0,overload
259,12.95,1.968,0.5585,0.4114,10000.0,overload
260,13.0,1.9678,0.5586,0.4111,10000.0,overload
261,13.05,1.9676,0.5588,0.4108,10000.0,overload
262,13.1,1.9674,0.559,0.4105,10000.0,overload
263,13.15,1.9672,0.5592,0.4102,10000.0,overload
264,13.2,1.967,0.5594,0.4098,10000.0,overload
265,13.25,1.9668,0.5596,0.4095,10000.0,overload
266,13.3,1.9666,0.5598,0.4092,10000.0,overload
267,13.35,1.9664,0.56,0.4089,10000.0,overload
268,13.4,1.9662,0.5601,0.4086,10000.0,overload
269,13.45,1.966,0.5603,0.4083,10000.0,overload
270,13.5,1.9658,0.5605,0.408,10000.0,overload
271,13.55,1.9656,0.5607,0.4077,10000.0,overload
272,13.6,1.9654,0.5609,0.4074,10000.0,overload
273,13.65,1.9652,0.5611,0.4071,10000.0,overload
274,13.7,1.965,0.5613,0.4068,10000.0,overload
275,13.75,1.9648,0.5614,0.4065,10000.0,overload
276,13.8,1.9646,0.5616,0.4062,10000.0,overload
277,13.85,1.9644,0.5618,0.4059,10000.0,overload
278,13.9,1.9642,0.562,0.4056,10000.0,overload
279,13.95,1.964,0.5622,0.4053,10000.0,overload
280,14.0,1.9638,0.5624,0.405,10000.0,overload
281,14.05,1.9636,0.5625,0.4047,10000.0,overload
282,14.1,1.9634,0.5627,0.4043,10000.0,overload
283,14.15,1.9632,0.5629,0.404,10000.0,overload
284,14.2,1.963,0.5631,0.4037,10000.0,overload
285,14.25,1.9628,0.5633,0.4034,10000.0,overload
286,14.3,1.9626,0.5634,0.4031,10000.0,overload
287,14.35,1.9624,0.5636,0.4028,10000.0,overload
288,14.4,1.9622,0.5638,0.4025,10000.0,overload
289,14.45,1.962,0.564,0.4022,10000.0,overload
290,14.5,1.9618,0.5642,0.4019,10000.0,overload
291,14.55,1.9616,0.5643,0.4016,10000.0,overload
292,14.6,1.9614,0.5645,0.4013,10000.0,overload
293,14.65,1.9612,0.5647,0.401,10000.0,overload
294,14.7,1.961,0.5649,0.4007,10000.0,overload
295,14.75,1.9608,0.5651,0.4004,10000.0,overload
296,14.8,1.9606,0.5652,0.4001,10000.0,overload
297,14.85,1.9604,0.5654,0.3998,10000.0,overload
298,14.9,1.9602,0.5656,0.3995,10000.0,overload
299,14.95,1.96,0.5658,0.3992,10000.0,overload
300,15.0,1.9598,0.5659,0.3989,10000.0,overload
301,15.05,1.9596,0.5661,0.3986,10000.0,overload
302,15.1,1.9594,0.5663,0.3983,10000.0,overload
303,15.15,1.9592,0.5665,0.398,10000.0,overload
304,15.2,1.959,0.5667,0.3977,10000.0,overload
305,15.25,1.9588,0.5668,0.3974,10000.0,overload
306,15.3,1.9586,0.567,0.3971,10000.0,overload
307,15.35,1.9584,0.5672,0.3968,10000.0,overload
308,15.4,1.9582,0.5674,0.3965,10000.0,overload
309,15.45,1.958,0.5675,0.3962,10000.0,overload
310,15.5,1.9578,0.5677,0.3959,10000.0,overload
311,15.55,1.9576,0.5679,0.3956,10000.0,overload
312,15.6,1.9574,0.568,0.3953,10000.0,overload
313,15.65,1.9572,0.5682,0.3951,10000.0,overload
314,15.7,1.957,0.5684,0.3948,10000.0,overload
315,15.75,1.9568,0.5686,0.3945,10000.0,overload
316,15.8,1.9566,0.5687,0.3942,10000.0,overload
317,15.85,1.9564,0.5689,0.3939,10000.0,overload
318,15.9,1.9562,0.5691,0.3936,10000.0,overload
319,15.95,1.956,0.5693,0.3933,10000.0,overload
320,16.0,1.9558,0.5694,0.393,10000.0,overload
321,16.05,1.9556,0.5696,0.3927,10000.0,overload
322,16.1,1.9554,0.5698,0.3924,10000.0,overload
323,16.15,1.9552,0.5699,0.3921,10000.0,overload
324,16.2,1.955,0.5701,0.3918,10000.0,overload
325,16.25,1.9548,0.5703,0.3915,10000.0,overload
326,16.3,1.9546,0.5704,0.3912,10000.0,overload
327,16.35,1.9544,0.5706,0.3909,10000.0,overload
328,16.4,1.9542,0.5708,0.3906,10000.0,overload
329,16.45,1.954,0.571,0.3903,10000.0,overload
330,16.5,1.9538,0.5711,0.39,10000.0,overload
331,16.55,1.9536,0.5713,0.3898,10000.0,overload
332,16.6,1.9534,0.5715,0.3895,10000.0,overload
333,16.65,1.9532,0.5716,0.3892,10000.0,overload
334,16.7,1.953,0.5718,0.3889,10000.0,overload
335,16.75,1.9528,0.572,0.3886,10000.0,overload
336,16.8,1.9526,0.5721,0.3883,10000.0,overload
337,16.85,1.9524,0.5723,0.388,10000.0,overload
338,16.9,1.9522,0.5725,0.3877,10000.0,overload
339,16.95,1.952,0.5726,0.3874,10000.0,overload
340,17.0,1.9518,0.5728,0.3871,10000.0,overload
341,17.05,1.9516,0.573,0.3868,10000.0,overload
342,17.1,1.9514,0.5731,0.3866,10000.0,overload
343,17.15,1.9512,0.5733,0.3863,10000.0,overload
344,17.2,1.951,0.5734,0.386,10000.0,overload
345,17.25,1.9508,0.5736,0.3857,10000.0,overload
346,17.3,1.9506,0.5738,0.3854,10000.0,overload
347,17.35,1.9504,0.5739,0.3851,10000.0,overload
348,17.4,1.9502,0.5741,0.3848,10000.0,overload
349,17.45,1.95,0.5743,0.3845,10000.0,overload
350,17.5,1.9498,0.5744,0.3842,10000.0,overload
351,17.55,1.9496,0.5746,0.3839,10000.0,overload
352,17.6,1.9494,0.5748,0.3837,10000.0,overload
353,17.65,1.9492,0.5749,0.3834,10000.0,overload
354,17.7,1.949,0.5751,0.3831,10000.0,overload
355,17.75,1.9488,0.5752,0.3828,10000.0,overload
356,17.8,1.9486,0.5754,0.3825,10000.0,overload
357,17.85,1.9484,0.5756,0.3822,10000.0,overload
358,17.9,1.9482,0.5757,0.3819,10000.0,overload
359,17.95,1.948,0.5759,0.3817,10000.0,overload
360,18.0,1.9478,0.576,0.3814,10000.0,overload
361,18.05,1.9476,0.5762,0.3811,10000.0,overload
362,18.1,1.9474,0.5764,0.3808,10000.0,overload
363,18.15,1.9472,0.5765,0.3805,10000.0,overload
364,18.2,1.947,0.5767,0.3802,10000.0,overload
365,18.25,1.9468,0.5768,0.3799,10000.0,overload
366,18.3,1.9466,0.577,0.3797,10000.0,overload
367,18.35,1.9464,0.5772,0.3794,10000.0,overload
368,18.4,1.9462,0.5773,0.3791,10000.0,overload
369,18.45,1.946,0.5775,0.3788,10000.0,overload
370,18.5,1.9458,0.5776,0.3785,10000.0,overload
371,18.55,1.9456,0.5778,0.3782,10000.0,overload
372,18.6,1.9454,0.5779,0.3779,10000.0,overload
373,18.65,1.9452,0.5781,0.3777,10000.0,overload
374,18.7,1.945,0.5782,0.3774,10000.0,overload
375,18.75,1.9448,0.5784,0.3771,10000.0,overload
376,18.8,1.9446,0.5786,0.3768,10000.0,overload
377,18.85,1.9444,0.5787,0.3765,10000.0,overload
378,18.9,1.9442,0.5789,0.3762,10000.0,overload
379,18.95,1.944,0.579,0.376,10000.0,overload
380,19.0,1.9438,0.5792,0.3757,10000.0,overload
381,19.05,1.9436,0.5793,0.3754,10000.0,overload
382,19.1,1.9434,0.5795,0.3751,10000.0,overload
383,19.15,1.9432,0.5796,0.3748,10000.0,overload
384,19.2,1.943,0.5798,0.3746,10000.0,overload
385,19.25,1.9428,0.5799,0.3743,10000.0,overload
386,19.3,1.9426,0.5801,0.374,10000.0,overload
387,19.35,1.9424,0.5803,0.3737,10000.0,overload
388,19.4,1.9422,0.5804,0.3734,10000.0,overload
389,19.45,1.942,0.5806,0.3732,10000.0,overload
390,19.5,1.9418,0.5807,0.3729,10000.0,overload
391,19.55,1.9416,0.5809,0.3726,10000.0,overload
392,19.6,1.9414,0.581,0.3723,10000.0,overload
393,19.65,1.9412,0.5812,0.372,10000.0,overload
394,19.7,1.941,0.5813,0.3718,10000.0,overload
395,19.75,1.9408,0.5815,0.3715,10000.0,overload
396,19.8,1.9406,0.5816,0.3712,10000.0,overload
397,19.85,1.9404,0.5818,0.3709,10000.0,overload
398,19.9,1.9402,0.5819,0.3706,10000.0,overload
399,19.95,1.94,0.5821,0.3704,10000.0,overload
400,20.0,1.9398,0.5822,0.3701,10000.0,overload
401,20.05,1.9396,0.5824,0.3698,10000.0,overload
402,20.1,1.9394,0.5825,0.3695,10000.0,overload
403,20.15,1.9392,0.5827,0.3693,10000.0,overload
404,20.2,1.939,0.5828,0.369,10000.0,overload
405,20.25,1.9388,0.5829,0.3687,10000.0,overload
406,20.3,1.9386,0.5831,0.3684,10000.0,overload
407,20.35,1.9384,0.5832,0.3682,10000.0,overload
408,20.4,1.9382,0.5834,0.3679,10000.0,overload
409,20.45,1.938,0.5835,0.3676,10000.0,overload
410,20.5,1.9378,0.5837,0.3673,10000.0,overload
411,20.55,1.9376,0.5838,0.367,10000.0,overload
412,20.6,1.9374,0.584,0.3668,10000.0,overload
413,20.65,1.9372,0.5841,0.3665,10000.0,overload
414,20.7,1.937,0.5843,0.3662,10000.0,overload
415,20.75,1.9368,0.5844,0.3659,10000.0,overload
416,20.8,1.9366,0.5846,0.3657,10000.0,overload
417,20.85,1.9364,0.5847,0.3654,10000.0,overload
418,20.9,1.9362,0.5848,0.3651,10000.0,overload
419,20.95,1.936,0.585,0.3649,10000.0,overload
420,21.0,1.9358,0.5851,0.3646,10000.0,overload
421,21.05,1.9356,0.5853,0.3643,10000.0,overload
422,21.1,1.9354,0.5854,0.364,10000.0,overload
423,21.15,1.9352,0.5856,0.3638,10000.0,overload
424,21.2,1.935,0.5857,0.3635,10000.0,overload
425,21.25,1.9348,0.5858,0.3632,10000.0,overload
426,21.3,1.9346,0.586,0.3629,10000.0,overload
427,21.35,1.9344,0.5861,0.3627,10000.0,overload
428,21.4,1.9342,0.5863,0.3624,10000.0,overload
429,21.45,1.934,0.5864,0.3621,10000.0,overload
430,21.5,1.9338,0.5865,0.3619,10000.0,overload
431,21.55,1.9336,0.5867,0.3616,10000.0,overload
432,21.6,1.9334,0.5868,0.3613,10000.0,overload
433,21.65,1.9332,0.587,0.361,10000.0,overload
434,21.7,1.933,0.5871,0.3608,10000.0,overload
435,21.75,1.9328,0.5872,0.3605,10000.0,overload
436,21.8,1.9326,0.5874,0.3602,10000.0,overload
437,21.85,1.9324,0.5875,0.36,10000.0,overload
438,21.9,1.9322,0.5877,0.3597,10000.0,overload
439,21.95,1.932,0.5878,0.3594,10000.0,overload
440,22.0,1.9318,0.5879,0.3591,10000.0,overload
441,22.05,1.9316,0.5881,0.3589,10000.0,overload
442,22.1,1.9314,0.5882,0.3586,10000.0,overload
443,22.15,1.9312,0.5883,0.3583,10000.0,overload
444,22.2,1.931,0.5885,0.3581,10000.0,overload
445,22.25,1.9308,0.5886,0.3578,10000.0,overload
446,22.3,1.9306,0.5888,0.3575,10000.0,overload
447,22.35,1.9304,0.5889,0.3573,10000.0,overload
448,22.4,1.9302,0.589,0.357,10000.0,overload
449,22.45,1.93,0.5892,0.3567,10000.0,overload
450,22.5,1.9298,0.5893,0.3565,10000.0,overload
451,22.55,1.9296,0.5894,0.3562,10000.0,overload
452,22.6,1.9294,0.5896,0.3559,10000.0,overload
453,22.65,1.9292,0.5897,0.3557,10000.0,overload
454,22.7,1.929,0.5898,0.3554,10000.0,overload
455,22.75,1.9288,0.59,0.3551,10000.0,overload
456,22.8,1.9286,0.5901,0.3549,10000.0,overload
457,22.85,1.9284,0.5902,0.3546,10000.0,overload
458,22.9,1.9282,0.5904,0.3543,10000.0,overload
459,22.95,1.928,0.5905,0.3541,10000.0,overload
460,23.0,1.9278,0.5906,0.3538,10000.0,overload
461,23.05,1.9276,0.5908,0.3535,10000.0,overload
462,23.1,1.9274,0.5909,0.3533,10000.0,overload
463,23.15,1.9272,0.591,0.353,10000.0,overload
464,23.2,1.927,0.5912,0.3527,10000.0,overload
465,23.25,1.9268,0.5913,0.3525,10000.0,overload
466,23.3,1.9266,0.5914,0.3522,10000.0,overload
467,23.35,1.9264,0.5916,0.3519,10000.0,overload
468,23.4,1.9262,0.5917,0.3517,10000.0,overload
469,23.45,1.926,0.5918,0.3514,10000.0,overload
470,23.5,1.9258,0.5919,0.3512,10000.0,overload
471,23.55,1.9256,0.5921,0.3509,10000.0,overload
472,23.6,1.9254,0.5922,0.3506,10000.0,overload
473,23.65,1.9252,0.5923,0.3504,10000.0,overload
474,23.7,1.925,0.5925,0.3501,10000.0,overload
475,23.75,1.9248,0.5926,0.3498,10000.0,overload
476,23.8,1.9246,0.5927,0.3496,10000.0,overload
477,23.85,1.9244,0.5928,0.3493,10000.0,overload
478,23.9,1.9242,0.593,0.3491,10000.0,overload
479,23.95,1.924,0.5931,0.3488,10000.0,overload
480,24.0,1.9238,0.5932,0.3485,10000.0,overload
481,24.05,1.9236,0.5934,0.3483,10000.0,overload
482,24.1,1.9234,0.5935,0.348,10000.0,overload
483,24.15,1.9232,0.5936,0.3477,10000.0,overload
484,24.2,1.923,0.5937,0.3475,10000.0,overload
485,24.25,1.9228,0.5939,0.3472,10000.0,overload
486,24.3,1.9226,0.594,0.347,10000.0,overload
487,24.35,1.9224,0.5941,0.3467,10000.0,overload
488,24.4,1.9222,0.5942,0.3464,10000.0,overload
489,24.45,1.922,0.5944,0.3462,10000.0,overload
490,24.5,1.9218,0.5945,0.3459,10000.0,overload
491,24.55,1.9216,0.5946,0.3457,10000.0,overload
492,24.6,1.9214,0.5947,0.3454,10000.0,overload
493,24.65,1.9212,0.5949,0.3451,10000.0,overload
494,24.7,1.921,0.595,0.3449,10000.0,overload
495,24.75,1.9208,0.5951,0.3446,10000.0,overload
496,24.8,1.9206,0.5952,0.3444,10000.0,overload
497,24.85,1.9204,0.5954,0.3441,10000.0,overload
498,24.9,1.9202,0.5955,0.3439,10000.0,overload
499,24.95,1.92,0.5956,0.3436,10000.0,overload
