step,t,phi_infect,c_immune,c_endo,c_renal,c_cardiac,c_total,psi,Ms,regime
0,0.0,1.0,0.5032,0.501,0.5006,0.5004,2.0053,0.0997,0.2499,constrained
1,0.05,1.0,0.5065,0.502,0.5013,0.5008,2.0105,0.124,0.2997,constrained
2,0.1,1.0,0.5097,0.5031,0.5019,0.5011,2.0158,0.148,0.3493,constrained
3,0.15,1.0,0.513,0.5041,0.5025,0.5015,2.0211,0.1717,0.3988,constrained
4,0.2,1.0,0.5162,0.5051,0.5032,0.5019,2.0264,0.1951,0.4482,constrained
5,0.25,1.0,0.5194,0.5062,0.5038,0.5023,2.0317,0.2182,0.4974,constrained
6,0.3,1.0,0.5226,0.5073,0.5044,0.5027,2.037,0.2411,0.5465,constrained
7,0.35,1.0,0.5259,0.5083,0.5051,0.503,2.0423,0.2638,0.5955,constrained
8,0.4,1.0,0.5291,0.5094,0.5057,0.5034,2.0476,0.2861,0.6444,constrained
9,0.45,1.0,0.5323,0.5105,0.5063,0.5038,2.0529,0.3083,0.6932,constrained
10,0.5,1.0,0.5355,0.5116,0.507,0.5042,2.0583,0.3302,0.7419,constrained
11,0.55,1.0,0.5387,0.5127,0.5076,0.5046,2.0636,0.3519,0.7904,constrained
12,0.6,1.0,0.5419,0.5138,0.5083,0.505,2.0689,0.3733,0.8389,constrained
13,0.65,1.0,0.5451,0.5149,0.5089,0.5054,2.0743,0.3946,0.8873,constrained
14,0.7,1.0,0.5482,0.5161,0.5096,0.5058,2.0797,0.4156,0.9355,constrained
15,0.75,1.0,0.5514,0.5172,0.5102,0.5062,2.085,0.4365,0.9837,constrained
16,0.8,1.0,0.5546,0.5183,0.5109,0.5066,2.0904,0.4572,1.0318,constrained
17,0.85,1.0,0.5578,0.5195,0.5115,0.507,2.0958,0.4777,1.0798,constrained
18,0.9,1.0,0.5609,0.5207,0.5122,0.5074,2.1012,0.498,1.1277,constrained
19,0.95,1.0,0.5641,0.5218,0.5129,0.5078,2.1065,0.5181,1.1755,constrained
20,1.0,1.0,0.5672,0.523,0.5135,0.5082,2.1119,0.5381,1.2233,constrained
21,1.05,1.0,0.5704,0.5242,0.5142,0.5086,2.1173,0.5579,1.2709,constrained
22,1.1,1.0,0.5735,0.5254,0.5148,0.509,2.1228,0.5775,1.3185,constrained
23,1.15,1.0,0.5767,0.5266,0.5155,0.5094,2.1282,0.597,1.3661,constrained
24,1.2,1.0,0.5798,0.5278,0.5162,0.5098,2.1336,0.6164,1.4135,constrained
25,1.25,1.0,0.5829,0.529,0.5169,0.5102,2.139,0.6356,1.4609,constrained
26,1.3,1.0,0.5861,0.5303,0.5175,0.5106,2.1445,0.6547,1.5082,constrained
27,1.35,1.0,0.5892,0.5315,0.5182,0.5111,2.1499,0.6736,1.5555,constrained
28,1.4,1.0,0.5923,0.5327,0.5189,0.5115,2.1554,0.6925,1.6027,constrained
29,1.45,1.0,0.5954,0.534,0.5196,0.5119,2.1608,0.7112,1.6498,constrained
30,1.5,1.0,0.5985,0.5353,0.5202,0.5123,2.1663,0.7298,1.6969,constrained
31,1.55,1.0,0.6016,0.5365,0.5209,0.5127,2.1718,0.7483,1.7439,constrained
32,1.6,1.0,0.6047,0.5378,0.5216,0.5131,2.1773,0.7666,1.7909,constrained
33,1.65,1.0,0.6078,0.5391,0.5223,0.5136,2.1828,0.7849,1.8379,constrained
34,1.7,1.0,0.6109,0.5404,0.523,0.514,2.1883,0.8031,1.8847,balanced
35,1.75,1.0,0.614,0.5417,0.5237,0.5144,2.1938,0.8212,1.9316,balanced
36,1.8,1.0,0.6171,0.543,0.5244,0.5149,2.1993,0.8392,1.9784,balanced
37,1.85,1.0,0.6201,0.5443,0.5251,0.5153,2.2048,0.8571,2.0252,balanced
38,1.9,1.0,0.6232,0.5456,0.5258,0.5157,2.2103,0.875,2.0719,balanced
39,1.95,1.0,0.6263,0.547,0.5265,0.5161,2.2158,0.8928,2.1186,balanced
40,2.0,1.0,0.6293,0.5483,0.5272,0.5166,2.2214,0.9105,2.1653,balanced
41,2.05,1.0,0.6324,0.5497,0.5279,0.517,2.2269,0.9281,2.2119,balanced
42,2.1,1.0,0.6354,0.551,0.5286,0.5175,2.2325,0.9457,2.2585,balanced
43,2.15,1.0,0.6385,0.5524,0.5293,0.5179,2.238,0.9632,2.3051,balanced
44,2.2,1.0,0.6415,0.5538,0.53,0.5183,2.2436,0.9806,2.3517,balanced
45,2.25,1.0,0.6446,0.5551,0.5307,0.5188,2.2492,0.998,2.3983,balanced
46,2.3,1.0,0.6476,0.5565,0.5314,0.5192,2.2548,1.0154,2.4448,balanced
47,2.35,1.0,0.6506,0.5579,0.5321,0.5197,2.2604,1.0327,2.4913,balanced
48,2.4,1.0,0.6536,0.5593,0.5329,0.5201,2.2659,1.0499,2.5378,balanced
49,2.45,1.0,0.6567,0.5607,0.5336,0.5206,2.2716,1.0672,2.5843,balanced
50,2.5,4.0,0.6717,0.5622,0.5343,0.521,2.2892,4.3146,2.7741,overload
51,2.55,3.9701,0.6866,0.5637,0.535,0.5215,2.3068,4.6021,2.9641,overload
52,2.6,3.9406,0.7013,0.5652,0.5358,0.5219,2.3242,4.8897,3.1543,overload
53,2.65,3.9113,0.7159,0.5668,0.5365,0.5224,2.3416,5.1781,3.3449,overload
54,2.7,3.8824,0.7303,0.5684,0.5372,0.5229,2.3589,5.4682,3.536,overload
55,2.75,3.8537,0.7447,0.5701,0.538,0.5233,2.376,5.7606,3.7278,overload
56,2.8,3.8253,0.7588,0.5718,0.5387,0.5238,2.3931,6.0561,3.9203,overload
57,2.85,3.7972,0.7729,0.5735,0.5394,0.5243,2.4101,6.3553,4.1137,overload
58,2.9,3.7693,0.7868,0.5753,0.5402,0.5247,2.4271,6.6588,4.3081,overload
59,2.95,3.7418,0.8006,0.5772,0.5409,0.5252,2.4439,6.9674,4.5036,overload
60,3.0,3.7145,0.8143,0.579,0.5417,0.5257,2.4606,7.2817,4.7003,overload
61,3.05,3.6875,0.8278,0.5809,0.5424,0.5262,2.4773,7.6023,4.8982,overload
62,3.1,3.6608,0.8412,0.5829,0.5432,0.5266,2.4939,7.9299,5.0977,overload
63,3.15,3.6343,0.8545,0.5849,0.544,0.5271,2.5104,8.2651,5.2986,overload
64,3.2,3.6081,0.8676,0.5869,0.5447,0.5276,2.5268,8.6087,5.5012,overload
65,3.25,3.5821,0.8806,0.5889,0.5455,0.5281,2.5432,8.9614,5.7056,overload
66,3.3,3.5564,0.8935,0.591,0.5463,0.5286,2.5594,9.3237,5.9119,overload
67,3.35,3.531,0.9063,0.5931,0.5471,0.5291,2.5756,9.6965,6.1202,overload
68,3.4,3.5058,0.919,0.5953,0.5478,0.5296,2.5917,10.0805,6.3305,overload
69,3.45,3.4809,0.9315,0.5975,0.5486,0.5301,2.6077,10.4765,6.5432,overload
70,3.5,3.4562,0.944,0.5997,0.5494,0.5306,2.6237,10.8852,6.7581,overload
71,3.55,3.4318,0.9563,0.602,0.5502,0.5311,2.6396,11.3075,6.9756,overload
72,3.6,3.4076,0.9685,0.6043,0.551,0.5316,2.6554,11.7443,7.1956,overload
73,3.65,3.3836,0.9806,0.6067,0.5518,0.5321,2.6711,12.1965,7.4184,overload
74,3.7,3.3599,0.9925,0.609,0.5526,0.5326,2.6867,12.6651,7.644,overload
75,3.75,3.3364,1.0044,0.6114,0.5534,0.5331,2.7023,13.1509,7.8727,overload
76,3.8,3.3132,1.0161,0.6139,0.5542,0.5336,2.7179,13.6552,8.1044,overload
77,3.85,3.2901,1.0278,0.6163,0.555,0.5342,2.7333,14.179,8.3395,overload
78,3.9,3.2674,1.0393,0.6188,0.5559,0.5347,2.7487,14.7235,8.5779,overload
79,3.95,3.2448,1.0507,0.6214,0.5567,0.5352,2.764,15.2899,8.82,overload
80,4.0,3.2225,1.062,0.6239,0.5575,0.5358,2.7792,15.8796,9.0658,overload
81,4.05,3.2003,1.0732,0.6265,0.5583,0.5363,2.7944,16.4939,9.3154,overload
82,4.1,3.1784,1.0843,0.6292,0.5592,0.5368,2.8095,17.1344,9.5692,overload
83,4.15,3.1568,1.0953,0.6318,0.56,0.5374,2.8246,17.8026,9.8271,overload
84,4.2,3.1353,1.1062,0.6345,0.5609,0.5379,2.8395,18.5001,10.0895,overload
85,4.25,3.1141,1.117,0.6372,0.5617,0.5385,2.8545,19.2289,10.3565,overload
86,4.3,3.093,1.1277,0.64,0.5626,0.539,2.8693,19.9908,10.6282,overload
87,4.35,3.0722,1.1383,0.6427,0.5635,0.5396,2.8841,20.7878,10.9049,overload
88,4.4,3.0516,1.1488,0.6455,0.5643,0.5402,2.8989,21.6221,11.1869,overload
89,4.45,3.0312,1.1592,0.6484,0.5652,0.5407,2.9135,22.4961,11.4742,overload
90,4.5,3.011,1.1695,0.6512,0.5661,0.5413,2.9281,23.4122,11.7672,overload
91,4.55,2.991,1.1797,0.6541,0.567,0.5419,2.9427,24.3732,12.0661,overload
92,4.6,2.9711,1.1899,0.657,0.5678,0.5425,2.9572,25.382,12.3711,overload
93,4.65,2.9515,1.1999,0.66,0.5687,0.543,2.9716,26.4415,12.6825,overload
94,4.7,2.9321,1.2098,0.6629,0.5696,0.5436,2.986,27.5552,13.0005,overload
95,4.75,2.9129,1.2196,0.6659,0.5705,0.5442,3.0004,28.7267,13.3255,overload
96,4.8,2.8939,1.2294,0.669,0.5715,0.5448,3.0146,29.9598,13.6578,overload
97,4.85,2.875,1.239,0.672,0.5724,0.5454,3.0288,31.2587,13.9975,overload
98,4.9,2.8564,1.2486,0.6751,0.5733,0.546,3.043,32.6278,14.3452,overload
99,4.95,2.8379,1.2581,0.6782,0.5742,0.5466,3.0571,34.0722,14.7011,overload
100,5.0,2.8196,1.2675,0.6813,0.5752,0.5472,3.0712,35.5969,15.0656,overload
101,5.05,2.8015,1.2768,0.6845,0.5761,0.5479,3.0852,37.2079,15.439,overload
102,5.1,2.7836,1.286,0.6876,0.577,0.5485,3.0991,38.9112,15.8218,overload
103,5.15,2.7658,1.2951,0.6908,0.578,0.5491,3.1131,40.7137,16.2144,overload
104,5.2,2.7482,1.3042,0.6941,0.5789,0.5497,3.1269,42.6226,16.6173,overload
105,5.25,2.7308,1.3132,0.6973,0.5799,0.5504,3.1407,44.6459,17.0309,overload
106,5.3,2.7136,1.322,0.7006,0.5809,0.551,3.1545,46.7923,17.4557,overload
107,5.35,2.6966,1.3308,0.7039,0.5818,0.5516,3.1682,49.0713,17.8923,overload
108,5.4,2.6797,1.3396,0.7072,0.5828,0.5523,3.1818,51.4933,18.3413,overload
109,5.45,2.663,1.3482,0.7105,0.5838,0.5529,3.1955,54.0696,18.8031,overload
110,5.5,2.6464,1.3568,0.7139,0.5848,0.5536,3.209,56.8127,19.2785,overload
111,5.55,2.6301,1.3653,0.7173,0.5858,0.5543,3.2226,59.7362,19.7681,overload
112,5.6,2.6138,1.3737,0.7207,0.5868,0.5549,3.236,62.855,20.2681,overload
113,5.65,2.5978,1.382,0.7241,0.5878,0.5556,3.2495,66.1708,20.7681,overload
114,5.7,2.5819,1.3902,0.7275,0.5888,0.5563,3.2629,69.6625,21.2681,overload
115,5.75,2.5661,1.3984,0.731,0.5898,0.557,3.2762,73.3406,21.7681,overload
116,5.8,2.5506,1.4065,0.7345,0.5909,0.5576,3.2895,77.216,22.2681,overload
117,5.85,2.5351,1.4146,0.738,0.5919,0.5583,3.3028,81.3006,22.7681,overload
118,5.9,2.5199,1.4225,0.7415,0.5929,0.559,3.316,85.6067,23.2681,overload
119,5.95,2.5047,1.4304,0.7451,0.594,0.5597,3.3292,90.1474,23.7681,overload
120,6.0,2.4898,1.4382,0.7486,0.595,0.5604,3.3423,94.9366,24.2681,overload
121,6.05,2.4749,1.446,0.7522,0.5961,0.5611,3.3554,99.989,24.7681,overload
122,6.1,2.4603,1.4536,0.7558,0.5971,0.5618,3.3685,105.3201,25.2681,overload
123,6.15,2.4457,1.4612,0.7595,0.5982,0.5626,3.3815,110.9464,25.7681,overload
124,6.2,2.4313,1.4688,0.7631,0.5993,0.5633,3.3945,116.8854,26.2681,overload
125,6.25,2.4171,1.4762,0.7668,0.6004,0.564,3.4074,123.1556,26.7681,overload
126,6.3,2.403,1.4836,0.7705,0.6015,0.5647,3.4203,129.7764,27.2681,overload
127,6.35,2.389,1.491,0.7742,0.6026,0.5655,3.4332,136.7688,27.7681,overload
128,6.4,2.3752,1.4982,0.7779,0.6037,0.5662,3.446,144.1547,28.2681,overload
129,6.45,2.3615,1.5054,0.7816,0.6048,0.567,3.4588,151.9574,28.7681,overload
130,6.5,2.348,1.5126,0.7854,0.6059,0.5677,3.4716,160.2016,29.2681,overload
131,6.55,2.3346,1.5196,0.7892,0.607,0.5685,3.4843,168.9135,29.7681,overload
132,6.6,2.3213,1.5266,0.7929,0.6082,0.5692,3.497,178.1208,30.2681,overload
133,6.65,2.3081,1.5336,0.7968,0.6093,0.57,3.5096,187.8531,30.7681,overload
134,6.7,2.2951,1.5405,0.8006,0.6104,0.5708,3.5223,198.1415,31.2681,overload
135,6.75,2.2822,1.5473,0.8044,0.6116,0.5716,3.5348,209.0191,31.7681,overload
136,6.8,2.2695,1.554,0.8083,0.6127,0.5723,3.5474,220.5211,32.2681,overload
137,6.85,2.2569,1.5607,0.8122,0.6139,0.5731,3.5599,232.1899,32.7681,overload
138,6.9,2.2443,1.5674,0.816,0.6151,0.5739,3.5724,243.9544,33.2681,overload
139,6.95,2.232,1.5739,0.8199,0.6163,0.5747,3.5849,255.8108,33.7681,overload
140,7.0,2.2197,1.5805,0.8239,0.6174,0.5755,3.5973,267.7554,34.2681,overload
141,7.05,2.2076,1.5869,0.8278,0.6186,0.5763,3.6097,279.7847,34.7681,overload
142,7.1,2.1956,1.5933,0.8318,0.6198,0.5772,3.6221,291.8954,35.2681,overload
143,7.15,2.1837,1.5997,0.8357,0.621,0.578,3.6344,304.0841,35.7681,overload
144,7.2,2.1719,1.606,0.8397,0.6223,0.5788,3.6467,316.3476,36.2681,overload
145,7.25,2.1602,1.6122,0.8437,0.6235,0.5796,3.659,328.6829,36.7681,overload
146,7.3,2.1487,1.6184,0.8477,0.6247,0.5805,3.6713,341.087,37.2681,overload
147,7.35,2.1372,1.6245,0.8517,0.6259,0.5813,3.6835,353.557,37.7681,overload
148,7.4,2.1259,1.6306,0.8558,0.6272,0.5822,3.6957,366.0902,38.2681,overload
149,7.45,2.1147,1.6366,0.8598,0.6284,0.583,3.7078,378.6838,38.7681,overload
150,7.5,2.1036,1.6425,0.8639,0.6297,0.5839,3.72,391.3354,39.2681,overload
151,7.55,2.0927,1.6484,0.868,0.6309,0.5847,3.7321,404.0424,39.7681,overload
152,7.6,2.0818,1.6543,0.8721,0.6322,0.5856,3.7442,416.8024,40.2681,overload
153,7.65,2.071,1.6601,0.8762,0.6335,0.5865,3.7563,429.6131,40.7681,overload
154,7.7,2.0604,1.6658,0.8803,0.6348,0.5874,3.7683,442.4722,41.2681,overload
155,7.75,2.0498,1.6715,0.8844,0.6361,0.5883,3.7803,455.3776,41.7681,overload
156,7.8,2.0394,1.6772,0.8886,0.6374,0.5891,3.7923,468.3273,42.2681,overload
157,7.85,2.029,1.6828,0.8928,0.6387,0.59,3.8043,481.3191,42.7681,overload
158,7.9,2.0188,1.6883,0.8969,0.64,0.5909,3.8162,494.3512,43.2681,overload
159,7.95,2.0086,1.6938,0.9011,0.6413,0.5919,3.8281,507.4218,43.7681,overload
160,8.0,1.9986,1.6993,0.9053,0.6427,0.5928,3.84,520.5289,44.2681,overload
161,8.05,1.9887,1.7047,0.9095,0.644,0.5937,3.8519,533.6709,44.7681,overload
162,8.1,1.9788,1.7101,0.9137,0.6453,0.5946,3.8637,546.8461,45.2681,overload
163,8.15,1.9691,1.7154,0.918,0.6467,0.5955,3.8756,560.0529,45.7681,overload
164,8.2,1.9595,1.7206,0.9222,0.648,0.5965,3.8874,573.2898,46.2681,overload
165,8.25,1.9499,1.7259,0.9265,0.6494,0.5974,3.8992,586.5552,46.7681,overload
166,8.3,1.9405,1.731,0.9307,0.6508,0.5984,3.9109,599.8478,47.2681,overload
167,8.35,1.9311,1.7362,0.935,0.6522,0.5993,3.9227,613.1662,47.7681,overload
168,8.4,1.9218,1.7412,0.9393,0.6536,0.6003,3.9344,626.509,48.2681,overload
169,8.45,1.9127,1.7463,0.9436,0.655,0.6012,3.9461,639.8749,48.7681,overload
170,8.5,1.9036,1.7513,0.9479,0.6564,0.6022,3.9578,653.2629,49.2681,overload
171,8.55,1.8946,1.7562,0.9522,0.6578,0.6032,3.9694,666.6716,49.7681,overload
172,8.6,1.8857,1.7611,0.9566,0.6592,0.6042,3.9811,680.0999,50.2681,overload
173,8.65,1.8769,1.766,0.9609,0.6606,0.6052,3.9927,693.5469,50.7681,overload
174,8.7,1.8682,1.7708,0.9653,0.6621,0.6062,4.0043,707.0114,51.2681,overload
175,8.75,1.8595,1.7756,0.9696,0.6635,0.6072,4.0159,720.4925,51.7681,overload
176,8.8,1.851,1.7803,0.974,0.6649,0.6082,4.0274,733.9891,52.2681,overload
177,8.85,1.8425,1.785,0.9784,0.6664,0.6092,4.039,747.5005,52.7681,overload
178,8.9,1.8341,1.7897,0.9828,0.6679,0.6102,4.0505,761.0257,53.2681,overload
179,8.95,1.8258,1.7943,0.9872,0.6693,0.6112,4.062,774.5639,53.7681,overload
180,9.0,1.8176,1.7989,0.9916,0.6708,0.6122,4.0735,788.1143,54.2681,overload
181,9.05,1.8095,1.8034,0.996,0.6723,0.6133,4.085,801.6761,54.7681,overload
182,9.1,1.8014,1.8079,1.0004,0.6738,0.6143,4.0965,815.2487,55.2681,overload
183,9.15,1.7934,1.8124,1.0049,0.6753,0.6154,4.1079,828.8312,55.7681,overload
184,9.2,1.7855,1.8168,1.0093,0.6768,0.6164,4.1194,842.4232,56.2681,overload
185,9.25,1.7777,1.8212,1.0138,0.6783,0.6175,4.1308,856.0238,56.7681,overload
186,9.3,1.77,1.8256,1.0182,0.6799,0.6185,4.1422,869.6327,57.2681,overload
187,9.35,1.7623,1.8299,1.0227,0.6814,0.6196,4.1536,883.249,57.7681,overload
188,9.4,1.7547,1.8341,1.0272,0.683,0.6207,4.165,896.8724,58.2681,overload
189,9.45,1.7472,1.8384,1.0317,0.6845,0.6218,4.1763,910.5024,58.7681,overload
190,9.5,1.7398,1.8426,1.0362,0.6861,0.6229,4.1877,924.1383,59.2681,overload
191,9.55,1.7324,1.8467,1.0407,0.6876,0.624,4.199,937.7798,59.7681,overload
192,9.6,1.7251,1.8509,1.0452,0.6892,0.6251,4.2103,951.4265,60.2681,overload
193,9.65,1.7179,1.855,1.0497,0.6908,0.6262,4.2216,965.0779,60.7681,overload
194,9.7,1.7108,1.859,1.0542,0.6924,0.6273,4.2329,978.7336,61.2681,overload
195,9.75,1.7037,1.8631,1.0587,0.694,0.6284,4.2442,992.3933,61.7681,overload
196,9.8,1.6967,1.8671,1.0633,0.6956,0.6295,4.2554,1006.0567,62.2681,overload
197,9.85,1.6898,1.871,1.0678,0.6972,0.6306,4.2667,1019.7233,62.7681,overload
198,9.9,1.6829,1.8749,1.0724,0.6988,0.6318,4.2779,1033.393,63.2681,overload
199,9.95,1.6761,1.8788,1.077,0.7004,0.6329,4.2892,1047.0654,63.7681,overload
200,10.0,1.6694,1.8827,1.0815,0.7021,0.6341,4.3004,1060.7403,64.2681,overload
201,10.05,1.6627,1.8865,1.0861,0.7037,0.6352,4.3116,1074.4174,64.7681,overload
202,10.1,1.6561,1.8903,1.0907,0.7054,0.6364,4.3228,1088.0965,65.2681,overload
203,10.15,1.6496,1.8941,1.0953,0.707,0.6375,4.334,1101.7775,65.7681,overload
204,10.2,1.6431,1.8978,1.0999,0.7087,0.6387,4.3451,1115.46,66.2681,overload
205,10.25,1.6367,1.9015,1.1045,0.7104,0.6399,4.3563,1129.144,66.7681,overload
206,10.3,1.6304,1.9052,1.1091,0.7121,0.6411,4.3674,1142.8292,67.2681,overload
