step,t,phi_infect,c_immune,c_endo,c_renal,c_cardiac,c_total,psi,Ms,regime
207,10.35,1.6241,1.9088,1.1137,0.7138,0.6423,4.3786,1156.5156,67.7681,overload
208,10.4,1.6179,1.9124,1.1183,0.7155,0.6435,4.3897,1170.203,68.2681,overload
209,10.45,1.6118,1.916,1.123,0.7172,0.6447,4.4008,1183.8912,68.7681,overload
210,10.5,1.6057,1.9196,1.1276,0.7189,0.6459,4.4119,1197.5803,69.2681,overload
211,10.55,1.5997,1.9231,1.1322,0.7206,0.6471,4.423,1211.27,69.7681,overload
212,10.6,1.5937,1.9266,1.1369,0.7224,0.6483,4.4341,1224.9604,70.2681,overload
213,10.65,1.5878,1.93,1.1415,0.7241,0.6495,4.4452,1238.6514,70.7681,overload
214,10.7,1.5819,1.9335,1.1462,0.7258,0.6508,4.4563,1252.3428,71.2681,overload
215,10.75,1.5761,1.9369,1.1509,0.7276,0.652,4.4673,1266.0348,71.7681,overload
216,10.8,1.5704,1.9402,1.1555,0.7294,0.6532,4.4784,1279.7272,72.2681,overload
217,10.85,1.5647,1.9436,1.1602,0.7311,0.6545,4.4894,1293.42,72.7681,overload
218,10.9,1.5591,1.9469,1.1649,0.7329,0.6558,4.5005,1307.1132,73.2681,overload
219,10.95,1.5536,1.9502,1.1696,0.7347,0.657,4.5115,1320.8068,73.7681,overload
220,11.0,1.5481,1.9535,1.1743,0.7365,0.6583,4.5225,1334.5009,74.2681,overload
221,11.05,1.5426,1.9567,1.179,0.7383,0.6596,4.5336,1348.1953,74.7681,overload
222,11.1,1.5372,1.9599,1.1837,0.7401,0.6608,4.5446,1361.8903,75.2681,overload
223,11.15,1.5319,1.9631,1.1884,0.742,0.6621,4.5556,1375.5858,75.7681,overload
224,11.2,1.5266,1.9663,1.1931,0.7438,0.6634,4.5666,1389.2818,76.2681,overload
225,11.25,1.5213,1.9694,1.1978,0.7456,0.6647,4.5775,1402.9785,76.7681,overload
226,11.3,1.5161,1.9725,1.2025,0.7475,0.666,4.5885,1416.6758,77.2681,overload
227,11.35,1.511,1.9756,1.2072,0.7493,0.6673,4.5995,1430.3738,77.7681,overload
228,11.4,1.5059,1.9787,1.212,0.7512,0.6687,4.6105,1444.0726,78.2681,overload
229,11.45,1.5009,1.9817,1.2167,0.7531,0.67,4.6214,1457.7723,78.7681,overload
230,11.5,1.4959,1.9847,1.2214,0.7549,0.6713,4.6324,1471.473,79.2681,overload
231,11.55,1.491,1.9877,1.2262,0.7568,0.6726,4.6433,1485.1747,79.7681,overload
232,11.6,1.4861,1.9907,1.2309,0.7587,0.674,4.6543,1498.8776,80.2681,overload
233,11.65,1.4812,1.9936,1.2357,0.7606,0.6753,4.6652,1512.5817,80.7681,overload
234,11.7,1.4765,1.9965,1.2404,0.7625,0.6767,4.6762,1526.2872,81.2681,overload
235,11.75,1.4717,1.9994,1.2452,0.7644,0.678,4.6871,1539.9941,81.7681,overload
236,11.8,1.467,2.0023,1.25,0.7664,0.6794,4.698,1553.7026,82.2681,overload
237,11.85,1.4624,2.0051,1.2547,0.7683,0.6808,4.7089,1567.4129,82.7681,overload
238,11.9,1.4578,2.0079,1.2595,0.7702,0.6822,4.7198,1581.1249,83.2681,overload
239,11.95,1.4532,2.0107,1.2643,0.7722,0.6836,4.7308,1594.8389,83.7681,overload
240,12.0,1.4487,2.0135,1.269,0.7742,0.6849,4.7417,1608.555,84.2681,overload
241,12.05,1.4442,2.0163,1.2738,0.7761,0.6863,4.7526,1622.2734,84.7681,overload
242,12.1,1.4398,2.019,1.2786,0.7781,0.6877,4.7635,1635.9941,85.2681,overload
243,12.15,1.4354,2.0217,1.2834,0.7801,0.6892,4.7743,1649.7173,85.7681,overload
244,12.2,1.4311,2.0244,1.2882,0.7821,0.6906,4.7852,1663.4431,86.2681,overload
245,12.25,1.4268,2.0271,1.293,0.7841,0.692,4.7961,1677.1717,86.7681,overload
246,12.3,1.4226,2.0297,1.2978,0.7861,0.6934,4.807,1690.9033,87.2681,overload
247,12.35,1.4184,2.0324,1.3026,0.7881,0.6948,4.8179,1704.638,87.7681,overload
248,12.4,1.4142,2.035,1.3074,0.7901,0.6963,4.8288,1718.3759,88.2681,overload
249,12.45,1.4101,2.0376,1.3122,0.7922,0.6977,4.8396,1732.1172,88.7681,overload
250,12.5,1.406,2.0401,1.317,0.7942,0.6992,4.8505,1745.8621,89.2681,overload
251,12.55,1.402,2.0427,1.3218,0.7962,0.7006,4.8614,1759.6108,89.7681,overload
252,12.6,1.398,2.0452,1.3266,0.7983,0.7021,4.8722,1773.3633,90.2681,overload
253,12.65,1.394,2.0477,1.3314,0.8004,0.7036,4.8831,1787.1198,90.7681,overload
254,12.7,1.3901,2.0502,1.3362,0.8024,0.7051,4.8939,1800.8806,91.2681,overload
255,12.75,1.3862,2.0527,1.3411,0.8045,0.7065,4.9048,1814.6457,91.7681,overload
256,12.8,1.3824,2.0551,1.3459,0.8066,0.708,4.9156,1828.4154,92.2681,overload
257,12.85,1.3786,2.0576,1.3507,0.8087,0.7095,4.9265,1842.1898,92.7681,overload
258,12.9,1.3748,2.06,1.3555,0.8108,0.711,4.9373,1855.9691,93.2681,overload
259,12.95,1.3711,2.0624,1.3604,0.8129,0.7125,4.9482,1869.7534,93.7681,overload
260,13.0,1.3674,2.0647,1.3652,0.815,0.714,4.959,1883.543,94.2681,overload
261,13.05,1.3637,2.0671,1.37,0.8172,0.7156,4.9699,1897.3379,94.7681,overload
262,13.1,1.3601,2.0694,1.3749,0.8193,0.7171,4.9807,1911.1384,95.2681,overload
263,13.15,1.3565,2.0718,1.3797,0.8214,0.7186,4.9916,1924.9446,95.7681,overload
264,13.2,1.353,2.0741,1.3846,0.8236,0.7202,5.0024,1938.7567,96.2681,overload
265,13.25,1.3495,2.0763,1.3894,0.8258,0.7217,5.0132,1952.5749,96.7681,overload
266,13.3,1.346,2.0786,1.3943,0.8279,0.7233,5.0241,1966.3994,97.2681,overload
267,13.35,1.3425,2.0809,1.3991,0.8301,0.7248,5.0349,1980.2302,97.7681,overload
268,13.4,1.3391,2.0831,1.404,0.8323,0.7264,5.0457,1994.0676,98.2681,overload
269,13.45,1.3358,2.0853,1.4088,0.8345,0.7279,5.0566,2007.9118,98.7681,overload
270,13.5,1.3324,2.0875,1.4137,0.8367,0.7295,5.0674,2021.7629,99.2681,overload
271,13.55,1.3291,2.0897,1.4185,0.8389,0.7311,5.0782,2035.6211,99.7681,overload
272,13.6,1.3258,2.0919,1.4234,0.8411,0.7327,5.0891,2049.4866,100.2681,overload
273,13.65,1.3226,2.094,1.4282,0.8433,0.7343,5.0999,2063.3594,100.7681,overload
274,13.7,1.3194,2.0962,1.4331,0.8456,0.7359,5.1107,2077.2399,101.2681,overload
275,13.75,1.3162,2.0983,1.438,0.8478,0.7375,5.1215,2091.1281,101.7681,overload
276,13.8,1.3131,2.1004,1.4428,0.8501,0.7391,5.1324,2105.0243,102.2681,overload
277,13.85,1.3099,2.1025,1.4477,0.8523,0.7407,5.1432,2118.9286,102.7681,overload
278,13.9,1.3069,2.1046,1.4526,0.8546,0.7423,5.154,2132.8411,103.2681,overload
279,13.95,1.3038,2.1066,1.4574,0.8569,0.744,5.1649,2146.762,103.7681,overload
280,14.0,1.3008,2.1087,1.4623,0.8591,0.7456,5.1757,2160.6916,104.2681,overload
281,14.05,1.2978,2.1107,1.4672,0.8614,0.7472,5.1865,2174.6298,104.7681,overload
282,14.1,1.2948,2.1127,1.472,0.8637,0.7489,5.1973,2188.577,105.2681,overload
283,14.15,1.2919,2.1147,1.4769,0.866,0.7505,5.2082,2202.5332,105.7681,overload
284,14.2,1.289,2.1167,1.4818,0.8684,0.7522,5.219,2216.4987,106.2681,overload
285,14.25,1.2861,2.1187,1.4866,0.8707,0.7539,5.2298,2230.4735,106.7681,overload
286,14.3,1.2833,2.1206,1.4915,0.873,0.7555,5.2407,2244.4579,107.2681,overload
287,14.35,1.2804,2.1225,1.4964,0.8753,0.7572,5.2515,2258.452,107.7681,overload
288,14.4,1.2777,2.1245,1.5013,0.8777,0.7589,5.2623,2272.4559,108.2681,overload
289,14.45,1.2749,2.1264,1.5062,0.88,0.7606,5.2732,2286.4698,108.7681,overload
290,14.5,1.2722,2.1283,1.511,0.8824,0.7623,5.284,2300.4938,109.2681,overload
291,14.55,1.2694,2.1302,1.5159,0.8848,0.764,5.2948,2314.5281,109.7681,overload
292,14.6,1.2668,2.132,1.5208,0.8872,0.7657,5.3057,2328.5729,110.2681,overload
293,14.65,1.2641,2.1339,1.5257,0.8895,0.7674,5.3165,2342.6282,110.7681,overload
294,14.7,1.2615,2.1357,1.5306,0.8919,0.7691,5.3274,2356.6943,111.2681,overload
295,14.75,1.2589,2.1376,1.5354,0.8943,0.7709,5.3382,2370.7712,111.7681,overload
296,14.8,1.2563,2.1394,1.5403,0.8967,0.7726,5.349,2384.8592,112.2681,overload
297,14.85,1.2538,2.1412,1.5452,0.8992,0.7743,5.3599,2398.9582,112.7681,overload
298,14.9,1.2512,2.143,1.5501,0.9016,0.7761,5.3707,2413.0686,113.2681,overload
299,14.95,1.2487,2.1448,1.555,0.904,0.7778,5.3816,2427.1904,113.7681,overload
300,15.0,1.2463,2.1465,1.5599,0.9065,0.7796,5.3924,2441.3237,114.2681,overload
301,15.05,1.2438,2.1483,1.5647,0.9089,0.7813,5.4033,2455.4687,114.7681,overload
302,15.1,1.2414,2.15,1.5696,0.9114,0.7831,5.4141,2469.6256,115.2681,overload
303,15.15,1.239,2.1518,1.5745,0.9138,0.7849,5.425,2483.7943,115.7681,overload
304,15.2,1.2366,2.1535,1.5794,0.9163,0.7867,5.4359,2497.9752,116.2681,overload
305,15.25,1.2342,2.1552,1.5843,0.9188,0.7885,5.4467,2512.1682,116.7681,overload
306,15.3,1.2319,2.1569,1.5892,0.9213,0.7902,5.4576,2526.3735,117.2681,overload
307,15.35,1.2296,2.1586,1.5941,0.9238,0.792,5.4685,2540.5913,117.7681,overload
308,15.4,1.2273,2.1602,1.5989,0.9263,0.7938,5.4793,2554.8217,118.2681,overload
309,15.45,1.2251,2.1619,1.6038,0.9288,0.7957,5.4902,2569.0647,118.7681,overload
310,15.5,1.2228,2.1636,1.6087,0.9313,0.7975,5.5011,2583.3205,119.2681,overload
311,15.55,1.2206,2.1652,1.6136,0.9338,0.7993,5.5119,2597.5892,119.7681,overload
312,15.6,1.2184,2.1668,1.6185,0.9364,0.8011,5.5228,2611.8709,120.2681,overload
313,15.65,1.2162,2.1684,1.6234,0.9389,0.803,5.5337,2626.1657,120.7681,overload
314,15.7,1.2141,2.17,1.6283,0.9415,0.8048,5.5446,2640.4738,121.2681,overload
315,15.75,1.212,2.1716,1.6332,0.944,0.8066,5.5555,2654.7952,121.7681,overload
316,15.8,1.2098,2.1732,1.638,0.9466,0.8085,5.5664,2669.1301,122.2681,overload
317,15.85,1.2078,2.1748,1.6429,0.9492,0.8104,5.5772,2683.4785,122.7681,overload
318,15.9,1.2057,2.1763,1.6478,0.9518,0.8122,5.5881,2697.8405,123.2681,overload
319,15.95,1.2036,2.1779,1.6527,0.9544,0.8141,5.599,2712.2163,123.7681,overload
320,16.0,1.2016,2.1794,1.6576,0.957,0.816,5.6099,2726.6059,124.2681,overload
321,16.05,1.1996,2.181,1.6625,0.9596,0.8178,5.6208,2741.0095,124.7681,overload
322,16.1,1.1976,2.1825,1.6674,0.9622,0.8197,5.6317,2755.4271,125.2681,overload
323,16.15,1.1957,2.184,1.6722,0.9648,0.8216,5.6427,2769.8588,125.7681,overload
324,16.2,1.1937,2.1855,1.6771,0.9674,0.8235,5.6536,2784.3047,126.2681,overload
325,16.25,1.1918,2.187,1.682,0.9701,0.8254,5.6645,2798.7649,126.7681,overload
326,16.3,1.1899,2.1885,1.6869,0.9727,0.8273,5.6754,2813.2395,127.2681,overload
327,16.35,1.188,2.1899,1.6918,0.9754,0.8293,5.6863,2827.7285,127.7681,overload
328,16.4,1.1861,2.1914,1.6967,0.978,0.8312,5.6973,2842.2321,128.2681,overload
329,16.45,1.1843,2.1928,1.7015,0.9807,0.8331,5.7082,2856.7504,128.7681,overload
330,16.5,1.1824,2.1943,1.7064,0.9834,0.835,5.7191,2871.2833,129.2681,overload
331,16.55,1.1806,2.1957,1.7113,0.9861,0.837,5.7301,2885.831,129.7681,overload
332,16.6,1.1788,2.1971,1.7162,0.9888,0.8389,5.741,2900.3935,130.2681,overload
333,16.65,1.177,2.1985,1.7211,0.9915,0.8409,5.7519,2914.971,130.7681,overload
334,16.7,1.1753,2.1999,1.7259,0.9942,0.8428,5.7629,2929.5635,131.2681,overload
335,16.75,1.1735,2.2013,1.7308,0.9969,0.8448,5.7738,2944.171,131.7681,overload
336,16.8,1.1718,2.2027,1.7357,0.9996,0.8468,5.7848,2958.7936,132.2681,overload
337,16.85,1.1701,2.2041,1.7406,1.0023,0.8488,5.7958,2973.4315,132.7681,overload
338,16.9,1.1684,2.2055,1.7454,1.0051,0.8507,5.8067,2988.0846,133.2681,overload
339,16.95,1.1667,2.2068,1.7503,1.0078,0.8527,5.8177,3002.753,133.7681,overload
340,17.0,1.1651,2.2082,1.7552,1.0106,0.8547,5.8287,3017.4368,134.2681,overload
341,17.05,1.1634,2.2095,1.7601,1.0133,0.8567,5.8396,3032.136,134.7681,overload
342,17.1,1.1618,2.2109,1.7649,1.0161,0.8587,5.8506,3046.8507,135.2681,overload
343,17.15,1.1602,2.2122,1.7698,1.0189,0.8607,5.8616,3061.581,135.7681,overload
344,17.2,1.1586,2.2135,1.7747,1.0217,0.8627,5.8726,3076.3269,136.2681,overload
345,17.25,1.157,2.2148,1.7796,1.0245,0.8648,5.8836,3091.0884,136.7681,overload
346,17.3,1.1555,2.2161,1.7844,1.0273,0.8668,5.8946,3105.8655,137.2681,overload
347,17.35,1.1539,2.2174,1.7893,1.0301,0.8688,5.9056,3120.6585,137.7681,overload
348,17.4,1.1524,2.2187,1.7942,1.0329,0.8709,5.9166,3135.4672,138.2681,overload
349,17.45,1.1509,2.22,1.799,1.0357,0.8729,5.9276,3150.2917,138.7681,overload
350,17.5,1.1494,2.2212,1.8039,1.0385,0.875,5.9386,3165.1321,139.2681,overload
351,17.55,1.1479,2.2225,1.8087,1.0414,0.877,5.9496,3179.9885,139.7681,overload
352,17.6,1.1464,2.2237,1.8136,1.0442,0.8791,5.9607,3194.8607,140.2681,overload
353,17.65,1.1449,2.225,1.8185,1.0471,0.8812,5.9717,3209.749,140.7681,overload
354,17.7,1.1435,2.2262,1.8233,1.0499,0.8832,5.9827,3224.6533,141.2681,overload
355,17.75,1.1421,2.2274,1.8282,1.0528,0.8853,5.9938,3239.5736,141.7681,overload
356,17.8,1.1407,2.2287,1.833,1.0557,0.8874,6.0048,3254.51,142.2681,overload
357,17.85,1.1393,2.2299,1.8379,1.0586,0.8895,6.0158,3269.4625,142.7681,overload
358,17.9,1.1379,2.2311,1.8428,1.0615,0.8916,6.0269,3284.4312,143.2681,overload
359,17.95,1.1365,2.2323,1.8476,1.0644,0.8937,6.0379,3299.416,143.7681,overload
360,18.0,1.1351,2.2335,1.8525,1.0673,0.8958,6.049,3314.4171,144.2681,overload
361,18.05,1.1338,2.2347,1.8573,1.0702,0.8979,6.0601,3329.4343,144.7681,overload
362,18.1,1.1325,2.2358,1.8622,1.0731,0.9,6.0711,3344.4678,145.2681,overload
363,18.15,1.1312,2.237,1.867,1.076,0.9022,6.0822,3359.5176,145.7681,overload
364,18.2,1.1298,2.2382,1.8719,1.079,0.9043,6.0933,3374.5836,146.2681,overload
365,18.25,1.1286,2.2393,1.8767,1.0819,0.9064,6.1044,3389.666,146.7681,overload
366,18.3,1.1273,2.2405,1.8816,1.0849,0.9086,6.1155,3404.7646,147.2681,overload
367,18.35,1.126,2.2416,1.8864,1.0878,0.9107,6.1266,3419.8796,147.7681,overload
368,18.4,1.1248,2.2428,1.8912,1.0908,0.9129,6.1377,3435.0109,148.2681,overload
369,18.45,1.1235,2.2439,1.8961,1.0938,0.915,6.1488,3450.1586,148.7681,overload
370,18.5,1.1223,2.245,1.9009,1.0967,0.9172,6.1599,3465.3226,149.2681,overload
371,18.55,1.1211,2.2461,1.9058,1.0997,0.9194,6.171,3480.5031,149.7681,overload
372,18.6,1.1199,2.2472,1.9106,1.1027,0.9215,6.1821,3495.6999,150.2681,overload
373,18.65,1.1187,2.2483,1.9154,1.1057,0.9237,6.1932,3510.913,150.7681,overload
374,18.7,1.1175,2.2494,1.9203,1.1088,0.9259,6.2044,3526.1426,151.2681,overload
375,18.75,1.1163,2.2505,1.9251,1.1118,0.9281,6.2155,3541.3886,151.7681,overload
376,18.8,1.1152,2.2516,1.9299,1.1148,0.9303,6.2266,3556.651,152.2681,overload
377,18.85,1.114,2.2527,1.9348,1.1178,0.9325,6.2378,3571.9298,152.7681,overload
378,18.9,1.1129,2.2538,1.9396,1.1209,0.9347,6.2489,3587.2249,153.2681,overload
379,18.95,1.1118,2.2548,1.9444,1.1239,0.9369,6.2601,3602.5365,153.7681,overload
380,19.0,1.1106,2.2559,1.9492,1.127,0.9392,6.2712,3617.8645,154.2681,overload
381,19.05,1.1095,2.2569,1.954,1.13,0.9414,6.2824,3633.2088,154.7681,overload
382,19.1,1.1085,2.258,1.9589,1.1331,0.9436,6.2936,3648.5696,155.2681,overload
383,19.15,1.1074,2.259,1.9637,1.1362,0.9458,6.3048,3663.9467,155.7681,overload
384,19.2,1.1063,2.2601,1.9685,1.1393,0.9481,6.3159,3679.3402,156.2681,overload
385,19.25,1.1053,2.2611,1.9733,1.1424,0.9503,6.3271,3694.75,156.7681,overload
386,19.3,1.1042,2.2621,1.9781,1.1455,0.9526,6.3383,3710.1762,157.2681,overload
387,19.35,1.1032,2.2632,1.9829,1.1486,0.9549,6.3495,3725.6188,157.7681,overload
388,19.4,1.1021,2.2642,1.9878,1.1517,0.9571,6.3607,3741.0776,158.2681,overload
389,19.45,1.1011,2.2652,1.9926,1.1548,0.9594,6.3719,3756.5528,158.7681,overload
390,19.5,1.1001,2.2662,1.9974,1.1579,0.9617,6.3831,3772.0443,159.2681,overload
391,19.55,1.0991,2.2672,2.0022,1.1611,0.9639,6.3944,3787.552,159.7681,overload
392,19.6,1.0981,2.2682,2.007,1.1642,0.9662,6.4056,3803.076,160.2681,overload
393,19.65,1.0972,2.2692,2.0118,1.1674,0.9685,6.4168,3818.6163,160.7681,overload
394,19.7,1.0962,2.2701,2.0166,1.1705,0.9708,6.428,3834.1728,161.2681,overload
395,19.75,1.0952,2.2711,2.0214,1.1737,0.9731,6.4393,3849.7454,161.7681,overload
396,19.8,1.0943,2.2721,2.0262,1.1769,0.9754,6.4505,3865.3343,162.2681,overload
397,19.85,1.0934,2.273,2.031,1.18,0.9778,6.4618,3880.9393,162.7681,overload
398,19.9,1.0924,2.274,2.0357,1.1832,0.9801,6.473,3896.5605,163.2681,overload
399,19.95,1.0915,2.275,2.0405,1.1864,0.9824,6.4843,3912.1978,163.7681,overload
400,20.0,1.0906,2.2759,2.0453,1.1896,0.9847,6.4956,3927.8512,164.2681,overload
401,20.05,1.0897,2.2769,2.0501,1.1928,0.9871,6.5069,3943.5206,164.7681,overload
402,20.1,1.0888,2.2778,2.0549,1.196,0.9894,6.5181,3959.2061,165.2681,overload
