step,t,phi_infect,c_immune,c_endo,c_renal,c_cardiac,c_total,psi,Ms,regime
403,20.15,1.0879,2.2787,2.0597,1.1993,0.9918,6.5294,3974.9075,165.7681,overload
404,20.2,1.087,2.2797,2.0645,1.2025,0.9941,6.5407,3990.625,166.2681,overload
405,20.25,1.0862,2.2806,2.0692,1.2057,0.9965,6.552,4006.3584,166.7681,overload
406,20.3,1.0853,2.2815,2.074,1.209,0.9988,6.5633,4022.1077,167.2681,overload
407,20.35,1.0845,2.2824,2.0788,1.2122,1.0012,6.5746,4037.8729,167.7681,overload
408,20.4,1.0836,2.2833,2.0835,1.2155,1.0036,6.5859,4053.6539,168.2681,overload
409,20.45,1.0828,2.2842,2.0883,1.2187,1.006,6.5973,4069.4508,168.7681,overload
410,20.5,1.082,2.2851,2.0931,1.222,1.0083,6.6086,4085.2634,169.2681,overload
411,20.55,1.0812,2.286,2.0978,1.2253,1.0107,6.6199,4101.0918,169.7681,overload
412,20.6,1.0803,2.2869,2.1026,1.2286,1.0131,6.6312,4116.9359,170.2681,overload
413,20.65,1.0795,2.2878,2.1074,1.2319,1.0155,6.6426,4132.7957,170.7681,overload
414,20.7,1.0788,2.2887,2.1121,1.2352,1.0179,6.6539,4148.6711,171.2681,overload
415,20.75,1.078,2.2896,2.1169,1.2385,1.0203,6.6653,4164.5622,171.7681,overload
416,20.8,1.0772,2.2905,2.1216,1.2418,1.0228,6.6767,4180.4687,172.2681,overload
417,20.85,1.0764,2.2913,2.1264,1.2451,1.0252,6.688,4196.3908,172.7681,overload
418,20.9,1.0757,2.2922,2.1311,1.2484,1.0276,6.6994,4212.3284,173.2681,overload
419,20.95,1.0749,2.293,2.1359,1.2518,1.03,6.7108,4228.2814,173.7681,overload
420,21.0,1.0742,2.2939,2.1406,1.2551,1.0325,6.7222,4244.2498,174.2681,overload
421,21.05,1.0734,2.2948,2.1454,1.2585,1.0349,6.7335,4260.2336,174.7681,overload
422,21.1,1.0727,2.2956,2.1501,1.2618,1.0374,6.7449,4276.2326,175.2681,overload
423,21.15,1.072,2.2965,2.1549,1.2652,1.0398,6.7563,4292.247,175.7681,overload
424,21.2,1.0713,2.2973,2.1596,1.2686,1.0423,6.7678,4308.2765,176.2681,overload
425,21.25,1.0706,2.2981,2.1643,1.2719,1.0448,6.7792,4324.3213,176.7681,overload
426,21.3,1.0699,2.299,2.1691,1.2753,1.0472,6.7906,4340.3811,177.2681,overload
427,21.35,1.0692,2.2998,2.1738,1.2787,1.0497,6.802,4356.4561,177.7681,overload
428,21.4,1.0685,2.3006,2.1785,1.2821,1.0522,6.8134,4372.5461,178.2681,overload
429,21.45,1.0678,2.3014,2.1833,1.2855,1.0547,6.8249,4388.651,178.7681,overload
430,21.5,1.0671,2.3022,2.188,1.2889,1.0572,6.8363,4404.7709,179.2681,overload
431,21.55,1.0664,2.3031,2.1927,1.2924,1.0597,6.8478,4420.9057,179.7681,overload
432,21.6,1.0658,2.3039,2.1974,1.2958,1.0622,6.8592,4437.0554,180.2681,overload
433,21.65,1.0651,2.3047,2.2021,1.2992,1.0647,6.8707,4453.2198,180.7681,overload
434,21.7,1.0645,2.3055,2.2068,1.3026,1.0672,6.8821,4469.399,181.2681,overload
435,21.75,1.0638,2.3063,2.2116,1.3061,1.0697,6.8936,4485.5928,181.7681,overload
436,21.8,1.0632,2.3071,2.2163,1.3095,1.0722,6.9051,4501.8013,182.2681,overload
437,21.85,1.0626,2.3079,2.221,1.313,1.0747,6.9166,4518.0244,182.7681,overload
438,21.9,1.062,2.3086,2.2257,1.3165,1.0773,6.9281,4534.262,183.2681,overload
439,21.95,1.0613,2.3094,2.2304,1.3199,1.0798,6.9396,4550.5141,183.7681,overload
440,22.0,1.0607,2.3102,2.2351,1.3234,1.0824,6.9511,4566.7806,184.2681,overload
441,22.05,1.0601,2.311,2.2398,1.3269,1.0849,6.9626,4583.0615,184.7681,overload
442,22.1,1.0595,2.3118,2.2445,1.3304,1.0875,6.9741,4599.3568,185.2681,overload
443,22.15,1.0589,2.3125,2.2492,1.3339,1.09,6.9856,4615.6662,185.7681,overload
444,22.2,1.0583,2.3133,2.2539,1.3374,1.0926,6.9971,4631.9899,186.2681,overload
445,22.25,1.0578,2.314,2.2585,1.3409,1.0951,7.0087,4648.3278,186.7681,overload
446,22.3,1.0572,2.3148,2.2632,1.3444,1.0977,7.0202,4664.6797,187.2681,overload
447,22.35,1.0566,2.3156,2.2679,1.348,1.1003,7.0318,4681.0457,187.7681,overload
448,22.4,1.0561,2.3163,2.2726,1.3515,1.1029,7.0433,4697.4257,188.2681,overload
449,22.45,1.0555,2.3171,2.2773,1.3551,1.1055,7.0549,4713.8196,188.7681,overload
450,22.5,1.0549,2.3178,2.282,1.3586,1.1081,7.0664,4730.2273,189.2681,overload
451,22.55,1.0544,2.3185,2.2866,1.3622,1.1107,7.078,4746.6489,189.7681,overload
452,22.6,1.0539,2.3193,2.2913,1.3657,1.1133,7.0896,4763.0842,190.2681,overload
453,22.65,1.0533,2.32,2.296,1.3693,1.1159,7.1011,4779.5332,190.7681,overload
454,22.7,1.0528,2.3207,2.3006,1.3729,1.1185,7.1127,4795.9959,191.2681,overload
455,22.75,1.0523,2.3215,2.3053,1.3764,1.1211,7.1243,4812.4721,191.7681,overload
456,22.8,1.0517,2.3222,2.31,1.38,1.1237,7.1359,4828.9619,192.2681,overload
457,22.85,1.0512,2.3229,2.3146,1.3836,1.1264,7.1475,4845.4651,192.7681,overload
458,22.9,1.0507,2.3236,2.3193,1.3872,1.129,7.1591,4861.9817,193.2681,overload
459,22.95,1.0502,2.3244,2.3239,1.3908,1.1316,7.1707,4878.5116,193.7681,overload
460,23.0,1.0497,2.3251,2.3286,1.3944,1.1343,7.1824,4895.0549,194.2681,overload
461,23.05,1.0492,2.3258,2.3332,1.3981,1.1369,7.194,4911.6113,194.7681,overload
462,23.1,1.0487,2.3265,2.3379,1.4017,1.1396,7.2056,4928.1809,195.2681,overload
463,23.15,1.0482,2.3272,2.3425,1.4053,1.1422,7.2173,4944.7636,195.7681,overload
464,23.2,1.0478,2.3279,2.3472,1.409,1.1449,7.2289,4961.3593,196.2681,overload
465,23.25,1.0473,2.3286,2.3518,1.4126,1.1476,7.2406,4977.968,196.7681,overload
466,23.3,1.0468,2.3293,2.3564,1.4163,1.1503,7.2522,4994.5896,197.2681,overload
467,23.35,1.0464,2.33,2.3611,1.4199,1.1529,7.2639,5011.224,197.7681,overload
468,23.4,1.0459,2.3307,2.3657,1.4236,1.1556,7.2756,5027.8713,198.2681,overload
469,23.45,1.0454,2.3313,2.3703,1.4273,1.1583,7.2872,5044.5312,198.7681,overload
470,23.5,1.045,2.332,2.375,1.4309,1.161,7.2989,5061.2039,199.2681,overload
471,23.55,1.0445,2.3327,2.3796,1.4346,1.1637,7.3106,5077.8891,199.7681,overload
472,23.6,1.0441,2.3334,2.3842,1.4383,1.1664,7.3223,5094.5868,200.2681,overload
473,23.65,1.0437,2.3341,2.3888,1.442,1.1691,7.334,5111.297,200.7681,overload
474,23.7,1.0432,2.3347,2.3934,1.4457,1.1718,7.3457,5128.0197,201.2681,overload
475,23.75,1.0428,2.3354,2.398,1.4494,1.1745,7.3574,5144.7546,201.7681,overload
476,23.8,1.0424,2.3361,2.4027,1.4532,1.1773,7.3691,5161.5019,202.2681,overload
477,23.85,1.0419,2.3367,2.4073,1.4569,1.18,7.3809,5178.2614,202.7681,overload
478,23.9,1.0415,2.3374,2.4119,1.4606,1.1827,7.3926,5195.033,203.2681,overload
479,23.95,1.0411,2.338,2.4165,1.4643,1.1855,7.4043,5211.8167,203.7681,overload
480,24.0,1.0407,2.3387,2.4211,1.4681,1.1882,7.4161,5228.6124,204.2681,overload
481,24.05,1.0403,2.3394,2.4257,1.4718,1.1909,7.4278,5245.4201,204.7681,overload
482,24.1,1.0399,2.34,2.4303,1.4756,1.1937,7.4396,5262.2397,205.2681,overload
483,24.15,1.0395,2.3407,2.4348,1.4794,1.1965,7.4513,5279.0711,205.7681,overload
484,24.2,1.0391,2.3413,2.4394,1.4831,1.1992,7.4631,5295.9143,206.2681,overload
485,24.25,1.0387,2.3419,2.444,1.4869,1.202,7.4749,5312.7692,206.7681,overload
486,24.3,1.0383,2.3426,2.4486,1.4907,1.2048,7.4866,5329.6358,207.2681,overload
487,24.35,1.038,2.3432,2.4532,1.4945,1.2075,7.4984,5346.5139,207.7681,overload
488,24.4,1.0376,2.3439,2.4578,1.4983,1.2103,7.5102,5363.4035,208.2681,overload
489,24.45,1.0372,2.3445,2.4623,1.5021,1.2131,7.522,5380.3046,208.7681,overload
490,24.5,1.0368,2.3451,2.4669,1.5059,1.2159,7.5338,5397.2171,209.2681,overload
491,24.55,1.0365,2.3457,2.4715,1.5097,1.2187,7.5456,5414.1408,209.7681,overload
492,24.6,1.0361,2.3464,2.4761,1.5135,1.2215,7.5574,5431.0759,210.2681,overload
493,24.65,1.0357,2.347,2.4806,1.5173,1.2243,7.5692,5448.0221,210.7681,overload
494,24.7,1.0354,2.3476,2.4852,1.5212,1.2271,7.5811,5464.9794,211.2681,overload
495,24.75,1.035,2.3482,2.4897,1.525,1.2299,7.5929,5481.9478,211.7681,overload
496,24.8,1.0347,2.3489,2.4943,1.5289,1.2327,7.6047,5498.9272,212.2681,overload
497,24.85,1.0343,2.3495,2.4989,1.5327,1.2356,7.6166,5515.9175,212.7681,overload
498,24.9,1.034,2.3501,2.5034,1.5366,1.2384,7.6284,5532.9187,213.2681,overload
499,24.95,1.0337,2.3507,2.508,1.5404,1.2412,7.6403,5549.9307,213.7681,overload
500,25.0,1.0333,2.3513,2.5125,1.5443,1.2441,7.6521,5566.9534,214.2681,overload
501,25.05,1.033,2.3519,2.517,1.5482,1.2469,7.664,5583.9868,214.7681,overload
502,25.1,1.0327,2.3525,2.5216,1.5521,1.2497,7.6759,5601.0308,215.2681,overload
503,25.15,1.0323,2.3531,2.5261,1.5559,1.2526,7.6878,5618.0853,215.7681,overload
504,25.2,1.032,2.3537,2.5307,1.5598,1.2555,7.6997,5635.1503,216.2681,overload
505,25.25,1.0317,2.3543,2.5352,1.5637,1.2583,7.7115,5652.2258,216.7681,overload
506,25.3,1.0314,2.3549,2.5397,1.5676,1.2612,7.7234,5669.3115,217.2681,overload
507,25.35,1.0311,2.3555,2.5442,1.5716,1.2641,7.7353,5686.4076,217.7681,overload
508,25.4,1.0308,2.3561,2.5488,1.5755,1.2669,7.7472,5703.5139,218.2681,overload
509,25.45,1.0305,2.3567,2.5533,1.5794,1.2698,7.7592,5720.6303,218.7681,overload
510,25.5,1.0302,2.3572,2.5578,1.5833,1.2727,7.7711,5737.7568,219.2681,overload
511,25.55,1.0299,2.3578,2.5623,1.5873,1.2756,7.783,5754.8934,219.7681,overload
512,25.6,1.0296,2.3584,2.5668,1.5912,1.2785,7.7949,5772.0399,220.2681,overload
513,25.65,1.0293,2.359,2.5713,1.5952,1.2814,7.8069,5789.1963,220.7681,overload
514,25.7,1.029,2.3596,2.5759,1.5991,1.2843,7.8188,5806.3625,221.2681,overload
515,25.75,1.0287,2.3601,2.5804,1.6031,1.2872,7.8308,5823.5385,221.7681,overload
516,25.8,1.0284,2.3607,2.5849,1.607,1.2901,7.8427,5840.7243,222.2681,overload
517,25.85,1.0281,2.3613,2.5894,1.611,1.293,7.8547,5857.9196,222.7681,overload
518,25.9,1.0278,2.3619,2.5939,1.615,1.2959,7.8666,5875.1246,223.2681,overload
519,25.95,1.0276,2.3624,2.5983,1.619,1.2989,7.8786,5892.3391,223.7681,overload
520,26.0,1.0273,2.363,2.6028,1.623,1.3018,7.8906,5909.563,224.2681,overload
521,26.05,1.027,2.3636,2.6073,1.627,1.3047,7.9026,5926.7963,224.7681,overload
522,26.1,1.0267,2.3641,2.6118,1.631,1.3077,7.9146,5944.0389,225.2681,overload
523,26.15,1.0265,2.3647,2.6163,1.635,1.3106,7.9266,5961.2909,225.7681,overload
524,26.2,1.0262,2.3652,2.6208,1.639,1.3136,7.9386,5978.552,226.2681,overload
525,26.25,1.026,2.3658,2.6252,1.643,1.3165,7.9506,5995.8222,226.7681,overload
526,26.3,1.0257,2.3663,2.6297,1.6471,1.3195,7.9626,6013.1015,227.2681,overload
527,26.35,1.0254,2.3669,2.6342,1.6511,1.3224,7.9746,6030.3899,227.7681,overload
528,26.4,1.0252,2.3674,2.6387,1.6551,1.3254,7.9866,6047.6872,228.2681,overload
529,26.45,1.0249,2.368,2.6431,1.6592,1.3284,7.9987,6064.9934,228.7681,overload
530,26.5,1.0247,2.3685,2.6476,1.6632,1.3313,8.0107,6082.3084,229.2681,overload
531,26.55,1.0244,2.3691,2.652,1.6673,1.3343,8.0227,6099.6322,229.7681,overload
532,26.6,1.0242,2.3696,2.6565,1.6713,1.3373,8.0348,6116.9647,230.2681,overload
533,26.65,1.024,2.3702,2.661,1.6754,1.3403,8.0468,6134.3058,230.7681,overload
534,26.7,1.0237,2.3707,2.6654,1.6795,1.3433,8.0589,6151.6555,231.2681,overload
535,26.75,1.0235,2.3712,2.6699,1.6836,1.3463,8.071,6169.0138,231.7681,overload
536,26.8,1.0233,2.3718,2.6743,1.6876,1.3493,8.083,6186.3805,232.2681,overload
537,26.85,1.023,2.3723,2.6787,1.6917,1.3523,8.0951,6203.7556,232.7681,overload
538,26.9,1.0228,2.3729,2.6832,1.6958,1.3553,8.1072,6221.139,233.2681,overload
539,26.95,1.0226,2.3734,2.6876,1.6999,1.3583,8.1193,6238.5308,233.7681,overload
540,27.0,1.0223,2.3739,2.6921,1.704,1.3613,8.1314,6255.9307,234.2681,overload
541,27.05,1.0221,2.3744,2.6965,1.7082,1.3644,8.1435,6273.3388,234.7681,overload
542,27.1,1.0219,2.375,2.7009,1.7123,1.3674,8.1556,6290.755,235.2681,overload
543,27.15,1.0217,2.3755,2.7053,1.7164,1.3704,8.1677,6308.1793,235.7681,overload
544,27.2,1.0215,2.376,2.7098,1.7205,1.3735,8.1798,6325.6115,236.2681,overload
545,27.25,1.0213,2.3765,2.7142,1.7247,1.3765,8.1919,6343.0516,236.7681,overload
546,27.3,1.021,2.3771,2.7186,1.7288,1.3795,8.204,6360.4996,237.2681,overload
547,27.35,1.0208,2.3776,2.723,1.733,1.3826,8.2162,6377.9555,237.7681,overload
548,27.4,1.0206,2.3781,2.7274,1.7371,1.3856,8.2283,6395.419,238.2681,overload
549,27.45,1.0204,2.3786,2.7318,1.7413,1.3887,8.2404,6412.8903,238.7681,overload
550,27.5,1.0202,2.3791,2.7362,1.7455,1.3918,8.2526,6430.3691,239.2681,overload
551,27.55,1.02,2.3796,2.7406,1.7496,1.3948,8.2647,6447.8556,239.7681,overload
552,27.6,1.0198,2.3801,2.745,1.7538,1.3979,8.2769,6465.3495,240.2681,overload
553,27.65,1.0196,2.3806,2.7494,1.758,1.401,8.2891,6482.8509,240.7681,overload
554,27.7,1.0194,2.3812,2.7538,1.7622,1.4041,8.3012,6500.3597,241.2681,overload
555,27.75,1.0192,2.3817,2.7582,1.7664,1.4071,8.3134,6517.8758,241.7681,overload
556,27.8,1.019,2.3822,2.7626,1.7706,1.4102,8.3256,6535.3993,242.2681,overload
557,27.85,1.0188,2.3827,2.767,1.7748,1.4133,8.3378,6552.9299,242.7681,overload
558,27.9,1.0187,2.3832,2.7714,1.779,1.4164,8.35,6570.4677,243.2681,overload
559,27.95,1.0185,2.3837,2.7758,1.7832,1.4195,8.3622,6588.0126,243.7681,overload
560,28.0,1.0183,2.3842,2.7801,1.7874,1.4226,8.3744,6605.5646,244.2681,overload
561,28.05,1.0181,2.3847,2.7845,1.7917,1.4257,8.3866,6623.1236,244.7681,overload
562,28.1,1.0179,2.3852,2.7889,1.7959,1.4289,8.3988,6640.6895,245.2681,overload
563,28.15,1.0177,2.3856,2.7933,1.8001,1.432,8.411,6658.2623,245.7681,overload
564,28.2,1.0176,2.3861,2.7976,1.8044,1.4351,8.4232,6675.842,246.2681,overload
565,28.25,1.0174,2.3866,2.802,1.8086,1.4382,8.4355,6693.4284,246.7681,overload
566,28.3,1.0172,2.3871,2.8063,1.8129,1.4414,8.4477,6711.0215,247.2681,overload
567,28.35,1.0171,2.3876,2.8107,1.8171,1.4445,8.4599,6728.6213,247.7681,overload
568,28.4,1.0169,2.3881,2.815,1.8214,1.4476,8.4722,6746.2277,248.2681,overload
569,28.45,1.0167,2.3886,2.8194,1.8257,1.4508,8.4844,6763.8407,248.7681,overload
570,28.5,1.0165,2.3891,2.8237,1.83,1.4539,8.4967,6781.4602,249.2681,overload
571,28.55,1.0164,2.3895,2.8281,1.8342,1.4571,8.509,6799.0861,249.7681,overload
572,28.6,1.0162,2.39,2.8324,1.8385,1.4602,8.5212,6816.7185,250.2681,overload
573,28.65,1.0161,2.3905,2.8368,1.8428,1.4634,8.5335,6834.3571,250.7681,overload
574,28.7,1.0159,2.391,2.8411,1.8471,1.4665,8.5458,6852.0021,251.2681,overload
575,28.75,1.0157,2.3915,2.8454,1.8514,1.4697,8.5581,6869.6533,251.7681,overload
576,28.8,1.0156,2.3919,2.8498,1.8558,1.4729,8.5703,6887.3107,252.2681,overload
577,28.85,1.0154,2.3924,2.8541,1.8601,1.4761,8.5826,6904.9742,252.7681,overload
578,28.9,1.0153,2.3929,2.8584,1.8644,1.4792,8.5949,6922.6438,253.2681,overload
579,28.95,1.0151,2.3933,2.8627,1.8687,1.4824,8.6072,6940.3195,253.7681,overload
580,29.0,1.015,2.3938,2.8671,1.873,1.4856,8.6195,6958.0011,254.2681,overload
581,29.05,1.0148,2.3943,2.8714,1.8774,1.4888,8.6319,6975.6886,254.7681,overload
582,29.1,1.0147,2.3948,2.8757,1.8817,1.492,8.6442,6993.3821,255.2681,overload
583,29.15,1.0145,2.3952,2.88,1.8861,1.4952,8.6565,7011.0813,255.7681,overload
584,29.2,1.0144,2.3957,2.8843,1.8904,1.4984,8.6688,7028.7863,256.2681,overload
585,29.25,1.0142,2.3961,2.8886,1.8948,1.5016,8.6812,7046.4971,256.7681,overload
586,29.3,1.0141,2.3966,2.8929,1.8992,1.5048,8.6935,7064.2135,257.2681,overload
587,29.35,1.014,2.3971,2.8972,1.9035,1.5081,8.7059,7081.9355,257.7681,overload
588,29.4,1.0138,2.3975,2.9015,1.9079,1.5113,8.7182,7099.6631,258.2681,overload
589,29.45,1.0137,2.398,2.9058,1.9123,1.5145,8.7306,7117.3963,258.7681,overload
590,29.5,1.0135,2.3984,2.9101,1.9167,1.5177,8.7429,7135.1349,259.2681,overload
591,29.55,1.0134,2.3989,2.9144,1.9211,1.521,8.7553,7152.8789,259.7681,overload
592,29.6,1.0133,2.3994,2.9187,1.9255,1.5242,8.7677,7170.6283,260.2681,overload
593,29.65,1.0131,2.3998,2.9229,1.9299,1.5274,8.7801,7188.3831,260.7681,overload
594,29.7,1.013,2.4003,2.9272,1.9343,1.5307,8.7924,7206.1431,261.2681,overload
595,29.75,1.0129,2.4007,2.9315,1.9387,1.5339,8.8048,7223.9084,261.7681,overload
596,29.8,1.0128,2.4012,2.9358,1.9431,1.5372,8.8172,7241.6788,262.2681,overload
597,29.85,1.0126,2.4016,2.94,1.9475,1.5404,8.8296,7259.4544,262.7681,overload
598,29.9,1.0125,2.4021,2.9443,1.9519,1.5437,8.842,7277.2351,263.2681,overload
599,29.95,1.0124,2.4025,2.9486,1.9564,1.547,8.8544,7295.0208,263.7681,overload
