step,phase,C_renal,psi
0,inter-session,2.0,0.05
1,inter-session,2.1478,0.0697
2,inter-session,2.2912,0.0868
3,inter-session,2.4303,0.1019
4,inter-session,2.5654,0.1155
5,inter-session,2.6965,0.1277
6,inter-session,2.8236,0.1389
7,inter-session,2.9471,0.1492
8,inter-session,3.0669,0.1588
9,inter-session,3.1831,0.1677
10,inter-session,3.2959,0.1761
11,inter-session,3.4054,0.184
12,inter-session,3.5116,0.1915
13,inter-session,3.6147,0.1987
14,inter-session,3.7148,0.2056
15,inter-session,3.8119,0.2122
16,inter-session,3.9061,0.2185
17,inter-session,3.9975,0.2247
18,inter-session,4.0863,0.2306
19,inter-session,4.1724,0.2364
20,inter-session,4.2559,0.242
21,inter-session,4.337,0.2475
22,inter-session,4.4157,0.2529
23,inter-session,4.4921,0.2582
24,inter-session,4.5662,0.2633
25,inter-session,4.6382,0.2684
26,inter-session,4.708,0.2734
27,inter-session,4.7757,0.2783
28,inter-session,4.8414,0.2831
29,inter-session,4.9052,0.2879
30,inter-session,4.9672,0.2927
31,inter-session,5.0272,0.2973
32,inter-session,5.0855,0.3019
33,inter-session,5.1421,0.3065
34,inter-session,5.197,0.3111
35,inter-session,5.2503,0.3156
36,inter-session,5.302,0.32
37,inter-session,5.3522,0.3244
38,inter-session,5.4009,0.3288
39,inter-session,5.4482,0.3332
40,inter-session,5.494,0.3376
41,inter-session,5.5385,0.3419
42,inter-session,5.5817,0.3462
43,inter-session,5.6236,0.3505
44,inter-session,5.6643,0.3547
45,inter-session,5.7038,0.359
46,inter-session,5.7421,0.3632
47,inter-session,5.7793,0.3674
48,inter-session,5.8154,0.3716
49,inter-session,5.8504,0.3758
50,inter-session,5.8843,0.38
51,inter-session,5.9173,0.3842
52,inter-session,5.9493,0.3883
53,inter-session,5.9804,0.3925
54,inter-session,6.0105,0.3966
55,inter-session,6.0398,0.4007
56,inter-session,6.0681,0.4049
57,inter-session,6.0957,0.409
58,inter-session,6.1224,0.4131
59,inter-session,6.1483,0.4172
60,inter-session,6.1735,0.4213
61,inter-session,6.1979,0.4254
62,inter-session,6.2216,0.4295
63,inter-session,6.2446,0.4336
64,inter-session,6.267,0.4376
65,inter-session,6.2886,0.4417
66,inter-session,6.3097,0.4458
67,inter-session,6.3301,0.4499
68,inter-session,6.3499,0.4539
69,inter-session,6.3691,0.458
70,inter-session,6.3877,0.4621
71,inter-session,6.4058,0.4661
72,inter-session,6.4234,0.4702
73,inter-session,6.4404,0.4742
74,inter-session,6.457,0.4783
75,inter-session,6.473,0.4824
76,inter-session,6.4886,0.4864
77,inter-session,6.5037,0.4905
78,inter-session,6.5184,0.4945
79,inter-session,6.5326,0.4986
80,inter-session,6.5464,0.5027
81,inter-session,6.5598,0.5067
82,inter-session,6.5728,0.5108
83,inter-session,6.5855,0.5148
84,inter-session,6.5977,0.5189
85,inter-session,6.6096,0.523
86,inter-session,6.6211,0.527
87,inter-session,6.6323,0.5311
88,inter-session,6.6432,0.5351
89,inter-session,6.6537,0.5392
90,inter-session,6.664,0.5433
91,inter-session,6.6739,0.5473
92,inter-session,6.6835,0.5514
93,inter-session,6.6929,0.5555
94,inter-session,6.702,0.5596
95,inter-session,6.7108,0.5636
96,inter-session,6.7193,0.5677
97,inter-session,6.7276,0.5718
98,inter-session,6.7357,0.5759
99,inter-session,6.7435,0.58
100,inter-session,6.7511,0.5841
101,inter-session,6.7584,0.5882
102,inter-session,6.7656,0.5922
103,inter-session,6.7725,0.5963
104,inter-session,6.7792,0.6004
105,inter-session,6.7857,0.6046
106,inter-session,6.7921,0.6087
107,inter-session,6.7982,0.6128
108,inter-session,6.8042,0.6169
109,inter-session,6.81,0.621
110,inter-session,6.8156,0.6251
111,inter-session,6.821,0.6293
112,inter-session,6.8263,0.6334
113,inter-session,6.8315,0.6375
114,inter-session,6.8364,0.6417
115,inter-session,6.8413,0.6458
116,inter-session,6.846,0.65
117,inter-session,6.8505,0.6541
118,inter-session,6.8549,0.6583
119,inter-session,6.8592,0.6624
120,intra-session,5.0,0.915
121,intra-session,4.95,0.9313
122,intra-session,4.9,0.9479
123,intra-session,4.85,0.965
124,intra-session,4.8,0.9824
125,intra-session,4.75,1.0003
126,intra-session,4.7,1.0185
127,intra-session,4.65,1.0373
128,intra-session,4.6,1.0565
129,intra-session,4.55,1.0762
130,intra-session,4.5,1.0964
131,intra-session,4.45,1.1172
132,intra-session,4.4,1.1385
133,intra-session,4.35,1.1604
134,intra-session,4.3,1.1828
135,intra-session,4.25,1.2059
136,intra-session,4.2,1.2297
137,intra-session,4.15,1.2541
138,intra-session,4.1,1.2792
139,intra-session,4.05,1.3051
140,intra-session,4.0,1.3317
141,intra-session,3.95,1.3591
142,intra-session,3.9,1.3874
143,intra-session,3.85,1.4166
144,intra-session,3.8,1.4467
145,intra-session,3.75,1.4777
146,intra-session,3.7,1.5098
147,intra-session,3.65,1.5429
148,intra-session,3.6,1.5771
149,intra-session,3.55,1.6125
150,intra-session,3.5,1.6492
151,intra-session,3.45,1.6871
152,intra-session,3.4,1.7264
153,intra-session,3.35,1.7671
154,intra-session,3.3,1.8093
155,intra-session,3.25,1.8531
156,intra-session,3.2,1.8986
157,intra-session,3.15,1.9458
158,intra-session,3.1,1.9949
159,intra-session,3.05,2.046
160,intra-session,3.0,2.0992
161,intra-session,2.95,2.1546
162,intra-session,2.9,2.2124
163,intra-session,2.85,2.2726
164,intra-session,2.8,2.3356
165,intra-session,2.75,2.4013
166,intra-session,2.7,2.4701
167,intra-session,2.65,2.5421
168,intra-session,2.6,2.6175
169,intra-session,2.55,2.6966
170,intra-session,2.5,2.7797
171,intra-session,2.45,2.8669
172,intra-session,2.4,2.9587
173,intra-session,2.35,3.0554
174,intra-session,2.3,3.1573
175,intra-session,2.25,3.2649
176,intra-session,2.2,3.3785
177,intra-session,2.15,3.4988
178,intra-session,2.1,3.6263
179,intra-session,2.05,3.7615
180,inter-session,2.0,3.9052
181,inter-session,2.1478,3.6845
182,inter-session,2.2912,3.4973
183,inter-session,2.4303,3.3368
184,inter-session,2.5654,3.1978
185,inter-session,2.6965,3.0765
186,inter-session,2.8236,2.9699
187,inter-session,2.9471,2.8755
188,inter-session,3.0669,2.7917
189,inter-session,3.1831,2.7168
190,inter-session,3.2959,2.6496
191,inter-session,3.4054,2.5891
192,inter-session,3.5116,2.5345
193,inter-session,3.6147,2.4851
194,inter-session,3.7148,2.4403
195,inter-session,3.8119,2.3995
196,inter-session,3.9061,2.3624
197,inter-session,3.9975,2.3286
198,inter-session,4.0863,2.2977
199,inter-session,4.1724,2.2694
200,inter-session,4.2559,2.2436
201,inter-session,4.337,2.22
202,inter-session,4.4157,2.1984
203,inter-session,4.4921,2.1787
204,inter-session,4.5662,2.1607
205,inter-session,4.6382,2.1442
206,inter-session,4.708,2.1293
207,inter-session,4.7757,2.1156
208,inter-session,4.8414,2.1032
209,inter-session,4.9052,2.092
210,inter-session,4.9672,2.0818
211,inter-session,5.0272,2.0727
212,inter-session,5.0855,2.0645
213,inter-session,5.1421,2.0572
214,inter-session,5.197,2.0508
215,inter-session,5.2503,2.0451
216,inter-session,5.302,2.0402
217,inter-session,5.3522,2.036
218,inter-session,5.4009,2.0325
219,inter-session,5.4482,2.0296
220,inter-session,5.494,2.0273
221,inter-session,5.5385,2.0256
222,inter-session,5.5817,2.0244
223,inter-session,5.6236,2.0238
224,inter-session,5.6643,2.0236
225,inter-session,5.7038,2.0239
226,inter-session,5.7421,2.0247
227,inter-session,5.7793,2.0259
228,inter-session,5.8154,2.0276
229,inter-session,5.8504,2.0296
230,inter-session,5.8843,2.032
231,inter-session,5.9173,2.0348
232,inter-session,5.9493,2.038
233,inter-session,5.9804,2.0415
234,inter-session,6.0105,2.0453
235,inter-session,6.0398,2.0495
236,inter-session,6.0681,2.054
237,inter-session,6.0957,2.0587
238,inter-session,6.1224,2.0638
239,inter-session,6.1483,2.0692
240,inter-session,6.1735,2.0749
241,inter-session,6.1979,2.0808
242,inter-session,6.2216,2.087
243,inter-session,6.2446,2.0934
244,inter-session,6.267,2.1001
245,inter-session,6.2886,2.1071
246,inter-session,6.3097,2.1143
247,inter-session,6.3301,2.1217
248,inter-session,6.3499,2.1294
249,inter-session,6.3691,2.1373
250,inter-session,6.3877,2.1454
251,inter-session,6.4058,2.1538
252,inter-session,6.4234,2.1623
253,inter-session,6.4404,2.1711
254,inter-session,6.457,2.1801
255,inter-session,6.473,2.1893
256,inter-session,6.4886,2.1987
257,inter-session,6.5037,2.2083
258,inter-session,6.5184,2.2181
259,inter-session,6.5326,2.2281
260,inter-session,6.5464,2.2383
261,inter-session,6.5598,2.2487
262,inter-session,6.5728,2.2592
263,inter-session,6.5855,2.27
264,inter-session,6.5977,2.2809
265,inter-session,6.6096,2.2921
266,inter-session,6.6211,2.3034
267,inter-session,6.6323,2.3149
268,inter-session,6.6432,2.3266
269,inter-session,6.6537,2.3385
270,inter-session,6.664,2.3505
271,inter-session,6.6739,2.3627
272,inter-session,6.6835,2.3752
273,inter-session,6.6929,2.3877
274,inter-session,6.702,2.4005
275,inter-session,6.7108,2.4135
276,inter-session,6.7193,2.4266
277,inter-session,6.7276,2.4399
278,inter-session,6.7357,2.4534
279,inter-session,6.7435,2.467
280,inter-session,6.7511,2.4809
281,inter-session,6.7584,2.4949
282,inter-session,6.7656,2.5091
283,inter-session,6.7725,2.5234
284,inter-session,6.7792,2.538
285,inter-session,6.7857,2.5527
286,inter-session,6.7921,2.5676
287,inter-session,6.7982,2.5827
288,inter-session,6.8042,2.598
289,inter-session,6.81,2.6134
290,inter-session,6.8156,2.629
291,inter-session,6.821,2.6449
292,inter-session,6.8263,2.6609
293,inter-session,6.8315,2.677
294,inter-session,6.8364,2.6934
295,inter-session,6.8413,2.71
296,inter-session,6.846,2.7267
297,inter-session,6.8505,2.7436
298,inter-session,6.8549,2.7607
299,inter-session,6.8592,2.7781
300,intra-session,5.0,3.8374
301,intra-session,4.95,3.9105
302,intra-session,4.9,3.9859
303,intra-session,4.85,4.0635
304,intra-session,4.8,4.1436
305,intra-session,4.75,4.2261
306,intra-session,4.7,4.3113
307,intra-session,4.65,4.3993
308,intra-session,4.6,4.49
309,intra-session,4.55,4.5838
310,intra-session,4.5,4.6807
311,intra-session,4.45,4.7808
312,intra-session,4.4,4.8844
313,intra-session,4.35,4.9916
314,intra-session,4.3,5.1025
315,intra-session,4.25,5.2173
316,intra-session,4.2,5.3362
317,intra-session,4.15,5.4595
318,intra-session,4.1,5.5874
319,intra-session,4.05,5.72
320,intra-session,4.0,5.8576
321,intra-session,3.95,6.0005
322,intra-session,3.9,6.149
323,intra-session,3.85,6.3034
324,intra-session,3.8,6.4639
325,intra-session,3.75,6.631
326,intra-session,3.7,6.805
327,intra-session,3.65,6.9862
328,intra-session,3.6,7.1752
329,intra-session,3.55,7.3723
330,intra-session,3.5,7.5781
331,intra-session,3.45,7.793
332,intra-session,3.4,8.0176
333,intra-session,3.35,8.2526
334,intra-session,3.3,8.4985
335,intra-session,3.25,8.7561
336,intra-session,3.2,9.0261
337,intra-session,3.15,9.3095
338,intra-session,3.1,9.6069
339,intra-session,3.05,9.9195
340,intra-session,3.0,10.2483
341,intra-session,2.95,10.5944
342,intra-session,2.9,10.9591
343,intra-session,2.85,11.3437
344,intra-session,2.8,11.7498
345,intra-session,2.75,12.179
346,intra-session,2.7,12.6331
347,intra-session,2.65,13.114
348,intra-session,2.6,13.624
349,intra-session,2.55,14.1654
350,intra-session,2.5,14.7409
351,intra-session,2.45,15.3534
352,intra-session,2.4,16.0062
353,intra-session,2.35,16.703
354,intra-session,2.3,17.4477
355,intra-session,2.25,18.245
356,intra-session,2.2,19.0998
357,intra-session,2.15,20.0179
358,intra-session,2.1,21.0057
359,intra-session,2.05,22.0704
360,inter-session,2.0,23.2203
361,inter-session,2.1478,22.2119
362,inter-session,2.2912,21.3598
363,inter-session,2.4303,20.6335
364,inter-session,2.5654,20.01
365,inter-session,2.6965,19.4718
366,inter-session,2.8236,19.0053
367,inter-session,2.9471,18.5997
368,inter-session,3.0669,18.2463
369,inter-session,3.1831,17.9381
370,inter-session,3.2959,17.6695
371,inter-session,3.4054,17.4356
372,inter-session,3.5116,17.2326
373,inter-session,3.6147,17.0571
374,inter-session,3.7148,16.9063
375,inter-session,3.8119,16.7778
376,inter-session,3.9061,16.6696
377,inter-session,3.9975,16.5798
378,inter-session,4.0863,16.5071
379,inter-session,4.1724,16.45
380,inter-session,4.2559,16.4074
381,inter-session,4.337,16.3783
382,inter-session,4.4157,16.3618
383,inter-session,4.4921,16.3571
384,inter-session,4.5662,16.3636
385,inter-session,4.6382,16.3806
386,inter-session,4.708,16.4076
387,inter-session,4.7757,16.4441
388,inter-session,4.8414,16.4898
389,inter-session,4.9052,16.5442
390,inter-session,4.9672,16.6069
391,inter-session,5.0272,16.6778
392,inter-session,5.0855,16.7566
393,inter-session,5.1421,16.843
394,inter-session,5.197,16.9368
395,inter-session,5.2503,17.0378
396,inter-session,5.302,17.146
397,inter-session,5.3522,17.2612
398,inter-session,5.4009,17.3832
399,inter-session,5.4482,17.512
400,inter-session,5.494,17.6474
401,inter-session,5.5385,17.7895
402,inter-session,5.5817,17.9382
403,inter-session,5.6236,18.0935
404,inter-session,5.6643,18.2552
405,inter-session,5.7038,18.4235
406,inter-session,5.7421,18.5982
407,inter-session,5.7793,18.7795
408,inter-session,5.8154,18.9674
409,inter-session,5.8504,19.1618
410,inter-session,5.8843,19.3628
411,inter-session,5.9173,19.5705
412,inter-session,5.9493,19.7849
413,inter-session,5.9804,20.006
414,inter-session,6.0105,20.234
415,inter-session,6.0398,20.469
416,inter-session,6.0681,20.7109
417,inter-session,6.0957,20.96
418,inter-session,6.1224,21.2163
419,inter-session,6.1483,21.4799
420,inter-session,6.1735,21.751
421,inter-session,6.1979,22.0297
422,inter-session,6.2216,22.3161
423,inter-session,6.2446,22.6103
424,inter-session,6.267,22.9126
425,inter-session,6.2886,23.223
426,inter-session,6.3097,23.5419
427,inter-session,6.3301,23.8692
428,inter-session,6.3499,24.2052
429,inter-session,6.3691,24.5502
430,inter-session,6.3877,24.9043
431,inter-session,6.4058,25.2677
432,inter-session,6.4234,25.6407
433,inter-session,6.4404,26.0234
434,inter-session,6.457,26.4162
435,inter-session,6.473,26.8193
436,inter-session,6.4886,27.2329
437,inter-session,6.5037,27.6574
438,inter-session,6.5184,28.093
439,inter-session,6.5326,28.54
440,inter-session,6.5464,28.9987
441,inter-session,6.5598,29.4695
442,inter-session,6.5728,29.9527
443,inter-session,6.5855,30.4487
444,inter-session,6.5977,30.9578
445,inter-session,6.6096,31.4803
446,inter-session,6.6211,32.0168
447,inter-session,6.6323,32.5677
448,inter-session,6.6432,33.1332
449,inter-session,6.6537,33.714
450,inter-session,6.664,34.3105
451,inter-session,6.6739,34.9231
452,inter-session,6.6835,35.5524
453,inter-session,6.6929,36.1989
454,inter-session,6.702,36.8632
455,inter-session,6.7108,37.5458
456,inter-session,6.7193,38.2473
457,inter-session,6.7276,38.9684
458,inter-session,6.7357,39.7097
459,inter-session,6.7435,40.472
460,inter-session,6.7511,41.2558
461,inter-session,6.7584,42.0619
462,inter-session,6.7656,42.8912
463,inter-session,6.7725,43.7444
