step,phase,C_renal,psi
464,inter-session,6.7792,44.6224
465,inter-session,6.7857,45.5261
466,inter-session,6.7921,46.4563
467,inter-session,6.7982,47.414
468,inter-session,6.8042,48.4003
469,inter-session,6.81,49.4161
470,inter-session,6.8156,50.4626
471,inter-session,6.821,51.541
472,inter-session,6.8263,52.6523
473,inter-session,6.8315,53.798
474,inter-session,6.8364,54.9792
475,inter-session,6.8413,56.1975
476,inter-session,6.846,57.4541
477,inter-session,6.8505,58.7507
478,inter-session,6.8549,60.0889
479,inter-session,6.8592,61.4702
480,intra-session,5.0,86.3364
481,intra-session,4.95,89.866
482,intra-session,4.9,93.6018
483,intra-session,4.85,97.5596
484,intra-session,4.8,101.7564
485,intra-session,4.75,106.2108
486,intra-session,4.7,110.9435
487,intra-session,4.65,115.9767
488,intra-session,4.6,121.3103
489,intra-session,4.55,126.962
490,intra-session,4.5,132.9553
491,intra-session,4.45,139.3161
492,intra-session,4.4,146.0724
493,intra-session,4.35,153.2545
494,intra-session,4.3,160.8959
495,intra-session,4.25,169.0328
496,intra-session,4.2,177.7052
497,intra-session,4.15,186.9565
498,intra-session,4.1,196.8345
499,intra-session,4.05,207.3918
500,intra-session,4.0,218.6857
501,intra-session,3.95,230.6603
502,intra-session,3.9,243.07
503,intra-session,3.85,255.932
504,intra-session,3.8,269.264
505,intra-session,3.75,283.0849
506,intra-session,3.7,297.4144
507,intra-session,3.65,312.2735
508,intra-session,3.6,327.6843
509,intra-session,3.55,343.67
510,intra-session,3.5,360.2553
511,intra-session,3.45,377.4662
512,intra-session,3.4,395.3305
513,intra-session,3.35,413.8772
514,intra-session,3.3,433.1375
515,intra-session,3.25,453.1442
516,intra-session,3.2,473.9324
517,intra-session,3.15,495.5393
518,intra-session,3.1,518.0045
519,intra-session,3.05,541.3701
520,intra-session,3.0,565.6813
521,intra-session,2.95,590.9861
522,intra-session,2.9,617.3359
523,intra-session,2.85,644.7856
524,intra-session,2.8,673.3943
525,intra-session,2.75,703.2252
526,intra-session,2.7,734.346
527,intra-session,2.65,766.8299
528,intra-session,2.6,800.7555
529,intra-session,2.55,836.2076
530,intra-session,2.5,873.2778
531,intra-session,2.45,912.0651
532,intra-session,2.4,952.6769
533,intra-session,2.35,995.2296
534,intra-session,2.3,1039.8498
535,intra-session,2.25,1086.6754
536,intra-session,2.2,1135.8567
537,intra-session,2.15,1187.558
538,intra-session,2.1,1241.9594
539,intra-session,2.05,1299.2585
540,inter-session,2.0,1359.6725
541,inter-session,2.1478,1292.3669
542,inter-session,2.2912,1236.2967
543,inter-session,2.4303,1189.1074
544,inter-session,2.5654,1149.0635
545,inter-session,2.6965,1114.858
546,inter-session,2.8236,1085.4873
547,inter-session,2.9471,1060.1686
548,inter-session,3.0669,1038.2817
549,inter-session,3.1831,1019.3295
550,inter-session,3.2959,1002.9086
551,inter-session,3.4054,988.6882
552,inter-session,3.5116,976.3947
553,inter-session,3.6147,965.7995
554,inter-session,3.7148,956.7105
555,inter-session,3.8119,948.9649
556,inter-session,3.9061,942.4238
557,inter-session,3.9975,936.9681
558,inter-session,4.0863,932.495
559,inter-session,4.1724,928.9153
560,inter-session,4.2559,926.1513
561,inter-session,4.337,924.1349
562,inter-session,4.4157,922.8063
563,inter-session,4.4921,922.1128
564,inter-session,4.5662,922.0074
565,inter-session,4.6382,922.4486
566,inter-session,4.708,923.3993
567,inter-session,4.7757,924.8262
568,inter-session,4.8414,926.6994
569,inter-session,4.9052,928.9921
570,inter-session,4.9672,931.6801
571,inter-session,5.0272,934.7414
572,inter-session,5.0855,938.1561
573,inter-session,5.1421,941.9062
574,inter-session,5.197,945.9751
575,inter-session,5.2503,950.3478
576,inter-session,5.302,955.0104
577,inter-session,5.3522,959.9504
578,inter-session,5.4009,965.1562
579,inter-session,5.4482,970.617
580,inter-session,5.494,976.323
581,inter-session,5.5385,982.2651
582,inter-session,5.5817,988.435
583,inter-session,5.6236,994.8247
584,inter-session,5.6643,1001.4271
585,inter-session,5.7038,1008.2355
586,inter-session,5.7421,1015.2435
587,inter-session,5.7793,1022.4454
588,inter-session,5.8154,1029.8358
589,inter-session,5.8504,1037.4095
590,inter-session,5.8843,1045.1619
591,inter-session,5.9173,1053.0883
592,inter-session,5.9493,1061.1848
593,inter-session,5.9804,1069.4473
594,inter-session,6.0105,1077.8721
595,inter-session,6.0398,1086.4559
596,inter-session,6.0681,1095.1953
597,inter-session,6.0957,1104.0872
598,inter-session,6.1224,1113.1288
599,inter-session,6.1483,1122.3173
600,inter-session,6.1735,1131.65
601,inter-session,6.1979,1141.1246
602,inter-session,6.2216,1150.7386
603,inter-session,6.2446,1160.4899
604,inter-session,6.267,1170.3764
605,inter-session,6.2886,1180.396
606,inter-session,6.3097,1190.5468
607,inter-session,6.3301,1200.827
608,inter-session,6.3499,1211.235
609,inter-session,6.3691,1221.7689
610,inter-session,6.3877,1232.4274
611,inter-session,6.4058,1243.2087
612,inter-session,6.4234,1254.1116
613,inter-session,6.4404,1265.1346
614,inter-session,6.457,1276.2764
615,inter-session,6.473,1287.5357
616,inter-session,6.4886,1298.9113
617,inter-session,6.5037,1310.402
618,inter-session,6.5184,1322.0068
619,inter-session,6.5326,1333.7245
620,inter-session,6.5464,1345.554
621,inter-session,6.5598,1357.4945
622,inter-session,6.5728,1369.5448
623,inter-session,6.5855,1381.7042
624,inter-session,6.5977,1393.9716
625,inter-session,6.6096,1406.3462
626,inter-session,6.6211,1418.8272
627,inter-session,6.6323,1431.4137
628,inter-session,6.6432,1444.105
629,inter-session,6.6537,1456.9003
630,inter-session,6.664,1469.7989
631,inter-session,6.6739,1482.8
632,inter-session,6.6835,1495.903
633,inter-session,6.6929,1509.1072
634,inter-session,6.702,1522.4119
635,inter-session,6.7108,1535.8165
636,inter-session,6.7193,1549.3205
637,inter-session,6.7276,1562.9231
638,inter-session,6.7357,1576.6238
639,inter-session,6.7435,1590.422
640,inter-session,6.7511,1604.3173
641,inter-session,6.7584,1618.309
642,inter-session,6.7656,1632.3966
643,inter-session,6.7725,1646.5797
644,inter-session,6.7792,1660.8577
645,inter-session,6.7857,1675.2301
646,inter-session,6.7921,1689.6965
647,inter-session,6.7982,1704.2564
648,inter-session,6.8042,1718.9094
649,inter-session,6.81,1733.655
650,inter-session,6.8156,1748.4928
651,inter-session,6.821,1763.4224
652,inter-session,6.8263,1778.4434
653,inter-session,6.8315,1793.5553
654,inter-session,6.8364,1808.7578
655,inter-session,6.8413,1824.0505
656,inter-session,6.846,1839.433
657,inter-session,6.8505,1854.905
658,inter-session,6.8549,1870.4661
659,inter-session,6.8592,1886.1159
660,intra-session,5.0,2610.6301
661,intra-session,4.95,2660.5082
662,intra-session,4.9,2711.5063
663,intra-session,4.85,2763.6589
664,intra-session,4.8,2817.0023
665,intra-session,4.75,2871.5739
666,intra-session,4.7,2927.413
667,intra-session,4.65,2984.5604
668,intra-session,4.6,3043.0589
669,intra-session,4.55,3102.953
670,intra-session,4.5,3164.2891
671,intra-session,4.45,3227.116
672,intra-session,4.4,3291.4844
673,intra-session,4.35,3357.4474
674,intra-session,4.3,3425.0608
675,intra-session,4.25,3494.3827
676,intra-session,4.2,3565.4741
677,intra-session,4.15,3638.3991
678,intra-session,4.1,3713.2248
679,intra-session,4.05,3790.0214
680,intra-session,4.0,3868.8629
681,intra-session,3.95,3949.827
682,intra-session,3.9,4032.9953
683,intra-session,3.85,4118.4537
684,intra-session,3.8,4206.2926
685,intra-session,3.75,4296.6072
686,intra-session,3.7,4389.4978
687,intra-session,3.65,4485.0704
688,intra-session,3.6,4583.4367
689,intra-session,3.55,4684.7147
690,intra-session,3.5,4789.0292
691,intra-session,3.45,4896.5122
692,intra-session,3.4,5007.3036
693,intra-session,3.35,5121.5514
694,intra-session,3.3,5239.4128
695,intra-session,3.25,5361.0546
696,intra-session,3.2,5486.6539
697,intra-session,3.15,5616.3992
698,intra-session,3.1,5750.4911
699,intra-session,3.05,5889.1435
700,intra-session,3.0,6032.5842
701,intra-session,2.95,6181.0568
702,intra-session,2.9,6334.8216
703,intra-session,2.85,6494.1571
704,intra-session,2.8,6659.3617
705,intra-session,2.75,6830.7556
706,intra-session,2.7,7008.6825
707,intra-session,2.65,7193.5124
708,intra-session,2.6,7385.6434
709,intra-session,2.55,7585.5051
710,intra-session,2.5,7793.5612
711,intra-session,2.45,8010.3135
712,intra-session,2.4,8236.3055
713,intra-session,2.35,8472.1269
714,intra-session,2.3,8718.4188
715,intra-session,2.25,8975.8792
716,intra-session,2.2,9245.2697
717,intra-session,2.15,9527.4225
718,intra-session,2.1,9823.2493
719,intra-session,2.05,10000.0
720,inter-session,2.0,10000.0
721,inter-session,2.1478,9808.497
722,inter-session,2.2912,9258.6826
723,inter-session,2.4303,8789.1459
724,inter-session,2.5654,8384.0851
725,inter-session,2.6965,8031.5962
726,inter-session,2.8236,7722.5407
727,inter-session,2.9471,7449.7869
728,inter-session,3.0669,7207.6876
729,inter-session,3.1831,6991.7129
730,inter-session,3.2959,6798.1867
731,inter-session,3.4054,6624.0949
732,inter-session,3.5116,6466.9425
733,inter-session,3.6147,6324.6467
734,inter-session,3.7148,6195.4548
735,inter-session,3.8119,6077.8816
736,inter-session,3.9061,5970.6601
737,inter-session,3.9975,5872.7028
738,inter-session,4.0863,5783.071
739,inter-session,4.1724,5700.9502
740,inter-session,4.2559,5625.6301
741,inter-session,4.337,5556.4888
742,inter-session,4.4157,5492.9788
743,inter-session,4.4921,5434.617
744,inter-session,4.5662,5380.9746
745,inter-session,4.6382,5331.6706
746,inter-session,4.708,5286.3644
747,inter-session,4.7757,5244.7514
748,inter-session,4.8414,5206.5576
749,inter-session,4.9052,5171.5366
750,inter-session,4.9672,5139.4655
751,inter-session,5.0272,5110.1427
752,inter-session,5.0855,5083.385
753,inter-session,5.1421,5059.0258
754,inter-session,5.197,5036.9132
755,inter-session,5.2503,5016.9083
756,inter-session,5.302,4998.8841
757,inter-session,5.3522,4982.7238
758,inter-session,5.4009,4968.3203
759,inter-session,5.4482,4955.5748
760,inter-session,5.494,4944.3961
761,inter-session,5.5385,4934.7003
762,inter-session,5.5817,4926.4092
763,inter-session,5.6236,4919.4509
764,inter-session,5.6643,4913.7581
765,inter-session,5.7038,4909.2687
766,inter-session,5.7421,4905.9247
767,inter-session,5.7793,4903.6719
768,inter-session,5.8154,4902.46
769,inter-session,5.8504,4902.2418
770,inter-session,5.8843,4902.9731
771,inter-session,5.9173,4904.6127
772,inter-session,5.9493,4907.1218
773,inter-session,5.9804,4910.464
774,inter-session,6.0105,4914.6051
775,inter-session,6.0398,4919.513
776,inter-session,6.0681,4925.1574
777,inter-session,6.0957,4931.5098
778,inter-session,6.1224,4938.5431
779,inter-session,6.1483,4946.232
780,inter-session,6.1735,4954.5523
781,inter-session,6.1979,4963.4815
782,inter-session,6.2216,4972.9978
783,inter-session,6.2446,4983.081
784,inter-session,6.267,4993.7116
785,inter-session,6.2886,5004.8712
786,inter-session,6.3097,5016.5425
787,inter-session,6.3301,5028.7088
788,inter-session,6.3499,5041.3544
789,inter-session,6.3691,5054.4642
790,inter-session,6.3877,5068.0239
791,inter-session,6.4058,5082.0199
792,inter-session,6.4234,5096.4392
793,inter-session,6.4404,5111.2693
794,inter-session,6.457,5126.4985
795,inter-session,6.473,5142.1153
796,inter-session,6.4886,5158.1089
797,inter-session,6.5037,5174.4691
798,inter-session,6.5184,5191.1858
799,inter-session,6.5326,5208.2496
800,inter-session,6.5464,5225.6513
801,inter-session,6.5598,5243.3823
802,inter-session,6.5728,5261.4342
803,inter-session,6.5855,5279.7989
804,inter-session,6.5977,5298.4687
805,inter-session,6.6096,5317.4363
806,inter-session,6.6211,5336.6945
807,inter-session,6.6323,5356.2364
808,inter-session,6.6432,5376.0555
809,inter-session,6.6537,5396.1455
810,inter-session,6.664,5416.5002
811,inter-session,6.6739,5437.1138
812,inter-session,6.6835,5457.9806
813,inter-session,6.6929,5479.0952
814,inter-session,6.702,5500.4523
815,inter-session,6.7108,5522.0469
816,inter-session,6.7193,5543.8741
817,inter-session,6.7276,5565.9291
818,inter-session,6.7357,5588.2074
819,inter-session,6.7435,5610.7046
820,inter-session,6.7511,5633.4164
821,inter-session,6.7584,5656.3388
822,inter-session,6.7656,5679.4677
823,inter-session,6.7725,5702.7994
824,inter-session,6.7792,5726.3302
825,inter-session,6.7857,5750.0563
826,inter-session,6.7921,5773.9745
827,inter-session,6.7982,5798.0812
828,inter-session,6.8042,5822.3733
829,inter-session,6.81,5846.8475
830,inter-session,6.8156,5871.5009
831,inter-session,6.821,5896.3305
832,inter-session,6.8263,5921.3334
833,inter-session,6.8315,5946.5069
834,inter-session,6.8364,5971.8482
835,inter-session,6.8413,5997.3548
836,inter-session,6.846,6023.024
837,inter-session,6.8505,6048.8535
838,inter-session,6.8549,6074.8408
839,inter-session,6.8592,6100.9838
840,intra-session,5.0,8410.7719
841,intra-session,4.95,8537.4191
842,intra-session,4.9,8666.7529
843,intra-session,4.85,8798.8566
844,intra-session,4.8,8933.8166
845,intra-session,4.75,9071.7231
846,intra-session,4.7,9212.6701
847,intra-session,4.65,9356.7558
848,intra-session,4.6,9504.0825
849,intra-session,4.55,9654.7571
850,intra-session,4.5,9808.8911
851,intra-session,4.45,9966.6011
852,intra-session,4.4,10000.0
853,intra-session,4.35,10000.0
854,intra-session,4.3,10000.0
855,intra-session,4.25,10000.0
856,intra-session,4.2,10000.0
857,intra-session,4.15,10000.0
858,intra-session,4.1,10000.0
859,intra-session,4.05,10000.0
860,intra-session,4.0,10000.0
861,intra-session,3.95,10000.0
862,intra-session,3.9,10000.0
863,intra-session,3.85,10000.0
864,intra-session,3.8,10000.0
865,intra-session,3.75,10000.0
866,intra-session,3.7,10000.0
867,intra-session,3.65,10000.0
868,intra-session,3.6,10000.0
869,intra-session,3.55,10000.0
870,intra-session,3.5,10000.0
871,intra-session,3.45,10000.0
872,intra-session,3.4,10000.0
873,intra-session,3.35,10000.0
874,intra-session,3.3,10000.0
875,intra-session,3.25,10000.0
876,intra-session,3.2,10000.0
877,intra-session,3.15,10000.0
878,intra-session,3.1,10000.0
879,intra-session,3.05,10000.0
880,intra-session,3.0,10000.0
881,intra-session,2.95,10000.0
882,intra-session,2.9,10000.0
883,intra-session,2.85,10000.0
884,intra-session,2.8,10000.0
885,intra-session,2.75,10000.0
886,intra-session,2.7,10000.0
887,intra-session,2.65,10000.0
888,intra-session,2.6,10000.0
889,intra-session,2.55,10000.0
890,intra-session,2.5,10000.0
891,intra-session,2.45,10000.0
892,intra-session,2.4,10000.0
893,intra-session,2.35,10000.0
894,intra-session,2.3,10000.0
895,intra-session,2.25,10000.0
896,intra-session,2.2,10000.0
897,intra-session,2.15,10000.0
898,intra-session,2.1,10000.0
899,intra-session,2.05,10000.0
