step,t,mean_Vm,mean_C_mem,mean_psi,pacemaker_Vm
0,0.0,-69.94,1.4956,0.1337,-69.2096
1,0.04,-69.88,1.4913,0.1607,-68.4285
2,0.08,-69.82,1.4873,0.1876,-67.6562
3,0.12,-69.76,1.4833,0.2147,-66.8926
4,0.16,-69.7,1.4796,0.2418,-66.1373
5,0.2,-69.64,1.4759,0.269,-65.39
6,0.24,-69.58,1.4724,0.2964,-64.6504
7,0.28,-69.52,1.469,0.3239,-63.9182
8,0.32,-69.46,1.4658,0.3515,-63.1933
9,0.36,-69.4,1.4626,0.3793,-62.4753
10,0.4,-69.34,1.4596,0.4073,-61.764
11,0.44,-69.28,1.4567,0.4356,-61.0591
12,0.48,-69.22,1.4538,0.464,-60.3605
13,0.52,-69.16,1.4511,0.4927,-59.668
14,0.56,-69.1,1.4484,0.5217,-58.9813
15,0.6,-69.04,1.4459,0.5511,-58.3002
16,0.64,-68.98,1.4434,0.5807,-57.6245
17,0.68,-68.92,1.441,0.6107,-56.9542
18,0.72,-68.86,1.4387,0.6411,-56.2889
19,0.76,-68.8,1.4364,0.672,-55.6285
20,0.8,-68.8,1.4363,0.699,-55.7633
21,0.84,-68.8,1.4362,0.726,-55.8934
22,0.88,-68.8,1.4361,0.753,-56.0191
23,0.92,-68.8,1.4359,0.78,-56.1405
24,0.96,-68.8,1.4358,0.807,-56.2577
25,1.0,-68.8,1.4357,0.834,-56.371
26,1.04,-68.8,1.4356,0.861,-56.4805
27,1.08,-68.8,1.4355,0.8881,-56.5863
28,1.12,-68.8,1.4354,0.9151,-56.6886
29,1.16,-68.8,1.4353,0.9423,-56.7875
30,1.2,-68.8,1.4352,0.9694,-56.8831
31,1.24,-68.8,1.4351,0.9966,-56.9756
32,1.28,-68.8,1.4351,1.0239,-57.0651
33,1.32,-68.8,1.435,1.0513,-57.1517
34,1.36,-68.8,1.4349,1.0787,-57.2355
35,1.4,-68.8,1.4348,1.1062,-57.3166
36,1.44,-68.8,1.4347,1.1338,-57.3952
37,1.48,-68.8,1.4347,1.1614,-57.4712
38,1.52,-68.8,1.4346,1.1892,-57.5449
39,1.56,-68.8,1.4345,1.2171,-57.6163
40,1.6,-68.8,1.4344,1.245,-57.6854
41,1.64,-68.8,1.4344,1.2731,-57.7524
42,1.68,-68.8,1.4343,1.3014,-57.8174
43,1.72,-68.8,1.4342,1.3297,-57.8804
44,1.76,-68.8,1.4341,1.3582,-57.9414
45,1.8,-68.8,1.4341,1.3869,-58.0007
46,1.84,-68.8,1.434,1.4157,-58.0582
47,1.88,-68.8,1.434,1.4446,-58.1139
48,1.92,-68.8,1.4339,1.4738,-58.1681
49,1.96,-68.8,1.4338,1.5031,-58.2206
50,2.0,-68.8,1.4338,1.5326,-58.2716
51,2.04,-68.8,1.4337,1.5623,-58.3212
52,2.08,-68.8,1.4336,1.5921,-58.3693
53,2.12,-68.8,1.4336,1.6222,-58.4161
54,2.16,-68.8,1.4335,1.6525,-58.4615
55,2.2,-68.8,1.4335,1.6831,-58.5057
56,2.24,-68.8,1.4334,1.7138,-58.5487
57,2.28,-68.8,1.4334,1.7448,-58.5904
58,2.32,-68.8,1.4333,1.7761,-58.6311
59,2.36,-68.8,1.4333,1.8076,-58.6706
60,2.4,-68.8,1.4332,1.8393,-58.7091
61,2.44,-68.8,1.4331,1.8714,-58.7465
62,2.48,-68.8,1.4331,1.9037,-58.783
63,2.52,-68.8,1.433,1.9363,-58.8185
64,2.56,-68.8,1.433,1.9692,-58.853
65,2.6,-68.8,1.4329,2.0025,-58.8867
66,2.64,-68.8,1.4329,2.036,-58.9196
67,2.68,-68.8,1.4328,2.0699,-58.9515
68,2.72,-68.8,1.4328,2.1042,-58.9827
69,2.76,-68.8,1.4327,2.1387,-59.0131
70,2.8,-68.8,1.4327,2.1737,-59.0428
71,2.84,-68.8,1.4326,2.209,-59.0717
72,2.88,-68.8,1.4326,2.2447,-59.1
73,2.92,-68.8,1.4326,2.2808,-59.1275
74,2.96,-68.8,1.4325,2.3173,-59.1544
75,3.0,-68.8,1.4325,2.3542,-59.1807
76,3.04,-68.8,1.4324,2.3916,-59.2064
77,3.08,-68.8,1.4324,2.4294,-59.2314
78,3.12,-68.8,1.4323,2.4676,-59.2559
79,3.16,-68.8,1.4323,2.5063,-59.2799
80,3.2,-68.74,1.43,2.5632,-58.5129
81,3.24,-68.68,1.4277,2.6222,-57.7546
82,3.28,-68.62,1.4256,2.6834,-57.0047
83,3.32,-68.56,1.4235,2.747,-56.263
84,3.36,-68.5,1.4215,2.8133,-55.5291
85,3.4,-68.44,1.4195,2.8823,-54.8028
86,3.44,-68.38,1.4176,2.9544,-54.0837
87,3.48,-68.32,1.4158,3.0298,-53.3716
88,3.52,-68.26,1.414,3.1087,-52.6664
89,3.56,-68.2,1.4123,3.1915,-51.9676
90,3.6,-68.14,1.4106,3.2786,-51.2752
91,3.64,-68.08,1.409,3.3702,-50.5889
92,3.68,-68.02,1.4074,3.4669,-49.9084
93,3.72,-67.96,1.4059,3.5691,-49.2337
94,3.76,-67.9,1.4044,3.6774,-48.5644
95,3.8,-67.84,1.403,3.7923,-47.9004
96,3.84,-67.78,1.4016,3.9147,-47.2415
97,3.88,-67.72,1.4002,4.0452,-46.5876
98,3.92,-67.66,1.3988,4.1849,-45.9385
99,3.96,-67.6,1.3975,4.3346,-45.294
100,4.0,-67.6,1.3974,4.4298,-45.4444
101,4.04,-67.6,1.3972,4.5284,-45.5898
102,4.08,-67.6,1.397,4.6306,-45.7305
103,4.12,-67.6,1.3968,4.7365,-45.8667
104,4.16,-67.6,1.3966,4.8465,-45.9985
105,4.2,-67.6,1.3965,4.9607,-46.126
106,4.24,-67.6,1.3963,5.0794,-46.2495
107,4.28,-67.6,1.3961,5.203,-46.3691
108,4.32,-67.6,1.396,5.3317,-46.485
109,4.36,-67.6,1.3958,5.4659,-46.5972
110,4.4,-67.6,1.3957,5.6059,-46.706
111,4.44,-67.6,1.3955,5.7522,-46.8114
112,4.48,-67.6,1.3953,5.9052,-46.9137
113,4.52,-67.6,1.3952,6.0653,-47.0128
114,4.56,-67.6,1.395,6.2332,-47.1089
115,4.6,-67.6,1.3949,6.4093,-47.2022
116,4.64,-67.6,1.3948,6.5943,-47.2927
117,4.68,-67.6,1.3946,6.7889,-47.3806
118,4.72,-67.6,1.3945,6.9939,-47.4659
119,4.76,-67.6,1.3943,7.21,-47.5487
120,4.8,-67.6,1.3942,7.4383,-47.6292
121,4.84,-67.6,1.3941,7.6798,-47.7073
122,4.88,-67.6,1.3939,7.9355,-47.7833
123,4.92,-67.6,1.3938,8.2067,-47.8571
124,4.96,-67.6,1.3937,8.495,-47.9289
125,5.0,-67.6,1.3935,8.8017,-47.9987
126,5.04,-67.6,1.3934,9.1288,-48.0666
127,5.08,-67.6,1.3933,9.4781,-48.1327
128,5.12,-67.6,1.3932,9.8518,-48.197
129,5.16,-67.6,1.393,10.2526,-48.2596
130,5.2,-67.6,1.3929,10.6831,-48.3205
131,5.24,-67.6,1.3928,11.1465,-48.3798
132,5.28,-67.6,1.3927,11.6466,-48.4377
133,5.32,-67.6,1.3926,12.1874,-48.494
134,5.36,-67.6,1.3924,12.7736,-48.5489
135,5.4,-67.6,1.3923,13.4107,-48.6024
136,5.44,-67.6,1.3922,14.1049,-48.6546
137,5.48,-67.6,1.3921,14.8634,-48.7055
138,5.52,-67.6,1.392,15.685,-48.7552
139,5.56,-67.6,1.3919,16.5599,-48.8037
140,5.6,-67.6,1.3917,17.4927,-48.851
141,5.64,-67.6,1.3916,18.4883,-48.8972
142,5.68,-67.6,1.3915,19.5519,-48.9423
143,5.72,-67.6,1.3914,20.6897,-48.9864
144,5.76,-67.6,1.3913,21.8976,-49.0295
145,5.8,-67.6,1.3912,23.1677,-49.0715
146,5.84,-67.6,1.3911,24.4934,-49.1127
147,5.88,-67.6,1.391,25.8731,-49.1529
148,5.92,-67.6,1.3909,27.3083,-49.1923
149,5.96,-67.6,1.3908,28.8006,-49.2308
150,6.0,-67.6,1.3907,30.3516,-49.2685
151,6.04,-67.6,1.3905,31.9529,-49.3054
152,6.08,-67.6,1.3904,33.6041,-49.3415
153,6.12,-67.6,1.3903,35.3057,-49.3768
154,6.16,-67.6,1.3902,37.0585,-49.4115
155,6.2,-67.6,1.3901,38.8635,-49.4454
156,6.24,-67.6,1.39,40.7216,-49.4787
157,6.28,-67.6,1.3899,42.6339,-49.5113
158,6.32,-67.6,1.3898,44.6018,-49.5433
159,6.36,-67.6,1.3897,46.6267,-49.5747
160,6.4,-67.54,1.3884,50.4161,-48.815
161,6.44,-67.48,1.3871,54.5103,-48.0641
162,6.48,-67.42,1.3858,58.9352,-47.3215
163,6.52,-67.36,1.3845,63.7196,-46.587
164,6.56,-67.3,1.3833,68.8647,-45.8602
165,6.6,-67.24,1.3822,74.3912,-45.141
166,6.64,-67.18,1.381,80.3245,-44.4289
167,6.68,-67.12,1.3799,86.6911,-43.7239
168,6.72,-67.06,1.3788,93.5191,-43.0256
169,6.76,-67.0,1.3778,100.8348,-42.3337
170,6.8,-66.94,1.3768,108.6606,-41.6482
171,6.84,-66.88,1.3757,117.0272,-40.9686
172,6.88,-66.82,1.3748,125.9667,-40.295
173,6.92,-66.76,1.3738,135.513,-39.6269
174,6.96,-66.7,1.3729,145.7018,-38.9643
175,7.0,-66.64,1.372,156.5708,-38.307
176,7.04,-66.58,1.3711,168.1595,-37.6547
177,7.08,-66.52,1.3702,180.5094,-37.0074
178,7.12,-66.46,1.3693,193.6642,-36.3648
179,7.16,-66.4,1.3685,207.67,-35.7268
180,7.2,-66.4,1.3683,214.2496,-35.8836
181,7.24,-66.4,1.368,220.917,-36.0355
182,7.28,-66.4,1.3678,227.6718,-36.1826
183,7.32,-66.4,1.3676,234.5137,-36.325
184,7.36,-66.4,1.3674,241.4424,-36.4631
185,7.4,-66.4,1.3672,248.4578,-36.597
186,7.44,-66.4,1.367,255.5594,-36.7267
187,7.48,-66.4,1.3668,262.7473,-36.8525
188,7.52,-66.4,1.3666,270.0212,-36.9746
189,7.56,-66.4,1.3664,277.381,-37.093
190,7.6,-66.4,1.3662,284.8268,-37.2079
191,7.64,-66.4,1.366,292.3585,-37.3194
192,7.68,-66.4,1.3659,299.9762,-37.4277
193,7.72,-66.4,1.3657,307.68,-37.5329
194,7.76,-66.4,1.3655,315.4703,-37.635
195,7.8,-66.4,1.3653,323.3471,-37.7343
196,7.84,-66.4,1.3651,331.311,-37.8307
197,7.88,-66.4,1.3649,339.3623,-37.9245
198,7.92,-66.4,1.3648,347.5016,-38.0157
199,7.96,-66.4,1.3646,355.7296,-38.1045
200,8.0,-66.4,1.3644,364.0471,-38.1908
201,8.04,-66.4,1.3642,372.455,-38.2748
202,8.08,-66.4,1.3641,380.9544,-38.3565
203,8.12,-66.4,1.3639,389.5465,-38.4361
204,8.16,-66.4,1.3637,398.233,-38.5137
205,8.2,-66.4,1.3636,407.0153,-38.5892
206,8.24,-66.4,1.3634,415.8956,-38.6629
207,8.28,-66.4,1.3632,424.8761,-38.7346
208,8.32,-66.4,1.3631,433.9595,-38.8046
209,8.36,-66.4,1.3629,443.1486,-38.8728
210,8.4,-66.4,1.3627,452.4454,-38.9394
211,8.44,-66.4,1.3626,461.8366,-39.0044
212,8.48,-66.4,1.3624,471.3229,-39.0678
213,8.52,-66.4,1.3623,480.9052,-39.1297
214,8.56,-66.4,1.3621,490.5831,-39.1902
215,8.6,-66.4,1.362,500.3519,-39.2493
216,8.64,-66.4,1.3618,510.2116,-39.307
217,8.68,-66.4,1.3616,520.1625,-39.3634
218,8.72,-66.4,1.3615,530.2049,-39.4186
219,8.76,-66.4,1.3613,540.3389,-39.4725
220,8.8,-66.4,1.3612,550.5648,-39.5253
221,8.84,-66.4,1.361,560.8829,-39.5769
222,8.88,-66.4,1.3609,571.2937,-39.6275
223,8.92,-66.4,1.3607,581.7976,-39.677
224,8.96,-66.4,1.3606,592.3949,-39.7254
225,9.0,-66.4,1.3604,603.0863,-39.7729
226,9.04,-66.4,1.3603,613.8722,-39.8194
227,9.08,-66.4,1.3601,624.7533,-39.865
228,9.12,-66.4,1.36,635.7303,-39.9097
229,9.16,-66.4,1.3599,646.804,-39.9535
230,9.2,-66.4,1.3597,657.9751,-39.9965
231,9.24,-66.4,1.3596,669.2447,-40.0387
232,9.28,-66.4,1.3594,680.6135,-40.0801
233,9.32,-66.4,1.3593,692.0829,-40.1207
234,9.36,-66.4,1.3591,703.6539,-40.1607
235,9.4,-66.4,1.359,715.3278,-40.1998
236,9.44,-66.4,1.3589,727.1061,-40.2383
237,9.48,-66.4,1.3587,738.9903,-40.2762
238,9.52,-66.4,1.3586,750.982,-40.3134
239,9.56,-66.4,1.3584,763.0832,-40.3499
240,9.6,-66.34,1.3576,804.522,-39.5955
241,9.64,-66.28,1.3567,848.08,-38.8497
242,9.68,-66.22,1.3559,893.8587,-38.1123
243,9.72,-66.16,1.3551,941.9645,-37.3829
244,9.76,-66.1,1.3543,992.5084,-36.6613
245,9.8,-66.04,1.3535,1045.6067,-35.9472
246,9.84,-65.98,1.3528,1101.381,-35.2402
247,9.88,-65.92,1.352,1159.9587,-34.5403
248,9.92,-65.86,1.3513,1221.4674,-33.8471
249,9.96,-65.8,1.3506,1286.0341,-33.1603
250,10.0,-65.74,1.3499,1353.7995,-32.4798
251,10.04,-65.68,1.3492,1424.9124,-31.8054
252,10.08,-65.62,1.3486,1499.5285,-31.1368
253,10.12,-65.56,1.3479,1577.8102,-30.4738
254,10.16,-65.5,1.3472,1659.9272,-29.8162
255,10.2,-65.44,1.3466,1746.0567,-29.1639
256,10.24,-65.38,1.346,1836.3837,-28.5167
257,10.28,-65.32,1.3454,1931.1016,-27.8743
258,10.32,-65.26,1.3448,2030.412,-27.2367
259,10.36,-65.2,1.3442,2134.5256,-26.6037
260,10.4,-65.2,1.3439,2160.2808,-26.7655
261,10.44,-65.2,1.3437,2186.2206,-26.9224
262,10.48,-65.2,1.3435,2212.3485,-27.0744
263,10.52,-65.2,1.3433,2238.6689,-27.2219
264,10.56,-65.2,1.3431,2265.1862,-27.3649
265,10.6,-65.2,1.3428,2291.9055,-27.5037
266,10.64,-65.2,1.3426,2318.8326,-27.6383
267,10.68,-65.2,1.3424,2345.9736,-27.7691
268,10.72,-65.2,1.3422,2373.3353,-27.896
269,10.76,-65.2,1.342,2400.9254,-28.0194
270,10.8,-65.2,1.3418,2428.7507,-28.1392
271,10.84,-65.2,1.3416,2456.8169,-28.2556
272,10.88,-65.2,1.3414,2485.122,-28.3687
273,10.92,-65.2,1.3412,2513.6746,-28.4788
274,10.96,-65.2,1.341,2542.4838,-28.5858
275,11.0,-65.2,1.3408,2571.5598,-28.6899
276,11.04,-65.2,1.3406,2600.9134,-28.7913
277,11.08,-65.2,1.3404,2630.5567,-28.8899
278,11.12,-65.2,1.3402,2660.5025,-28.986
279,11.16,-65.2,1.34,2690.7652,-29.0795
280,11.2,-65.2,1.3398,2721.3601,-29.1706
281,11.24,-65.2,1.3396,2752.303,-29.2595
282,11.28,-65.2,1.3394,2783.6105,-29.346
283,11.32,-65.2,1.3392,2815.3022,-29.4305
284,11.36,-65.2,1.339,2847.3939,-29.5128
285,11.4,-65.2,1.3389,2879.9036,-29.5932
286,11.44,-65.2,1.3387,2912.8541,-29.6716
287,11.48,-65.2,1.3385,2946.271,-29.7481
288,11.52,-65.2,1.3383,2980.1814,-29.8229
289,11.56,-65.2,1.3381,3014.5633,-29.8959
290,11.6,-65.2,1.3379,3049.4168,-29.9672
291,11.64,-65.2,1.3378,3084.7616,-30.0369
292,11.68,-65.2,1.3376,3120.6191,-30.1051
293,11.72,-65.2,1.3374,3157.0034,-30.1718
294,11.76,-65.2,1.3372,3193.6704,-30.237
295,11.8,-65.2,1.337,3230.6114,-30.3008
296,11.84,-65.2,1.3369,3267.8261,-30.3632
297,11.88,-65.2,1.3367,3305.3144,-30.4244
298,11.92,-65.2,1.3365,3343.0762,-30.4842
299,11.96,-65.2,1.3363,3381.1112,-30.5429
300,12.0,-65.2,1.3362,3419.4193,-30.6004
301,12.04,-65.2,1.336,3458.0004,-30.6567
302,12.08,-65.2,1.3358,3496.8542,-30.7119
303,12.12,-65.2,1.3356,3535.9807,-30.7661
304,12.16,-65.2,1.3355,3575.3798,-30.8193
305,12.2,-65.2,1.3353,3615.0512,-30.8714
306,12.24,-65.2,1.3351,3654.995,-30.9226
307,12.28,-65.2,1.335,3695.2109,-30.9728
308,12.32,-65.2,1.3348,3735.6989,-31.0222
309,12.36,-65.2,1.3346,3776.4589,-31.0707
310,12.4,-65.2,1.3344,3817.4908,-31.1183
311,12.44,-65.2,1.3343,3858.7944,-31.1651
