step,t,mean_Vm,mean_C_mem,mean_psi,pacemaker_Vm
312,12.48,-65.2,1.3341,3900.3698,-31.2112
313,12.52,-65.2,1.334,3942.2168,-31.2564
314,12.56,-65.2,1.3338,3984.3354,-31.3009
315,12.6,-65.2,1.3336,4026.7254,-31.3448
316,12.64,-65.2,1.3335,4069.3869,-31.3879
317,12.68,-65.2,1.3333,4112.3197,-31.4303
318,12.72,-65.2,1.3331,4155.5239,-31.4721
319,12.76,-65.2,1.333,4198.9993,-31.5133
320,12.8,-65.14,1.3324,4383.7164,-30.7634
321,12.84,-65.08,1.3318,4576.2816,-30.0222
322,12.88,-65.02,1.3312,4777.0192,-29.2894
323,12.92,-64.96,1.3306,4986.2673,-28.5646
324,12.96,-64.9,1.3301,5204.3779,-27.8475
325,13.0,-64.84,1.3295,5431.7175,-27.138
326,13.04,-64.78,1.329,5668.6681,-26.4356
327,13.08,-64.72,1.3284,5915.6271,-25.7402
328,13.12,-64.66,1.3279,6173.0086,-25.0516
329,13.16,-64.6,1.3274,6441.2437,-24.3694
330,13.2,-64.54,1.3269,6720.7809,-23.6934
331,13.24,-64.48,1.3264,7012.0874,-23.0235
332,13.28,-64.42,1.3259,7315.6495,-22.3594
333,13.32,-64.36,1.3254,7631.9731,-21.7009
334,13.36,-64.3,1.3249,7961.585,-21.0479
335,13.4,-64.24,1.3245,8305.0333,-20.4001
336,13.44,-64.18,1.324,8662.8883,-19.7574
337,13.48,-64.12,1.3235,9035.7436,-19.1196
338,13.52,-64.06,1.3231,9424.2168,-18.4865
339,13.56,-64.0,1.3226,9828.9502,-17.858
340,13.6,-64.0,1.3224,9897.631,-18.0243
341,13.64,-64.0,1.3222,9966.6161,-18.1856
342,13.68,-64.0,1.322,10035.9001,-18.3421
343,13.72,-64.0,1.3217,10105.478,-18.494
344,13.76,-64.0,1.3215,10175.3453,-18.6416
345,13.8,-64.0,1.3213,10245.4981,-18.7848
346,13.84,-64.0,1.3211,10315.9325,-18.9239
347,13.88,-64.0,1.3209,10386.6452,-19.0591
348,13.92,-64.0,1.3207,10457.6331,-19.1906
349,13.96,-64.0,1.3204,10528.8934,-19.3183
350,14.0,-64.0,1.3202,10600.4237,-19.4426
351,14.04,-64.0,1.32,10672.2215,-19.5634
352,14.08,-64.0,1.3198,10744.2849,-19.681
353,14.12,-64.0,1.3196,10816.6119,-19.7955
354,14.16,-64.0,1.3194,10889.2009,-19.907
355,14.2,-64.0,1.3192,10962.0504,-20.0155
356,14.24,-64.0,1.319,11035.1589,-20.1213
357,14.28,-64.0,1.3188,11108.5252,-20.2243
358,14.32,-64.0,1.3186,11182.1483,-20.3248
359,14.36,-64.0,1.3184,11256.0271,-20.4227
360,14.4,-64.0,1.3182,11330.1609,-20.5183
361,14.44,-64.0,1.318,11404.5487,-20.6115
362,14.48,-64.0,1.3178,11479.19,-20.7025
363,14.52,-64.0,1.3176,11554.0842,-20.7913
364,14.56,-64.0,1.3174,11629.2308,-20.878
365,14.6,-64.0,1.3172,11704.6292,-20.9627
366,14.64,-64.0,1.317,11780.2793,-21.0455
367,14.68,-64.0,1.3168,11856.1805,-21.1264
368,14.72,-64.0,1.3166,11932.3328,-21.2056
369,14.76,-64.0,1.3164,12008.7359,-21.2829
370,14.8,-64.0,1.3162,12085.3897,-21.3586
371,14.84,-64.0,1.316,12162.294,-21.4327
372,14.88,-64.0,1.3158,12239.4488,-21.5052
373,14.92,-64.0,1.3156,12316.8542,-21.5762
374,14.96,-64.0,1.3154,12394.51,-21.6458
375,15.0,-64.0,1.3153,12472.4164,-21.7139
376,15.04,-64.0,1.3151,12550.5734,-21.7807
377,15.08,-64.0,1.3149,12628.9811,-21.8462
378,15.12,-64.0,1.3147,12707.6398,-21.9104
379,15.16,-64.0,1.3145,12786.5494,-21.9733
380,15.2,-64.0,1.3143,12865.7103,-22.0351
381,15.24,-64.0,1.3141,12945.1225,-22.0958
382,15.28,-64.0,1.314,13024.7864,-22.1553
383,15.32,-64.0,1.3138,13104.7022,-22.2138
384,15.36,-64.0,1.3136,13184.87,-22.2712
385,15.4,-64.0,1.3134,13265.2903,-22.3277
386,15.44,-64.0,1.3132,13345.9631,-22.3832
387,15.48,-64.0,1.313,13426.889,-22.4377
388,15.52,-64.0,1.3129,13508.068,-22.4913
389,15.56,-64.0,1.3127,13589.5006,-22.5441
390,15.6,-64.0,1.3125,13671.1871,-22.596
391,15.64,-64.0,1.3123,13753.1278,-22.6471
392,15.68,-64.0,1.3121,13835.3231,-22.6974
393,15.72,-64.0,1.312,13917.7732,-22.7469
394,15.76,-64.0,1.3118,14000.4785,-22.7957
395,15.8,-64.0,1.3116,14083.4395,-22.8437
396,15.84,-64.0,1.3114,14166.6563,-22.8911
397,15.88,-64.0,1.3113,14250.1295,-22.9378
398,15.92,-64.0,1.3111,14333.8594,-22.9838
399,15.96,-64.0,1.3109,14417.8463,-23.0292
400,16.0,-63.94,1.3105,14961.515,-22.2836
401,16.04,-63.88,1.31,15527.0676,-21.5466
402,16.08,-63.82,1.3096,16115.366,-20.818
403,16.12,-63.76,1.3091,16727.3064,-20.0974
404,16.16,-63.7,1.3087,17363.8208,-19.3846
405,16.2,-63.64,1.3083,18025.8783,-18.6792
406,16.24,-63.58,1.3079,18714.4861,-17.9811
407,16.28,-63.52,1.3075,19430.6917,-17.2899
408,16.32,-63.46,1.3071,20175.5834,-16.6054
409,16.36,-63.4,1.3067,20950.2927,-15.9274
410,16.4,-63.34,1.3063,21755.9953,-15.2556
411,16.44,-63.28,1.3059,22593.913,-14.5899
412,16.48,-63.22,1.3055,23465.3154,-13.93
413,16.52,-63.16,1.3051,24371.5216,-13.2757
414,16.56,-63.1,1.3047,25313.9019,-12.6268
415,16.6,-63.04,1.3044,26293.8801,-11.9832
416,16.64,-62.98,1.304,27312.9349,-11.3447
417,16.68,-62.92,1.3036,28372.6026,-10.711
418,16.72,-62.86,1.3033,29474.4785,-10.082
419,16.76,-62.8,1.3029,30620.2198,-9.4577
420,16.8,-62.8,1.3027,30729.339,-9.6281
421,16.84,-62.8,1.3024,30838.8564,-9.7936
422,16.88,-62.8,1.3022,30948.7547,-9.9543
423,16.92,-62.8,1.302,31059.0181,-10.1103
424,16.96,-62.8,1.3018,31169.6323,-10.262
425,17.0,-62.8,1.3016,31280.5845,-10.4093
426,17.04,-62.8,1.3014,31391.8632,-10.5526
427,17.08,-62.8,1.3012,31503.4578,-10.6919
428,17.12,-62.8,1.3009,31615.359,-10.8274
429,17.16,-62.8,1.3007,31727.5583,-10.9593
430,17.2,-62.8,1.3005,31840.0481,-11.0877
431,17.24,-62.8,1.3003,31952.8216,-11.2126
432,17.28,-62.8,1.3001,32065.8727,-11.3343
433,17.32,-62.8,1.2999,32179.196,-11.4529
434,17.36,-62.8,1.2997,32292.7866,-11.5684
435,17.4,-62.8,1.2995,32406.6401,-11.6811
436,17.44,-62.8,1.2993,32520.7529,-11.7909
437,17.48,-62.8,1.2991,32635.1215,-11.898
438,17.52,-62.8,1.2989,32749.743,-12.0026
439,17.56,-62.8,1.2987,32864.6148,-12.1046
440,17.6,-62.8,1.2985,32979.7348,-12.2042
441,17.64,-62.8,1.2983,33095.101,-12.3015
442,17.68,-62.8,1.2981,33210.7117,-12.3965
443,17.72,-62.8,1.2979,33326.5657,-12.4893
444,17.76,-62.8,1.2977,33442.6618,-12.5801
445,17.8,-62.8,1.2975,33558.9991,-12.6689
446,17.84,-62.8,1.2973,33675.5769,-12.7557
447,17.88,-62.8,1.2971,33792.3947,-12.8407
448,17.92,-62.8,1.2969,33909.4521,-12.9238
449,17.96,-62.8,1.2967,34026.7489,-13.0052
450,18.0,-62.8,1.2965,34144.2851,-13.0849
451,18.04,-62.8,1.2963,34262.0607,-13.163
452,18.08,-62.8,1.2961,34380.0758,-13.2395
453,18.12,-62.8,1.2959,34498.3309,-13.3145
454,18.16,-62.8,1.2957,34616.8261,-13.3881
455,18.2,-62.8,1.2955,34735.562,-13.4602
456,18.24,-62.8,1.2953,34854.5392,-13.531
457,18.28,-62.8,1.2951,34973.7581,-13.6005
458,18.32,-62.8,1.2949,35093.2195,-13.6687
459,18.36,-62.8,1.2947,35212.9242,-13.7356
460,18.4,-62.8,1.2945,35332.8728,-13.8014
461,18.44,-62.8,1.2944,35453.0662,-13.866
462,18.48,-62.8,1.2942,35573.5053,-13.9295
463,18.52,-62.8,1.294,35694.1909,-13.992
464,18.56,-62.8,1.2938,35815.124,-14.0534
465,18.6,-62.8,1.2936,35936.3056,-14.1138
466,18.64,-62.8,1.2934,36057.7366,-14.1732
467,18.68,-62.8,1.2932,36179.418,-14.2317
468,18.72,-62.8,1.293,36301.3509,-14.2893
469,18.76,-62.8,1.2929,36423.5364,-14.346
470,18.8,-62.8,1.2927,36545.9754,-14.4018
471,18.84,-62.8,1.2925,36668.6691,-14.4568
472,18.88,-62.8,1.2923,36791.6185,-14.5111
473,18.92,-62.8,1.2921,36914.8247,-14.5645
474,18.96,-62.8,1.2919,37038.2888,-14.6172
475,19.0,-62.8,1.2918,37162.0119,-14.6692
476,19.04,-62.8,1.2916,37285.9951,-14.7205
477,19.08,-62.8,1.2914,37410.2395,-14.7711
478,19.12,-62.8,1.2912,37534.7462,-14.821
479,19.16,-62.8,1.291,37659.5163,-14.8703
480,19.2,-62.74,1.2907,39008.1557,-14.1286
481,19.24,-62.68,1.2903,40409.8578,-13.3955
482,19.28,-62.62,1.29,41866.6369,-12.6707
483,19.32,-62.56,1.2896,43380.5853,-11.954
484,19.36,-62.5,1.2893,44953.8767,-11.2451
485,19.4,-62.44,1.2889,46588.7684,-10.5436
486,19.44,-62.38,1.2886,48287.6046,-9.8494
487,19.48,-62.32,1.2883,50052.8195,-9.162
488,19.52,-62.26,1.2879,51886.9403,-8.4814
489,19.56,-62.2,1.2876,53792.5906,-7.8073
490,19.6,-62.14,1.2873,55772.4937,-7.1394
491,19.64,-62.08,1.287,57829.4763,-6.4775
492,19.68,-62.02,1.2866,59966.4723,-5.8214
493,19.72,-61.96,1.2863,62186.5261,-5.171
494,19.76,-61.9,1.286,64492.7971,-4.526
495,19.8,-61.84,1.2857,66888.5636,-3.8862
496,19.84,-61.78,1.2854,69377.2268,-3.2515
497,19.88,-61.72,1.2851,71962.3154,-2.6216
498,19.92,-61.66,1.2848,74647.4903,-1.9965
499,19.96,-61.6,1.2845,77436.549,-1.3759
500,20.0,-61.6,1.2842,77554.4545,-1.5502
501,20.04,-61.6,1.284,77673.1505,-1.7195
502,20.08,-61.6,1.2838,77792.5915,-1.884
503,20.12,-61.6,1.2836,77912.7367,-2.0438
504,20.16,-61.6,1.2834,78033.5494,-2.1993
505,20.2,-61.6,1.2832,78154.9963,-2.3504
506,20.24,-61.6,1.283,78277.0476,-2.4975
507,20.28,-61.6,1.2828,78399.6762,-2.6406
508,20.32,-61.6,1.2826,78522.858,-2.7799
509,20.36,-61.6,1.2824,78646.5713,-2.9156
510,20.4,-61.6,1.2822,78770.7965,-3.0477
511,20.44,-61.6,1.2819,78895.5162,-3.1764
512,20.48,-61.6,1.2817,79020.7147,-3.3019
513,20.52,-61.6,1.2815,79146.378,-3.4242
514,20.56,-61.6,1.2813,79272.4937,-3.5435
515,20.6,-61.6,1.2811,79399.0507,-3.6599
516,20.64,-61.6,1.2809,79526.0392,-3.7735
517,20.68,-61.6,1.2807,79653.4505,-3.8844
518,20.72,-61.6,1.2805,79781.2769,-3.9927
519,20.76,-61.6,1.2803,79909.5117,-4.0984
520,20.8,-61.6,1.2801,80038.1491,-4.2018
521,20.84,-61.6,1.2799,80167.184,-4.3028
522,20.88,-61.6,1.2797,80296.6119,-4.4015
523,20.92,-61.6,1.2795,80426.4291,-4.4981
524,20.96,-61.6,1.2793,80556.6325,-4.5926
525,21.0,-61.6,1.2791,80687.2194,-4.6851
526,21.04,-61.6,1.2789,80818.1876,-4.7756
527,21.08,-61.6,1.2787,80949.5354,-4.8643
528,21.12,-61.6,1.2785,81081.2615,-4.9511
529,21.16,-61.6,1.2783,81213.3647,-5.0362
530,21.2,-61.6,1.2781,81345.8446,-5.1196
531,21.24,-61.6,1.278,81478.7006,-5.2014
532,21.28,-61.6,1.2778,81611.9327,-5.2816
533,21.32,-61.6,1.2776,81745.541,-5.3603
534,21.36,-61.6,1.2774,81879.5257,-5.4376
535,21.4,-61.6,1.2772,82013.8875,-5.5134
536,21.44,-61.6,1.277,82148.6268,-5.5879
537,21.48,-61.6,1.2768,82283.7447,-5.661
538,21.52,-61.6,1.2766,82419.2421,-5.7328
539,21.56,-61.6,1.2764,82555.1199,-5.8035
540,21.6,-61.6,1.2762,82691.3796,-5.8729
541,21.64,-61.6,1.276,82828.0222,-5.9412
542,21.68,-61.6,1.2758,82965.0492,-6.0083
543,21.72,-61.6,1.2757,83102.462,-6.0744
544,21.76,-61.6,1.2755,83240.2621,-6.1395
545,21.8,-61.6,1.2753,83378.4511,-6.2035
546,21.84,-61.6,1.2751,83517.0306,-6.2666
547,21.88,-61.6,1.2749,83656.0021,-6.3287
548,21.92,-61.6,1.2747,83795.3674,-6.3899
549,21.96,-61.6,1.2745,83935.1282,-6.4502
550,22.0,-61.6,1.2743,84075.2861,-6.5097
551,22.04,-61.6,1.2742,84215.8428,-6.5683
552,22.08,-61.6,1.274,84356.8002,-6.6261
553,22.12,-61.6,1.2738,84498.1598,-6.6832
554,22.16,-61.6,1.2736,84639.9236,-6.7395
555,22.2,-61.6,1.2734,84782.0931,-6.7951
556,22.24,-61.6,1.2732,84924.67,-6.8499
557,22.28,-61.6,1.273,85067.6562,-6.9041
558,22.32,-61.6,1.2729,85211.0533,-6.9577
559,22.36,-61.6,1.2727,85354.863,-7.0105
560,22.4,-61.54,1.2724,88369.3522,-6.2724
561,22.44,-61.48,1.2721,91500.5224,-5.5429
562,22.48,-61.42,1.2718,94752.6815,-4.8217
563,22.52,-61.36,1.2715,98130.3013,-4.1086
564,22.56,-61.3,1.2712,101638.0228,-3.4032
565,22.6,-61.24,1.2709,105280.6625,-2.7053
566,22.64,-61.18,1.2706,109063.2176,-2.0146
567,22.68,-61.12,1.2703,112990.8728,-1.3308
568,22.72,-61.06,1.2701,117069.0065,-0.6538
569,22.76,-61.0,1.2698,121303.1975,0.0168
570,22.8,-60.94,1.2695,125699.2316,0.6812
571,22.84,-60.88,1.2692,130263.1092,1.3395
572,22.88,-60.82,1.269,135001.0527,1.9921
573,22.92,-60.76,1.2687,139919.5135,2.639
574,22.96,-60.7,1.2684,145025.1807,3.2805
575,23.0,-60.64,1.2681,150324.989,3.9167
576,23.04,-60.58,1.2679,155826.127,4.548
577,23.08,-60.52,1.2676,161536.0465,5.1743
578,23.12,-60.46,1.2673,167462.4711,5.7959
579,23.16,-60.4,1.2671,173613.4058,6.4129
580,23.2,-60.4,1.2669,173638.0253,6.2352
581,23.24,-60.4,1.2666,173664.6162,6.0624
582,23.28,-60.4,1.2664,173693.0752,5.8944
583,23.32,-60.4,1.2662,173723.3094,5.731
584,23.36,-60.4,1.266,173755.2349,5.5721
585,23.4,-60.4,1.2658,173788.7759,5.4175
586,23.44,-60.4,1.2656,173823.8642,5.2669
587,23.48,-60.4,1.2654,173860.4384,5.1203
588,23.52,-60.4,1.2652,173898.443,4.9776
589,23.56,-60.4,1.265,173937.8283,4.8384
590,23.6,-60.4,1.2648,173978.5493,4.7028
591,23.64,-60.4,1.2646,174020.5658,4.5706
592,23.68,-60.4,1.2644,174063.8415,4.4417
593,23.72,-60.4,1.2642,174108.3438,4.3159
594,23.76,-60.4,1.264,174154.0437,4.1932
595,23.8,-60.4,1.2638,174200.915,4.0733
596,23.84,-60.4,1.2636,174248.9343,3.9563
597,23.88,-60.4,1.2634,174298.0807,3.842
598,23.92,-60.4,1.2632,174348.3356,3.7303
599,23.96,-60.4,1.263,174399.6824,3.6211
