step,mean_morphogen,mean_C,mean_psi
0,0.0625,0.9994,0.0062
1,0.0632,0.9988,0.018
2,0.064,0.9981,0.0296
3,0.0647,0.9975,0.041
4,0.0654,0.9969,0.0523
5,0.0662,0.9963,0.0635
6,0.0669,0.9957,0.0748
7,0.0676,0.9951,0.0861
8,0.0683,0.9945,0.0976
9,0.0691,0.9939,0.1093
10,0.0698,0.9933,0.1213
11,0.0705,0.9927,0.1336
12,0.0712,0.9921,0.1463
13,0.0719,0.9915,0.1596
14,0.0726,0.9909,0.1734
15,0.0732,0.9903,0.1878
16,0.0739,0.9897,0.2029
17,0.0746,0.9891,0.2189
18,0.0753,0.9886,0.2357
19,0.076,0.988,0.2536
20,0.0766,0.9874,0.2726
21,0.0773,0.9868,0.2928
22,0.0779,0.9863,0.3144
23,0.0786,0.9857,0.3376
24,0.0793,0.9851,0.3624
25,0.0799,0.9846,0.3892
26,0.0805,0.984,0.4182
27,0.0812,0.9834,0.4494
28,0.0818,0.9829,0.4834
29,0.0825,0.9823,0.5203
30,0.0831,0.9818,0.5605
31,0.0837,0.9812,0.6044
32,0.0843,0.9807,0.6526
33,0.085,0.9801,0.7055
34,0.0856,0.9796,0.7637
35,0.0862,0.979,0.828
36,0.0868,0.9785,0.8975
37,0.0874,0.978,0.9728
38,0.088,0.9774,1.0544
39,0.0886,0.9769,1.143
40,0.0892,0.9764,1.2393
41,0.0898,0.9758,1.344
42,0.0904,0.9753,1.4581
43,0.091,0.9748,1.5825
44,0.0916,0.9742,1.7183
45,0.0922,0.9737,1.8667
46,0.0927,0.9732,2.0289
47,0.0933,0.9727,2.2064
48,0.0939,0.9722,2.4009
49,0.0945,0.9717,2.614
50,0.095,0.9712,2.848
51,0.0956,0.9706,3.1048
52,0.0962,0.9701,3.3871
53,0.0967,0.9696,3.686
54,0.0973,0.9691,3.9922
55,0.0978,0.9686,4.3057
56,0.0984,0.9681,4.6262
57,0.0989,0.9676,4.9536
58,0.0995,0.9671,5.2878
59,0.1,0.9666,5.6286
60,0.1006,0.9661,5.9759
61,0.1011,0.9657,6.3296
62,0.1017,0.9652,6.6895
63,0.1022,0.9647,7.0556
64,0.1027,0.9642,7.4277
65,0.1033,0.9637,7.8057
66,0.1038,0.9632,8.1895
67,0.1043,0.9628,8.579
68,0.1048,0.9623,8.974
69,0.1054,0.9618,9.3746
70,0.1059,0.9613,9.7805
71,0.1064,0.9609,10.1917
72,0.1069,0.9604,10.6081
73,0.1074,0.9599,11.0296
74,0.1079,0.9595,11.4561
75,0.1084,0.959,11.8876
76,0.1089,0.9585,12.3239
77,0.1094,0.9581,12.765
78,0.1099,0.9576,13.2108
79,0.1104,0.9572,13.6612
80,0.1109,0.9567,14.1162
81,0.1114,0.9562,14.5756
82,0.1119,0.9558,15.0395
83,0.1124,0.9553,15.5077
84,0.1129,0.9549,15.9801
85,0.1134,0.9545,16.4568
86,0.1139,0.954,16.9376
87,0.1144,0.9536,17.4225
88,0.1148,0.9531,17.9114
89,0.1153,0.9527,18.4044
90,0.1158,0.9522,18.9012
91,0.1163,0.9518,19.4019
92,0.1167,0.9514,19.9064
93,0.1172,0.9509,20.4147
94,0.1177,0.9505,20.9267
95,0.1181,0.9501,21.4424
96,0.1186,0.9497,21.9617
97,0.1191,0.9492,22.4846
98,0.1195,0.9488,23.011
99,0.12,0.9484,23.5409
100,0.1205,0.948,24.0743
101,0.1209,0.9475,24.6111
102,0.1214,0.9471,25.1513
103,0.1218,0.9467,25.6948
104,0.1223,0.9463,26.2416
105,0.1227,0.9459,26.7918
106,0.1232,0.9455,27.3452
107,0.1236,0.9451,27.9018
108,0.1241,0.9446,28.4616
109,0.1245,0.9442,29.0245
110,0.1249,0.9438,29.5906
111,0.1254,0.9434,30.1599
112,0.1258,0.943,30.7322
113,0.1263,0.9426,31.3076
114,0.1267,0.9422,31.886
115,0.1271,0.9418,32.4675
116,0.1276,0.9414,33.0521
117,0.128,0.941,33.6396
118,0.1284,0.9406,34.2301
119,0.1288,0.9403,34.8236
120,0.1293,0.9399,35.4201
121,0.1297,0.9395,36.0196
122,0.1301,0.9391,36.622
123,0.1305,0.9387,37.2274
124,0.131,0.9383,37.8358
125,0.1314,0.9379,38.4471
126,0.1318,0.9376,39.0614
127,0.1322,0.9372,39.6787
128,0.1326,0.9368,40.299
129,0.133,0.9364,40.9222
130,0.1335,0.936,41.5485
131,0.1339,0.9357,42.1779
132,0.1343,0.9353,42.8102
133,0.1347,0.9349,43.4457
134,0.1351,0.9346,44.0843
135,0.1355,0.9342,44.7261
136,0.1359,0.9338,45.371
137,0.1363,0.9335,46.0192
138,0.1367,0.9331,46.6707
139,0.1371,0.9327,47.3255
140,0.1375,0.9324,47.9838
141,0.1379,0.932,48.6455
142,0.1383,0.9316,49.3108
143,0.1387,0.9313,49.9797
144,0.1391,0.9309,50.6524
145,0.1395,0.9306,51.3289
146,0.1399,0.9302,52.0094
147,0.1403,0.9299,52.694
148,0.1407,0.9295,53.3828
149,0.141,0.9292,54.076
150,0.1414,0.9288,54.7738
151,0.1418,0.9285,55.4763
152,0.1422,0.9281,56.1838
153,0.1426,0.9278,56.8965
154,0.143,0.9275,57.6146
155,0.1433,0.9271,58.3385
156,0.1437,0.9268,59.0684
157,0.1441,0.9264,59.8048
158,0.1445,0.9261,60.5479
159,0.1449,0.9258,61.2982
160,0.1452,0.9254,62.0562
161,0.1456,0.9251,62.8224
162,0.146,0.9248,63.5973
163,0.1463,0.9244,64.3818
164,0.1467,0.9241,65.1764
165,0.1471,0.9238,65.982
166,0.1475,0.9235,66.7995
167,0.1478,0.9231,67.6299
168,0.1482,0.9228,68.4745
169,0.1486,0.9225,69.3321
170,0.1489,0.9222,70.2033
171,0.1493,0.9218,71.089
172,0.1496,0.9215,71.9901
173,0.15,0.9212,72.9078
174,0.1504,0.9209,73.8433
175,0.1507,0.9206,74.7979
176,0.1511,0.9203,75.773
177,0.1514,0.9199,76.7701
178,0.1518,0.9196,77.791
179,0.1522,0.9193,78.8375
180,0.1525,0.919,79.9117
181,0.1529,0.9187,81.0155
182,0.1532,0.9184,82.1516
183,0.1536,0.9181,83.3058
184,0.1539,0.9178,84.4722
185,0.1543,0.9175,85.6507
186,0.1546,0.9172,86.8413
187,0.155,0.9169,88.0439
188,0.1553,0.9166,89.2584
189,0.1557,0.9163,90.4848
190,0.156,0.916,91.7229
191,0.1563,0.9157,92.9728
192,0.1567,0.9154,94.2343
193,0.157,0.9151,95.5074
194,0.1574,0.9148,96.792
195,0.1577,0.9145,98.0881
196,0.158,0.9143,99.3955
197,0.1584,0.914,100.7143
198,0.1587,0.9137,102.0442
199,0.1591,0.9134,103.3854
200,0.1594,0.9131,104.7377
201,0.1597,0.9128,106.101
202,0.1601,0.9125,107.4753
203,0.1604,0.9123,108.8605
204,0.1607,0.912,110.2565
205,0.1611,0.9117,111.6634
206,0.1614,0.9114,113.0809
207,0.1617,0.9111,114.509
208,0.1621,0.9109,115.9478
209,0.1624,0.9106,117.397
210,0.1627,0.9103,118.8567
211,0.163,0.9101,120.3268
212,0.1634,0.9098,121.8072
213,0.1637,0.9095,123.2978
214,0.164,0.9092,124.7986
215,0.1643,0.909,126.3096
216,0.1647,0.9087,127.8306
217,0.165,0.9084,129.3616
218,0.1653,0.9082,130.9025
219,0.1656,0.9079,132.4533
220,0.1659,0.9077,134.0139
221,0.1663,0.9074,135.5843
222,0.1666,0.9071,137.1643
223,0.1669,0.9069,138.754
224,0.1672,0.9066,140.3532
225,0.1675,0.9064,141.9619
226,0.1678,0.9061,143.5801
227,0.1682,0.9059,145.2076
228,0.1685,0.9056,146.8445
229,0.1688,0.9054,148.4906
230,0.1691,0.9051,150.1459
231,0.1694,0.9049,151.8104
232,0.1697,0.9046,153.484
233,0.17,0.9044,155.1666
234,0.1703,0.9041,156.8582
235,0.1707,0.9039,158.5586
236,0.171,0.9036,160.268
237,0.1713,0.9034,161.9862
238,0.1716,0.9031,163.7131
239,0.1719,0.9029,165.4487
240,0.1722,0.9027,167.1929
241,0.1725,0.9024,168.9457
242,0.1728,0.9022,170.7071
243,0.1731,0.9019,172.477
244,0.1734,0.9017,174.2552
245,0.1737,0.9015,176.0419
246,0.174,0.9012,177.8368
247,0.1743,0.901,179.6401
248,0.1746,0.9008,181.4516
249,0.1749,0.9005,183.2712
250,0.1752,0.9003,185.0989
251,0.1755,0.9001,186.9348
252,0.1758,0.8999,188.7786
253,0.1761,0.8996,190.6304
254,0.1764,0.8994,192.4902
255,0.1767,0.8992,194.3578
256,0.177,0.899,196.2332
257,0.1773,0.8987,198.1164
258,0.1776,0.8985,200.0074
259,0.1779,0.8983,201.9061
260,0.1782,0.8981,203.8124
261,0.1784,0.8978,205.7262
262,0.1787,0.8976,207.6477
263,0.179,0.8974,209.5766
264,0.1793,0.8972,211.5131
265,0.1796,0.897,213.4569
266,0.1799,0.8968,215.4081
267,0.1802,0.8966,217.3667
268,0.1805,0.8963,219.3325
269,0.1808,0.8961,221.3057
270,0.181,0.8959,223.286
271,0.1813,0.8957,225.2735
272,0.1816,0.8955,227.2681
273,0.1819,0.8953,229.2698
274,0.1822,0.8951,231.2786
275,0.1825,0.8949,233.2944
276,0.1827,0.8947,235.3172
277,0.183,0.8945,237.3469
278,0.1833,0.8943,239.3836
279,0.1836,0.8941,241.4271
280,0.1839,0.8939,243.4774
281,0.1841,0.8937,245.5345
282,0.1844,0.8935,247.5984
283,0.1847,0.8933,249.6691
284,0.185,0.8931,251.7464
285,0.1853,0.8929,253.8304
286,0.1855,0.8927,255.921
287,0.1858,0.8925,258.0183
288,0.1861,0.8923,260.1221
289,0.1864,0.8921,262.2324
290,0.1866,0.8919,264.3493
291,0.1869,0.8917,266.4727
292,0.1872,0.8915,268.6025
293,0.1875,0.8914,270.7387
294,0.1877,0.8912,272.8814
295,0.188,0.891,275.0304
296,0.1883,0.8908,277.1858
297,0.1886,0.8906,279.3475
298,0.1888,0.8904,281.5155
299,0.1891,0.8902,283.6898
300,0.1894,0.8901,285.8704
301,0.1896,0.8899,288.0572
302,0.1899,0.8897,290.2502
303,0.1902,0.8895,292.4495
304,0.1904,0.8893,294.6549
305,0.1907,0.8892,296.8665
306,0.191,0.889,299.0843
307,0.1912,0.8888,301.3082
308,0.1915,0.8886,303.5382
309,0.1918,0.8885,305.7744
310,0.192,0.8883,308.0167
311,0.1923,0.8881,310.265
312,0.1926,0.8879,312.5195
313,0.1928,0.8878,314.7801
314,0.1931,0.8876,317.0467
315,0.1933,0.8874,319.3195
316,0.1936,0.8873,321.5983
317,0.1939,0.8871,323.8833
318,0.1941,0.8869,326.1743
319,0.1944,0.8868,328.4714
320,0.1946,0.8866,330.7747
321,0.1949,0.8864,333.0841
322,0.1952,0.8863,335.3996
323,0.1954,0.8861,337.7213
324,0.1957,0.886,340.0491
325,0.1959,0.8858,342.3832
326,0.1962,0.8856,344.7235
327,0.1964,0.8855,347.07
328,0.1967,0.8853,349.4229
329,0.197,0.8852,351.7821
330,0.1972,0.885,354.1477
331,0.1975,0.8849,356.5197
332,0.1977,0.8847,358.8982
333,0.198,0.8845,361.2833
334,0.1982,0.8844,363.675
335,0.1985,0.8842,366.0734
336,0.1987,0.8841,368.4786
337,0.199,0.8839,370.8906
338,0.1992,0.8838,373.3096
339,0.1995,0.8836,375.7357
340,0.1997,0.8835,378.169
341,0.2,0.8833,380.6096
342,0.2002,0.8832,383.0577
343,0.2005,0.8831,385.5134
344,0.2007,0.8829,387.9769
345,0.201,0.8828,390.4484
346,0.2012,0.8826,392.928
347,0.2015,0.8825,395.4161
348,0.2017,0.8823,397.9128
349,0.202,0.8822,400.4185
350,0.2022,0.8821,402.9334
351,0.2025,0.8819,405.4578
352,0.2027,0.8818,407.992
353,0.2029,0.8816,410.5366
354,0.2032,0.8815,413.0918
355,0.2034,0.8814,415.6582
356,0.2037,0.8812,418.2363
357,0.2039,0.8811,420.8266
358,0.2042,0.881,423.4297
359,0.2044,0.8808,426.0464
360,0.2046,0.8807,428.6774
361,0.2049,0.8806,431.3235
362,0.2051,0.8805,433.9857
363,0.2054,0.8803,436.6633
364,0.2056,0.8802,439.3563
365,0.2059,0.8801,442.0654
366,0.2061,0.8799,444.7914
367,0.2063,0.8798,447.5353
368,0.2066,0.8797,450.2978
369,0.2068,0.8796,453.0799
370,0.207,0.8794,455.8828
371,0.2073,0.8793,458.7075
372,0.2075,0.8792,461.5553
373,0.2078,0.8791,464.4275
374,0.208,0.8789,467.3256
375,0.2082,0.8788,470.2374
376,0.2085,0.8787,473.1613
377,0.2087,0.8786,476.0971
378,0.2089,0.8785,479.0448
379,0.2092,0.8784,482.0044
380,0.2094,0.8782,484.9758
381,0.2096,0.8781,487.959
382,0.2099,0.878,490.954
383,0.2101,0.8779,493.9608
384,0.2103,0.8778,496.9792
385,0.2106,0.8777,500.0094
386,0.2108,0.8776,503.0511
387,0.211,0.8774,506.1045
388,0.2113,0.8773,509.1694
389,0.2115,0.8772,512.2459
390,0.2117,0.8771,515.3338
391,0.2119,0.877,518.4332
392,0.2122,0.8769,521.5441
393,0.2124,0.8768,524.6663
394,0.2126,0.8767,527.7999
395,0.2129,0.8766,530.9448
396,0.2131,0.8765,534.101
397,0.2133,0.8764,537.2685
398,0.2135,0.8763,540.4472
399,0.2138,0.8762,543.6371
400,0.214,0.8761,546.8381
401,0.2142,0.876,550.0502
402,0.2145,0.8759,553.2735
403,0.2147,0.8758,556.5077
404,0.2149,0.8757,559.753
405,0.2151,0.8756,563.0093
406,0.2154,0.8755,566.2765
407,0.2156,0.8754,569.5547
408,0.2158,0.8753,572.8437
409,0.216,0.8752,576.1435
410,0.2162,0.8751,579.4542
411,0.2165,0.875,582.7756
412,0.2167,0.8749,586.1078
413,0.2169,0.8748,589.4507
414,0.2171,0.8747,592.8043
415,0.2174,0.8746,596.1685
416,0.2176,0.8745,599.5433
417,0.2178,0.8744,602.9287
418,0.218,0.8744,606.3246
419,0.2182,0.8743,609.7311
420,0.2185,0.8742,613.148
421,0.2187,0.8741,616.5754
422,0.2189,0.874,620.0131
423,0.2191,0.8739,623.4613
424,0.2193,0.8738,626.9198
425,0.2195,0.8738,630.3886
426,0.2198,0.8737,633.8677
427,0.22,0.8736,637.357
428,0.2202,0.8735,640.8565
429,0.2204,0.8734,644.3662
430,0.2206,0.8733,647.8861
431,0.2208,0.8733,651.4161
432,0.2211,0.8732,654.9561
433,0.2213,0.8731,658.5062
434,0.2215,0.873,662.0664
435,0.2217,0.8729,665.6365
436,0.2219,0.8729,669.2165
437,0.2221,0.8728,672.8065
438,0.2223,0.8727,676.4064
439,0.2226,0.8726,680.0161
440,0.2228,0.8726,683.6357
441,0.223,0.8725,687.2651
442,0.2232,0.8724,690.9042
443,0.2234,0.8723,694.5531
444,0.2236,0.8723,698.2116
445,0.2238,0.8722,701.8799
446,0.224,0.8721,705.5577
447,0.2243,0.8721,709.2452
448,0.2245,0.872,712.9423
449,0.2247,0.8719,716.6489
450,0.2249,0.8719,720.3651
451,0.2251,0.8718,724.0907
452,0.2253,0.8717,727.8258
453,0.2255,0.8717,731.5703
454,0.2257,0.8716,735.3242
455,0.2259,0.8715,739.0875
456,0.2261,0.8715,742.8601
457,0.2264,0.8714,746.6421
458,0.2266,0.8713,750.4333
459,0.2268,0.8713,754.2338
460,0.227,0.8712,758.0435
461,0.2272,0.8712,761.8624
462,0.2274,0.8711,765.6904
463,0.2276,0.871,769.5276
464,0.2278,0.871,773.3739
465,0.228,0.8709,777.2293
466,0.2282,0.8709,781.0937
467,0.2284,0.8708,784.9671
468,0.2286,0.8707,788.8496
469,0.2288,0.8707,792.741
470,0.229,0.8706,796.6413
471,0.2292,0.8706,800.5506
472,0.2294,0.8705,804.4687
473,0.2296,0.8705,808.3957
474,0.2298,0.8704,812.3315
475,0.23,0.8704,816.2761
476,0.2302,0.8703,820.2295
477,0.2304,0.8703,824.1917
478,0.2306,0.8702,828.1625
479,0.2308,0.8702,832.1421
480,0.231,0.8701,836.1303
481,0.2313,0.8701,840.1271
482,0.2315,0.87,844.1326
483,0.2317,0.87,848.1467
484,0.2319,0.8699,852.1693
485,0.2321,0.8699,856.2005
486,0.2323,0.8698,860.2401
487,0.2324,0.8698,864.2883
488,0.2326,0.8697,868.3449
489,0.2328,0.8697,872.4099
490,0.233,0.8697,876.4834
491,0.2332,0.8696,880.5652
492,0.2334,0.8696,884.6554
493,0.2336,0.8695,888.754
494,0.2338,0.8695,892.8608
495,0.234,0.8695,896.9759
496,0.2342,0.8694,901.0993
497,0.2344,0.8694,905.231
498,0.2346,0.8693,909.3708
499,0.2348,0.8693,913.5188
500,0.235,0.8693,917.6751
501,0.2352,0.8692,921.8394
502,0.2354,0.8692,926.0119
503,0.2356,0.8691,930.1924
504,0.2358,0.8691,934.3811
505,0.236,0.8691,938.5778
506,0.2362,0.869,942.7825
507,0.2364,0.869,946.9952
508,0.2366,0.869,951.2159
509,0.2368,0.8689,955.4446
510,0.237,0.8689,959.6812
511,0.2372,0.8689,963.9258
512,0.2373,0.8689,968.1782
513,0.2375,0.8688,972.4385
514,0.2377,0.8688,976.7067
515,0.2379,0.8688,980.9827
516,0.2381,0.8687,985.2665
517,0.2383,0.8687,989.5581
518,0.2385,0.8687,993.8575
519,0.2387,0.8687,998.1647
520,0.2389,0.8686,1002.4796
521,0.2391,0.8686,1006.8022
522,0.2393,0.8686,1011.1324
523,0.2394,0.8686,1015.4704
524,0.2396,0.8685,1019.816
525,0.2398,0.8685,1024.1693
526,0.24,0.8685,1028.5302
527,0.2402,0.8685,1032.8987
528,0.2404,0.8684,1037.2748
529,0.2406,0.8684,1041.6584
530,0.2408,0.8684,1046.0496
531,0.241,0.8684,1050.4483
532,0.2411,0.8684,1054.8546
533,0.2413,0.8683,1059.2683
534,0.2415,0.8683,1063.6895
535,0.2417,0.8683,1068.1182
536,0.2419,0.8683,1072.5543
537,0.2421,0.8683,1076.9979
538,0.2423,0.8683,1081.4489
539,0.2424,0.8682,1085.9073
540,0.2426,0.8682,1090.3731
541,0.2428,0.8682,1094.8463
542,0.243,0.8682,1099.3269
543,0.2432,0.8682,1103.8148
544,0.2434,0.8682,1108.31
545,0.2436,0.8682,1112.8126
546,0.2437,0.8681,1117.3225
547,0.2439,0.8681,1121.8396
548,0.2441,0.8681,1126.3641
549,0.2443,0.8681,1130.8959
550,0.2445,0.8681,1135.4349
551,0.2447,0.8681,1139.9812
552,0.2448,0.8681,1144.5348
553,0.245,0.8681,1149.0956
554,0.2452,0.8681,1153.6636
555,0.2454,0.8681,1158.2389
556,0.2456,0.8681,1162.8214
557,0.2458,0.868,1167.4111
558,0.2459,0.868,1172.008
559,0.2461,0.868,1176.6121
560,0.2463,0.868,1181.2235
561,0.2465,0.868,1185.842
562,0.2467,0.868,1190.4678
563,0.2468,0.868,1195.1007
564,0.247,0.868,1199.7409
565,0.2472,0.868,1204.3882
566,0.2474,0.868,1209.0428
567,0.2476,0.868,1213.7045
568,0.2477,0.868,1218.3735
569,0.2479,0.868,1223.0497
570,0.2481,0.868,1227.7331
571,0.2483,0.868,1232.4237
572,0.2485,0.868,1237.1216
573,0.2486,0.868,1241.8267
574,0.2488,0.868,1246.5391
575,0.249,0.868,1251.2587
576,0.2492,0.868,1255.9857
577,0.2493,0.868,1260.72
578,0.2495,0.868,1265.4615
579,0.2497,0.868,1270.2105
580,0.2499,0.868,1274.9668
581,0.25,0.868,1279.7305
582,0.2502,0.8681,1284.5017
583,0.2504,0.8681,1289.2803
584,0.2506,0.8681,1294.0664
585,0.2507,0.8681,1298.8601
586,0.2509,0.8681,1303.6613
587,0.2511,0.8681,1308.4701
588,0.2513,0.8681,1313.2866
589,0.2514,0.8681,1318.1109
590,0.2516,0.8681,1322.9429
591,0.2518,0.8681,1327.7827
592,0.252,0.8681,1332.6305
593,0.2521,0.8682,1337.4862
594,0.2523,0.8682,1342.35
595,0.2525,0.8682,1347.222
596,0.2527,0.8682,1352.1021
597,0.2528,0.8682,1356.9906
598,0.253,0.8682,1361.8875
599,0.2532,0.8682,1366.793
