step,t,c_wildlife,c_host,psi_host,regime,phase
0,0.0,0.5,0.5,0.8,balanced,stable
1,0.05,0.5,0.5,1.1992,balanced,stable
2,0.1,0.5,0.5,1.599,overload,stable
3,0.15,0.5,0.5,2.0008,overload,stable
4,0.2,0.5,0.5,2.4057,overload,stable
5,0.25,0.5,0.5,2.8152,overload,stable
6,0.3,0.5,0.5,3.2305,overload,stable
7,0.35,0.5,0.5,3.6529,overload,stable
8,0.4,0.5,0.5,4.0839,overload,stable
9,0.45,0.5,0.5,4.5249,overload,stable
10,0.5,0.5,0.5,4.9775,overload,stable
11,0.55,0.5,0.5,5.4432,overload,stable
12,0.6,0.5,0.5,5.9237,overload,stable
13,0.65,0.5,0.5,6.4207,overload,stable
14,0.7,0.5,0.5,6.9362,overload,stable
15,0.75,0.5,0.5,7.4722,overload,stable
16,0.8,0.5,0.5,8.0307,overload,stable
17,0.85,0.5,0.5,8.6142,overload,stable
18,0.9,0.5,0.5,9.2252,overload,stable
19,0.95,0.5,0.5,9.8663,overload,stable
20,1.0,0.5,0.5,10.5406,overload,stable
21,1.05,0.5,0.5,11.2512,overload,stable
22,1.1,0.5,0.5,12.0016,overload,stable
23,1.15,0.5,0.5,12.7958,overload,stable
24,1.2,0.5,0.5,13.638,overload,stable
25,1.25,0.5,0.5,14.5328,overload,stable
26,1.3,0.5,0.5,15.4853,overload,stable
27,1.35,0.5,0.5,16.5014,overload,stable
28,1.4,0.5,0.5,17.5873,overload,stable
29,1.45,0.5,0.5,18.75,overload,stable
30,1.5,0.5,0.5,19.9975,overload,stable
31,1.55,0.5,0.5,21.3384,overload,stable
32,1.6,0.5,0.5,22.7827,overload,stable
33,1.65,0.5,0.5,24.3413,overload,stable
34,1.7,0.5,0.5,26.0267,overload,stable
35,1.75,0.5,0.5,27.8529,overload,stable
36,1.8,0.5,0.5,29.8358,overload,stable
37,1.85,0.5,0.5,31.9933,overload,stable
38,1.9,0.5,0.5,34.3461,overload,stable
39,1.95,0.5,0.5,36.9174,overload,stable
40,2.0,0.5,0.5,39.7341,overload,stable
41,2.05,0.5,0.5,42.827,overload,stable
42,2.1,0.5,0.5,46.2315,overload,stable
43,2.15,0.5,0.5,49.9885,overload,stable
44,2.2,0.5,0.5,54.1457,overload,stable
45,2.25,0.5,0.5,58.7585,overload,stable
46,2.3,0.5,0.5,63.8914,overload,stable
47,2.35,0.5,0.5,69.6207,overload,stable
48,2.4,0.5,0.5,76.0359,overload,stable
49,2.45,0.5,0.5,83.2431,overload,stable
50,2.5,0.5,0.5,91.3686,overload,stable
51,2.55,0.5,0.5,100.5636,overload,stable
52,2.6,0.5,0.5,111.0096,overload,stable
53,2.65,0.5,0.5,122.9264,overload,stable
54,2.7,0.5,0.5,136.5811,overload,stable
55,2.75,0.5,0.5,152.301,overload,stable
56,2.8,0.5,0.5,170.4892,overload,stable
57,2.85,0.5,0.5,191.6465,overload,stable
58,2.9,0.5,0.5,216.3995,overload,stable
59,2.95,0.5,0.5,245.2971,overload,stable
60,3.0,0.5,0.5,278.5054,overload,stable
61,3.05,0.5,0.5,314.6182,overload,stable
62,3.1,0.5,0.5,352.7311,overload,stable
63,3.15,0.5,0.5,392.844,overload,stable
64,3.2,0.5,0.5,434.9569,overload,stable
65,3.25,0.5,0.5,479.0697,overload,stable
66,3.3,0.5,0.5,525.1826,overload,stable
67,3.35,0.5,0.5,573.2955,overload,stable
68,3.4,0.5,0.5,623.4084,overload,stable
69,3.45,0.5,0.5,675.5212,overload,stable
70,3.5,0.5,0.5,729.6341,overload,stable
71,3.55,0.5,0.5,785.747,overload,stable
72,3.6,0.5,0.5,843.8599,overload,stable
73,3.65,0.5,0.5,903.9727,overload,stable
74,3.7,0.5,0.5,966.0856,overload,stable
75,3.75,0.5,0.5,1030.1985,overload,stable
76,3.8,0.5,0.5,1096.3113,overload,stable
77,3.85,0.5,0.5,1164.4242,overload,stable
78,3.9,0.5,0.5,1234.5371,overload,stable
79,3.95,0.5,0.5,1306.65,overload,stable
80,4.0,0.5,0.5,1380.7628,overload,stable
81,4.05,0.5,0.5,1456.8757,overload,stable
82,4.1,0.5,0.5,1534.9886,overload,stable
83,4.15,0.5,0.5,1615.1015,overload,stable
84,4.2,0.5,0.5,1697.2143,overload,stable
85,4.25,0.5,0.5,1781.3272,overload,stable
86,4.3,0.5,0.5,1867.4401,overload,stable
87,4.35,0.5,0.5,1955.553,overload,stable
88,4.4,0.5,0.5,2045.6658,overload,stable
89,4.45,0.5,0.5,2137.7787,overload,stable
90,4.5,0.5,0.5,2231.8916,overload,stable
91,4.55,0.5,0.5,2328.0045,overload,stable
92,4.6,0.5,0.5,2426.1173,overload,stable
93,4.65,0.5,0.5,2526.2302,overload,stable
94,4.7,0.5,0.5,2628.3431,overload,stable
95,4.75,0.5,0.5,2732.456,overload,stable
96,4.8,0.5,0.5,2838.5688,overload,stable
97,4.85,0.5,0.5,2946.6817,overload,stable
98,4.9,0.5,0.5,3056.7946,overload,stable
99,4.95,0.5,0.5,3168.9074,overload,stable
100,5.0,0.5,0.5,3283.0203,overload,stable
101,5.05,0.5,0.5,3399.1332,overload,stable
102,5.1,0.5,0.5,3517.2461,overload,stable
103,5.15,0.5,0.5,3637.3589,overload,stable
104,5.2,0.5,0.5,3759.4718,overload,stable
105,5.25,0.5,0.5,3883.5847,overload,stable
106,5.3,0.5,0.5,4009.6976,overload,stable
107,5.35,0.5,0.5,4137.8104,overload,stable
108,5.4,0.5,0.5,4267.9233,overload,stable
109,5.45,0.5,0.5,4400.0362,overload,stable
110,5.5,0.5,0.5,4534.1491,overload,stable
111,5.55,0.5,0.5,4670.2619,overload,stable
112,5.6,0.5,0.5,4808.3748,overload,stable
113,5.65,0.5,0.5,4948.4877,overload,stable
114,5.7,0.5,0.5,5090.6006,overload,stable
115,5.75,0.5,0.5,5234.7134,overload,stable
116,5.8,0.5,0.5,5380.8263,overload,stable
117,5.85,0.5,0.5,5528.9392,overload,stable
118,5.9,0.5,0.5,5679.052,overload,stable
119,5.95,0.5,0.5,5831.1649,overload,stable
120,6.0,0.5,0.5,5985.2778,overload,stable
121,6.05,0.5,0.5,6141.3907,overload,stable
122,6.1,0.5,0.5,6299.5035,overload,stable
123,6.15,0.5,0.5,6459.6164,overload,stable
124,6.2,0.5,0.5,6621.7293,overload,stable
125,6.25,0.5,0.5,6785.8422,overload,stable
126,6.3,0.5,0.5,6951.955,overload,stable
127,6.35,0.5,0.5,7120.0679,overload,stable
128,6.4,0.5,0.5,7290.1808,overload,stable
129,6.45,0.5,0.5,7462.2937,overload,stable
130,6.5,0.5,0.5,7636.4065,overload,stable
131,6.55,0.5,0.5,7812.5194,overload,stable
132,6.6,0.5,0.5,7990.6323,overload,stable
133,6.65,0.5,0.5,8170.7452,overload,stable
134,6.7,0.5,0.5,8352.858,overload,stable
135,6.75,0.5,0.5,8536.9709,overload,stable
136,6.8,0.5,0.5,8723.0838,overload,stable
137,6.85,0.5,0.5,8911.1966,overload,stable
138,6.9,0.5,0.5,9101.3095,overload,stable
139,6.95,0.5,0.5,9293.4224,overload,stable
140,7.0,0.5,0.5,9487.5353,overload,stable
141,7.05,0.5,0.5,9683.6481,overload,stable
142,7.1,0.5,0.5,9881.761,overload,stable
143,7.15,0.5,0.5,10000.0,overload,stable
144,7.2,0.5,0.5,10000.0,overload,stable
145,7.25,0.5,0.5,10000.0,overload,stable
146,7.3,0.5,0.5,10000.0,overload,stable
147,7.35,0.5,0.5,10000.0,overload,stable
148,7.4,0.5,0.5,10000.0,overload,stable
149,7.45,0.5,0.5,10000.0,overload,stable
150,7.5,0.5002,0.5,10000.0,overload,stable
151,7.55,0.5004,0.5,10000.0,overload,stable
152,7.6,0.5006,0.5,10000.0,overload,stable
153,7.65,0.5008,0.5,10000.0,overload,stable
154,7.7,0.501,0.5,10000.0,overload,stable
155,7.75,0.5012,0.5,10000.0,overload,stable
156,7.8,0.5014,0.5,10000.0,overload,stable
157,7.85,0.5016,0.5,10000.0,overload,stable
158,7.9,0.5018,0.5,10000.0,overload,stable
159,7.95,0.502,0.5,10000.0,overload,stable
160,8.0,0.5022,0.5,10000.0,overload,stable
161,8.05,0.5024,0.5,10000.0,overload,stable
162,8.1,0.5026,0.5,10000.0,overload,stable
163,8.15,0.5028,0.5,10000.0,overload,stable
164,8.2,0.503,0.5,10000.0,overload,stable
165,8.25,0.5032,0.5,10000.0,overload,stable
166,8.3,0.5034,0.5,10000.0,overload,stable
167,8.35,0.5036,0.5,10000.0,overload,stable
168,8.4,0.5038,0.5,10000.0,overload,stable
169,8.45,0.504,0.5,10000.0,overload,stable
170,8.5,0.5042,0.5,10000.0,overload,stable
171,8.55,0.5044,0.5,10000.0,overload,stable
172,8.6,0.5046,0.5,10000.0,overload,stable
173,8.65,0.5048,0.5,10000.0,overload,stable
174,8.7,0.505,0.5,10000.0,overload,stable
175,8.75,0.5052,0.5,10000.0,overload,stable
176,8.8,0.5054,0.5,10000.0,overload,stable
177,8.85,0.5056,0.5,10000.0,overload,stable
178,8.9,0.5058,0.5,10000.0,overload,stable
179,8.95,0.506,0.5,10000.0,overload,stable
180,9.0,0.5062,0.5,10000.0,overload,stable
181,9.05,0.5064,0.5,10000.0,overload,stable
182,9.1,0.5066,0.5,10000.0,overload,stable
183,9.15,0.5068,0.5,10000.0,overload,stable
184,9.2,0.507,0.5,10000.0,overload,stable
185,9.25,0.5072,0.5,10000.0,overload,stable
186,9.3,0.5074,0.5,10000.0,overload,stable
187,9.35,0.5076,0.5,10000.0,overload,stable
188,9.4,0.5078,0.5,10000.0,overload,stable
189,9.45,0.508,0.5,10000.0,overload,stable
190,9.5,0.5082,0.5,10000.0,overload,stable
191,9.55,0.5084,0.5,10000.0,overload,stable
192,9.6,0.5086,0.5,10000.0,overload,stable
193,9.65,0.5088,0.5,10000.0,overload,stable
194,9.7,0.509,0.5,10000.0,overload,stable
195,9.75,0.5092,0.5,10000.0,overload,stable
196,9.8,0.5094,0.5,10000.0,overload,stable
197,9.85,0.5096,0.5,10000.0,overload,stable
198,9.9,0.5098,0.5,10000.0,overload,stable
199,9.95,0.51,0.5,10000.0,overload,stable
200,10.0,0.5102,0.5,10000.0,overload,stable
201,10.05,0.5104,0.5,10000.0,overload,stable
202,10.1,0.5106,0.5,10000.0,overload,stable
203,10.15,0.5108,0.5,10000.0,overload,stable
204,10.2,0.511,0.5,10000.0,overload,stable
205,10.25,0.5112,0.5,10000.0,overload,stable
206,10.3,0.5114,0.5,10000.0,overload,stable
207,10.35,0.5116,0.5,10000.0,overload,stable
208,10.4,0.5118,0.5,10000.0,overload,stable
209,10.45,0.512,0.5,10000.0,overload,stable
210,10.5,0.5122,0.5,10000.0,overload,stable
211,10.55,0.5124,0.5,10000.0,overload,stable
212,10.6,0.5126,0.5,10000.0,overload,stable
213,10.65,0.5128,0.5,10000.0,overload,stable
214,10.7,0.513,0.5,10000.0,overload,stable
215,10.75,0.5132,0.5,10000.0,overload,stable
216,10.8,0.5134,0.5,10000.0,overload,stable
217,10.85,0.5136,0.5,10000.0,overload,stable
218,10.9,0.5138,0.5,10000.0,overload,stable
219,10.95,0.514,0.5,10000.0,overload,stable
220,11.0,0.5142,0.5,10000.0,overload,stable
221,11.05,0.5144,0.5,10000.0,overload,stable
222,11.1,0.5146,0.5,10000.0,overload,stable
223,11.15,0.5148,0.5,10000.0,overload,stable
224,11.2,0.515,0.5,10000.0,overload,stable
225,11.25,0.5152,0.5,10000.0,overload,stable
226,11.3,0.5154,0.5,10000.0,overload,stable
227,11.35,0.5156,0.5,10000.0,overload,stable
228,11.4,0.5158,0.5,10000.0,overload,stable
229,11.45,0.516,0.5,10000.0,overload,stable
230,11.5,0.5162,0.5,10000.0,overload,stable
231,11.55,0.5164,0.5,10000.0,overload,stable
232,11.6,0.5166,0.5,10000.0,overload,stable
233,11.65,0.5168,0.5,10000.0,overload,stable
234,11.7,0.517,0.5,10000.0,overload,stable
235,11.75,0.5172,0.5,10000.0,overload,stable
236,11.8,0.5174,0.5,10000.0,overload,stable
237,11.85,0.5176,0.5,10000.0,overload,stable
238,11.9,0.5178,0.5,10000.0,overload,stable
239,11.95,0.518,0.5,10000.0,overload,stable
240,12.0,0.5182,0.5,10000.0,overload,stable
241,12.05,0.5184,0.5,10000.0,overload,stable
242,12.1,0.5186,0.5,10000.0,overload,stable
243,12.15,0.5188,0.5,10000.0,overload,stable
244,12.2,0.519,0.5,10000.0,overload,stable
245,12.25,0.5192,0.5,10000.0,overload,stable
246,12.3,0.5194,0.5,10000.0,overload,stable
247,12.35,0.5196,0.5,10000.0,overload,stable
248,12.4,0.5198,0.5,10000.0,overload,stable
249,12.45,0.52,0.5,10000.0,overload,stable
250,12.5,0.5202,0.5,10000.0,overload,stable
251,12.55,0.5204,0.5,10000.0,overload,stable
252,12.6,0.5206,0.5,10000.0,overload,stable
253,12.65,0.5208,0.5,10000.0,overload,stable
254,12.7,0.521,0.5,10000.0,overload,stable
255,12.75,0.5212,0.5,10000.0,overload,stable
256,12.8,0.5214,0.5,10000.0,overload,stable
257,12.85,0.5216,0.5,10000.0,overload,stable
258,12.9,0.5218,0.5,10000.0,overload,stable
259,12.95,0.522,0.5,10000.0,overload,stable
260,13.0,0.5222,0.5,10000.0,overload,stable
261,13.05,0.5224,0.5,10000.0,overload,stable
262,13.1,0.5226,0.5,10000.0,overload,stable
263,13.15,0.5228,0.5,10000.0,overload,stable
264,13.2,0.523,0.5,10000.0,overload,stable
265,13.25,0.5232,0.5,10000.0,overload,stable
266,13.3,0.5234,0.5,10000.0,overload,stable
267,13.35,0.5236,0.5,10000.0,overload,stable
268,13.4,0.5238,0.5,10000.0,overload,stable
269,13.45,0.524,0.5,10000.0,overload,stable
270,13.5,0.5242,0.5,10000.0,overload,stable
271,13.55,0.5244,0.5,10000.0,overload,stable
272,13.6,0.5246,0.5,10000.0,overload,stable
273,13.65,0.5248,0.5,10000.0,overload,stable
274,13.7,0.525,0.5,10000.0,overload,stable
275,13.75,0.5252,0.5,10000.0,overload,stable
276,13.8,0.5254,0.5,10000.0,overload,stable
277,13.85,0.5256,0.5,10000.0,overload,stable
278,13.9,0.5258,0.5,10000.0,overload,stable
279,13.95,0.526,0.5,10000.0,overload,stable
280,14.0,0.5262,0.5,10000.0,overload,stable
281,14.05,0.5264,0.5,10000.0,overload,stable
282,14.1,0.5266,0.5,10000.0,overload,stable
283,14.15,0.5268,0.5,10000.0,overload,stable
284,14.2,0.527,0.5,10000.0,overload,stable
285,14.25,0.5272,0.5,10000.0,overload,stable
286,14.3,0.5274,0.5,10000.0,overload,stable
287,14.35,0.5276,0.5,10000.0,overload,stable
288,14.4,0.5278,0.5,10000.0,overload,stable
289,14.45,0.528,0.5,10000.0,overload,stable
290,14.5,0.5282,0.5,10000.0,overload,stable
291,14.55,0.5284,0.5,10000.0,overload,stable
292,14.6,0.5286,0.5,10000.0,overload,stable
293,14.65,0.5288,0.5,10000.0,overload,stable
294,14.7,0.529,0.5,10000.0,overload,stable
295,14.75,0.5292,0.5,10000.0,overload,stable
296,14.8,0.5294,0.5,10000.0,overload,stable
297,14.85,0.5296,0.5,10000.0,overload,stable
298,14.9,0.5298,0.5,10000.0,overload,stable
299,14.95,0.53,0.5,10000.0,overload,stable
300,15.0,0.5302,0.5,10000.0,overload,stable
301,15.05,0.5304,0.5,10000.0,overload,stable
302,15.1,0.5306,0.5,10000.0,overload,stable
303,15.15,0.5308,0.5,10000.0,overload,stable
304,15.2,0.531,0.5,10000.0,overload,stable
305,15.25,0.5312,0.5,10000.0,overload,stable
