step,t,c_wildlife,c_host,psi_host,regime,phase
306,15.3,0.5314,0.5,10000.0,overload,stable
307,15.35,0.5316,0.5,10000.0,overload,stable
308,15.4,0.5318,0.5,10000.0,overload,stable
309,15.45,0.532,0.5,10000.0,overload,stable
310,15.5,0.5322,0.5,10000.0,overload,stable
311,15.55,0.5324,0.5,10000.0,overload,stable
312,15.6,0.5326,0.5,10000.0,overload,stable
313,15.65,0.5328,0.5,10000.0,overload,stable
314,15.7,0.533,0.5,10000.0,overload,stable
315,15.75,0.5332,0.5,10000.0,overload,stable
316,15.8,0.5334,0.5,10000.0,overload,stable
317,15.85,0.5336,0.5,10000.0,overload,stable
318,15.9,0.5338,0.5,10000.0,overload,stable
319,15.95,0.534,0.5,10000.0,overload,stable
320,16.0,0.5342,0.5,10000.0,overload,stable
321,16.05,0.5344,0.5,10000.0,overload,stable
322,16.1,0.5346,0.5,10000.0,overload,stable
323,16.15,0.5348,0.5,10000.0,overload,stable
324,16.2,0.535,0.5,10000.0,overload,stable
325,16.25,0.5352,0.5,10000.0,overload,stable
326,16.3,0.5354,0.5,10000.0,overload,stable
327,16.35,0.5356,0.5,10000.0,overload,stable
328,16.4,0.5358,0.5,10000.0,overload,stable
329,16.45,0.536,0.5,10000.0,overload,stable
330,16.5,0.5362,0.5,10000.0,overload,stable
331,16.55,0.5364,0.5,10000.0,overload,stable
332,16.6,0.5366,0.5,10000.0,overload,stable
333,16.65,0.5368,0.5,10000.0,overload,stable
334,16.7,0.537,0.5,10000.0,overload,stable
335,16.75,0.5372,0.5,10000.0,overload,stable
336,16.8,0.5374,0.5,10000.0,overload,stable
337,16.85,0.5376,0.5,10000.0,overload,stable
338,16.9,0.5378,0.5,10000.0,overload,stable
339,16.95,0.538,0.5,10000.0,overload,stable
340,17.0,0.5382,0.5,10000.0,overload,stable
341,17.05,0.5384,0.5,10000.0,overload,stable
342,17.1,0.5386,0.5,10000.0,overload,stable
343,17.15,0.5388,0.5,10000.0,overload,stable
344,17.2,0.539,0.5,10000.0,overload,stable
345,17.25,0.5392,0.5,10000.0,overload,stable
346,17.3,0.5394,0.5,10000.0,overload,stable
347,17.35,0.5396,0.5,10000.0,overload,stable
348,17.4,0.5398,0.5,10000.0,overload,stable
349,17.45,0.54,0.5,10000.0,overload,stable
350,17.5,0.5402,0.5,10000.0,overload,stable
351,17.55,0.5404,0.5,10000.0,overload,stable
352,17.6,0.5406,0.5,10000.0,overload,stable
353,17.65,0.5408,0.5,10000.0,overload,stable
354,17.7,0.541,0.5,10000.0,overload,stable
355,17.75,0.5412,0.5,10000.0,overload,stable
356,17.8,0.5414,0.5,10000.0,overload,stable
357,17.85,0.5416,0.5,10000.0,overload,stable
358,17.9,0.5418,0.5,10000.0,overload,stable
359,17.95,0.542,0.5,10000.0,overload,stable
360,18.0,0.5422,0.5,10000.0,overload,stable
361,18.05,0.5424,0.5,10000.0,overload,stable
362,18.1,0.5426,0.5,10000.0,overload,stable
363,18.15,0.5428,0.5,10000.0,overload,stable
364,18.2,0.543,0.5,10000.0,overload,stable
365,18.25,0.5432,0.5,10000.0,overload,stable
366,18.3,0.5434,0.5,10000.0,overload,stable
367,18.35,0.5436,0.5,10000.0,overload,stable
368,18.4,0.5438,0.5,10000.0,overload,stable
369,18.45,0.544,0.5,10000.0,overload,stable
370,18.5,0.5442,0.5,10000.0,overload,stable
371,18.55,0.5444,0.5,10000.0,overload,stable
372,18.6,0.5446,0.5,10000.0,overload,stable
373,18.65,0.5448,0.5,10000.0,overload,stable
374,18.7,0.545,0.5,10000.0,overload,stable
375,18.75,0.5452,0.5,10000.0,overload,stable
376,18.8,0.5454,0.5,10000.0,overload,stable
377,18.85,0.5456,0.5,10000.0,overload,stable
378,18.9,0.5458,0.5,10000.0,overload,stable
379,18.95,0.546,0.5,10000.0,overload,stable
380,19.0,0.5462,0.5,10000.0,overload,stable
381,19.05,0.5464,0.5,10000.0,overload,stable
382,19.1,0.5466,0.5,10000.0,overload,stable
383,19.15,0.5468,0.5,10000.0,overload,stable
384,19.2,0.547,0.5,10000.0,overload,stable
385,19.25,0.5472,0.5,10000.0,overload,stable
386,19.3,0.5474,0.5,10000.0,overload,stable
387,19.35,0.5476,0.5,10000.0,overload,stable
388,19.4,0.5478,0.5,10000.0,overload,stable
389,19.45,0.548,0.5,10000.0,overload,stable
390,19.5,0.5482,0.5,10000.0,overload,stable
391,19.55,0.5484,0.5,10000.0,overload,stable
392,19.6,0.5486,0.5,10000.0,overload,stable
393,19.65,0.5488,0.5,10000.0,overload,stable
394,19.7,0.549,0.5,10000.0,overload,stable
395,19.75,0.5492,0.5,10000.0,overload,stable
396,19.8,0.5494,0.5,10000.0,overload,stable
397,19.85,0.5496,0.5,10000.0,overload,stable
398,19.9,0.5498,0.5,10000.0,overload,stable
399,19.95,0.55,0.5,10000.0,overload,stable
400,20.0,0.5502,0.5,10000.0,overload,stable
401,20.05,0.5504,0.5,10000.0,overload,stable
402,20.1,0.5506,0.5,10000.0,overload,stable
403,20.15,0.5508,0.5,10000.0,overload,stable
404,20.2,0.551,0.5,10000.0,overload,stable
405,20.25,0.5512,0.5,10000.0,overload,stable
406,20.3,0.5514,0.5,10000.0,overload,stable
407,20.35,0.5516,0.5,10000.0,overload,stable
408,20.4,0.5518,0.5,10000.0,overload,stable
409,20.45,0.552,0.5,10000.0,overload,stable
410,20.5,0.5522,0.5,10000.0,overload,stable
411,20.55,0.5524,0.5,10000.0,overload,stable
412,20.6,0.5526,0.5,10000.0,overload,stable
413,20.65,0.5528,0.5,10000.0,overload,stable
414,20.7,0.553,0.5,10000.0,overload,stable
415,20.75,0.5532,0.5,10000.0,overload,stable
416,20.8,0.5534,0.5,10000.0,overload,stable
417,20.85,0.5536,0.5,10000.0,overload,stable
418,20.9,0.5538,0.5,10000.0,overload,stable
419,20.95,0.554,0.5,10000.0,overload,stable
420,21.0,0.5542,0.5,10000.0,overload,stable
421,21.05,0.5544,0.5,10000.0,overload,stable
422,21.1,0.5546,0.5,10000.0,overload,stable
423,21.15,0.5548,0.5,10000.0,overload,stable
424,21.2,0.555,0.5,10000.0,overload,stable
425,21.25,0.5552,0.5,10000.0,overload,stable
426,21.3,0.5554,0.5,10000.0,overload,stable
427,21.35,0.5556,0.5,10000.0,overload,stable
428,21.4,0.5558,0.5,10000.0,overload,stable
429,21.45,0.556,0.5,10000.0,overload,stable
430,21.5,0.5562,0.5,10000.0,overload,stable
431,21.55,0.5564,0.5,10000.0,overload,stable
432,21.6,0.5566,0.5,10000.0,overload,stable
433,21.65,0.5568,0.5,10000.0,overload,stable
434,21.7,0.557,0.5,10000.0,overload,stable
435,21.75,0.5572,0.5,10000.0,overload,stable
436,21.8,0.5574,0.5,10000.0,overload,stable
437,21.85,0.5576,0.5,10000.0,overload,stable
438,21.9,0.5578,0.5,10000.0,overload,stable
439,21.95,0.558,0.5,10000.0,overload,stable
440,22.0,0.5582,0.5,10000.0,overload,stable
441,22.05,0.5584,0.5,10000.0,overload,stable
442,22.1,0.5586,0.5,10000.0,overload,stable
443,22.15,0.5588,0.5,10000.0,overload,stable
444,22.2,0.559,0.5,10000.0,overload,stable
445,22.25,0.5592,0.5,10000.0,overload,stable
446,22.3,0.5594,0.5,10000.0,overload,stable
447,22.35,0.5596,0.5,10000.0,overload,stable
448,22.4,0.5598,0.5,10000.0,overload,stable
449,22.45,0.56,0.5,10000.0,overload,stable
450,22.5,0.5602,0.5,10000.0,overload,stable
451,22.55,0.5604,0.5,10000.0,overload,stable
452,22.6,0.5606,0.5,10000.0,overload,stable
453,22.65,0.5608,0.5,10000.0,overload,stable
454,22.7,0.561,0.5,10000.0,overload,stable
455,22.75,0.5612,0.5,10000.0,overload,stable
456,22.8,0.5614,0.5,10000.0,overload,stable
457,22.85,0.5616,0.5,10000.0,overload,stable
458,22.9,0.5618,0.5,10000.0,overload,stable
459,22.95,0.562,0.5,10000.0,overload,stable
460,23.0,0.5622,0.5,10000.0,overload,stable
461,23.05,0.5624,0.5,10000.0,overload,stable
462,23.1,0.5626,0.5,10000.0,overload,stable
463,23.15,0.5628,0.5,10000.0,overload,stable
464,23.2,0.563,0.5,10000.0,overload,stable
465,23.25,0.5632,0.5,10000.0,overload,stable
466,23.3,0.5634,0.5,10000.0,overload,stable
467,23.35,0.5636,0.5,10000.0,overload,stable
468,23.4,0.5638,0.5,10000.0,overload,stable
469,23.45,0.564,0.5,10000.0,overload,stable
470,23.5,0.5642,0.5,10000.0,overload,stable
471,23.55,0.5644,0.5,10000.0,overload,stable
472,23.6,0.5646,0.5,10000.0,overload,stable
473,23.65,0.5648,0.5,10000.0,overload,stable
474,23.7,0.565,0.5,10000.0,overload,stable
475,23.75,0.5652,0.5,10000.0,overload,stable
476,23.8,0.5654,0.5,10000.0,overload,stable
477,23.85,0.5656,0.5,10000.0,overload,stable
478,23.9,0.5658,0.5,10000.0,overload,stable
479,23.95,0.566,0.5,10000.0,overload,stable
480,24.0,0.5662,0.5,10000.0,overload,stable
481,24.05,0.5664,0.5,10000.0,overload,stable
482,24.1,0.5666,0.5,10000.0,overload,stable
483,24.15,0.5668,0.5,10000.0,overload,stable
484,24.2,0.567,0.5,10000.0,overload,stable
485,24.25,0.5672,0.5,10000.0,overload,stable
486,24.3,0.5674,0.5,10000.0,overload,stable
487,24.35,0.5676,0.5,10000.0,overload,stable
488,24.4,0.5678,0.5,10000.0,overload,stable
489,24.45,0.568,0.5,10000.0,overload,stable
490,24.5,0.5682,0.5,10000.0,overload,stable
491,24.55,0.5684,0.5,10000.0,overload,stable
492,24.6,0.5686,0.5,10000.0,overload,stable
493,24.65,0.5688,0.5,10000.0,overload,stable
494,24.7,0.569,0.5,10000.0,overload,stable
495,24.75,0.5692,0.5,10000.0,overload,stable
496,24.8,0.5694,0.5,10000.0,overload,stable
497,24.85,0.5696,0.5,10000.0,overload,stable
498,24.9,0.5698,0.5,10000.0,overload,stable
499,24.95,0.57,0.5,10000.0,overload,stable
500,25.0,0.5702,0.5,10000.0,overload,stable
501,25.05,0.5704,0.5,10000.0,overload,stable
502,25.1,0.5706,0.5,10000.0,overload,stable
503,25.15,0.5708,0.5,10000.0,overload,stable
504,25.2,0.571,0.5,10000.0,overload,stable
505,25.25,0.5712,0.5,10000.0,overload,stable
506,25.3,0.5714,0.5,10000.0,overload,stable
507,25.35,0.5716,0.5,10000.0,overload,stable
508,25.4,0.5718,0.5,10000.0,overload,stable
509,25.45,0.572,0.5,10000.0,overload,stable
510,25.5,0.5722,0.5,10000.0,overload,stable
511,25.55,0.5724,0.5,10000.0,overload,stable
512,25.6,0.5726,0.5,10000.0,overload,stable
513,25.65,0.5728,0.5,10000.0,overload,stable
514,25.7,0.573,0.5,10000.0,overload,stable
515,25.75,0.5732,0.5,10000.0,overload,stable
516,25.8,0.5734,0.5,10000.0,overload,stable
517,25.85,0.5736,0.5,10000.0,overload,stable
518,25.9,0.5738,0.5,10000.0,overload,stable
519,25.95,0.574,0.5,10000.0,overload,stable
520,26.0,0.5742,0.5,10000.0,overload,stable
521,26.05,0.5744,0.5,10000.0,overload,stable
522,26.1,0.5746,0.5,10000.0,overload,stable
523,26.15,0.5748,0.5,10000.0,overload,stable
524,26.2,0.575,0.5,10000.0,overload,stable
525,26.25,0.5752,0.5,10000.0,overload,stable
526,26.3,0.5754,0.5,10000.0,overload,stable
527,26.35,0.5756,0.5,10000.0,overload,stable
528,26.4,0.5758,0.5,10000.0,overload,stable
529,26.45,0.576,0.5,10000.0,overload,stable
530,26.5,0.5762,0.5,10000.0,overload,stable
531,26.55,0.5764,0.5,10000.0,overload,stable
532,26.6,0.5766,0.5,10000.0,overload,stable
533,26.65,0.5768,0.5,10000.0,overload,stable
534,26.7,0.577,0.5,10000.0,overload,stable
535,26.75,0.5772,0.5,10000.0,overload,stable
536,26.8,0.5774,0.5,10000.0,overload,stable
537,26.85,0.5776,0.5,10000.0,overload,stable
538,26.9,0.5778,0.5,10000.0,overload,stable
539,26.95,0.578,0.5,10000.0,overload,stable
540,27.0,0.5782,0.5,10000.0,overload,stable
541,27.05,0.5784,0.5,10000.0,overload,stable
542,27.1,0.5786,0.5,10000.0,overload,stable
543,27.15,0.5788,0.5,10000.0,overload,stable
544,27.2,0.579,0.5,10000.0,overload,stable
545,27.25,0.5792,0.5,10000.0,overload,stable
546,27.3,0.5794,0.5,10000.0,overload,stable
547,27.35,0.5796,0.5,10000.0,overload,stable
548,27.4,0.5798,0.5,10000.0,overload,stable
549,27.45,0.58,0.5,10000.0,overload,stable
550,27.5,0.5802,0.5,10000.0,overload,stable
551,27.55,0.5804,0.5,10000.0,overload,stable
552,27.6,0.5806,0.5,10000.0,overload,stable
553,27.65,0.5808,0.5,10000.0,overload,stable
554,27.7,0.581,0.5,10000.0,overload,stable
555,27.75,0.5812,0.5,10000.0,overload,stable
556,27.8,0.5814,0.5,10000.0,overload,stable
557,27.85,0.5816,0.5,10000.0,overload,stable
558,27.9,0.5818,0.5,10000.0,overload,stable
559,27.95,0.582,0.5,10000.0,overload,stable
560,28.0,0.5822,0.5,10000.0,overload,stable
561,28.05,0.5824,0.5,10000.0,overload,stable
562,28.1,0.5826,0.5,10000.0,overload,stable
563,28.15,0.5828,0.5,10000.0,overload,stable
564,28.2,0.583,0.5,10000.0,overload,stable
565,28.25,0.5832,0.5,10000.0,overload,stable
566,28.3,0.5834,0.5,10000.0,overload,stable
567,28.35,0.5836,0.5,10000.0,overload,stable
568,28.4,0.5838,0.5,10000.0,overload,stable
569,28.45,0.584,0.5,10000.0,overload,stable
570,28.5,0.5842,0.5,10000.0,overload,stable
571,28.55,0.5844,0.5,10000.0,overload,stable
572,28.6,0.5846,0.5,10000.0,overload,stable
573,28.65,0.5848,0.5,10000.0,overload,stable
574,28.7,0.585,0.5,10000.0,overload,stable
575,28.75,0.5852,0.5,10000.0,overload,stable
576,28.8,0.5854,0.5,10000.0,overload,stable
577,28.85,0.5856,0.5,10000.0,overload,stable
578,28.9,0.5858,0.5,10000.0,overload,stable
579,28.95,0.586,0.5,10000.0,overload,stable
580,29.0,0.5862,0.5,10000.0,overload,stable
581,29.05,0.5864,0.5,10000.0,overload,stable
582,29.1,0.5866,0.5,10000.0,overload,stable
583,29.15,0.5868,0.5,10000.0,overload,stable
584,29.2,0.587,0.5,10000.0,overload,stable
585,29.25,0.5872,0.5,10000.0,overload,stable
586,29.3,0.5874,0.5,10000.0,overload,stable
587,29.35,0.5876,0.5,10000.0,overload,stable
588,29.4,0.5878,0.5,10000.0,overload,stable
589,29.45,0.588,0.5,10000.0,overload,stable
590,29.5,0.5882,0.5,10000.0,overload,stable
591,29.55,0.5884,0.5,10000.0,overload,stable
592,29.6,0.5886,0.5,10000.0,overload,stable
593,29.65,0.5888,0.5,10000.0,overload,stable
594,29.7,0.589,0.5,10000.0,overload,stable
595,29.75,0.5892,0.5,10000.0,overload,stable
596,29.8,0.5894,0.5,10000.0,overload,stable
597,29.85,0.5896,0.5,10000.0,overload,stable
598,29.9,0.5898,0.5,10000.0,overload,stable
599,29.95,0.59,0.5,10000.0,overload,stable
