step,t,mean_psi,std_psi,donor_species
0,0.0,0.5404,0.077,1
1,0.04,0.7303,0.1034,1
2,0.08,0.918,0.1293,1
3,0.12,1.1038,0.1546,1
4,0.16,1.288,0.1796,1
5,0.2,1.471,0.2042,1
6,0.24,1.6528,0.2286,1
7,0.28,1.8338,0.2527,1
8,0.32,2.0141,0.2768,1
9,0.36,2.1941,0.3008,1
10,0.4,2.374,0.3248,1
11,0.44,2.5539,0.3489,1
12,0.48,2.7341,0.3731,1
13,0.52,2.9148,0.3975,1
14,0.56,3.0963,0.4221,1
15,0.6,3.2787,0.447,1
16,0.64,3.4622,0.4723,1
17,0.68,3.6471,0.498,1
18,0.72,3.8336,0.5242,1
19,0.76,4.0219,0.5509,1
20,0.8,4.2123,0.5782,1
21,0.84,4.4048,0.6062,1
22,0.88,4.5999,0.6349,1
23,0.92,4.7976,0.6643,1
24,0.96,4.9983,0.6946,1
25,1.0,5.2021,0.7258,1
26,1.04,5.4094,0.758,1
27,1.08,5.6203,0.7912,1
28,1.12,5.8352,0.8255,1
29,1.16,6.0542,0.8611,1
30,1.2,6.2777,0.8979,1
31,1.24,6.5059,0.936,1
32,1.28,6.7392,0.9756,1
33,1.32,6.9778,1.0168,1
34,1.36,7.2221,1.0596,1
35,1.4,7.4723,1.1041,1
36,1.44,7.7289,1.1505,1
37,1.48,7.9921,1.1988,1
38,1.52,8.2624,1.2492,1
39,1.56,8.5402,1.3018,1
40,1.6,8.8257,1.3567,1
41,1.64,9.1196,1.414,1
42,1.68,9.4222,1.474,1
43,1.72,9.734,1.5368,1
44,1.76,10.0555,1.6025,1
45,1.8,10.3872,1.6713,1
46,1.84,10.7297,1.7435,1
47,1.88,11.0835,1.8191,1
48,1.92,11.4493,1.8985,1
49,1.96,11.8278,1.9819,1
50,2.0,12.2196,2.0694,1
51,2.04,12.6254,2.1615,1
52,2.08,13.046,2.2582,1
53,2.12,13.4824,2.36,1
54,2.16,13.9352,2.4672,1
55,2.2,14.4055,2.5801,1
56,2.24,14.8943,2.6991,1
57,2.28,15.4026,2.8246,1
58,2.32,15.9316,2.957,1
59,2.36,16.4825,3.0968,1
60,2.4,17.0565,3.2445,1
61,2.44,17.6551,3.4006,1
62,2.48,18.2798,3.5656,1
63,2.52,18.9321,3.7403,1
64,2.56,19.6137,3.9252,1
65,2.6,20.3266,4.1211,1
66,2.64,21.0727,4.3289,1
67,2.68,21.8541,4.5492,1
68,2.72,22.6732,4.7832,1
69,2.76,23.5324,5.0316,1
70,2.8,24.4345,5.2958,1
71,2.84,25.3824,5.5767,1
72,2.88,26.3794,5.8757,1
73,2.92,27.4287,6.1943,1
74,2.96,28.5343,6.5338,1
75,3.0,29.7003,6.896,1
76,3.04,30.931,7.2827,1
77,3.08,32.2315,7.6959,1
78,3.12,33.6072,8.1376,1
79,3.16,35.0638,8.6103,1
80,3.2,36.6079,9.1167,1
81,3.24,38.2468,9.6594,1
82,3.28,39.9881,10.2416,1
83,3.32,41.8408,10.8669,1
84,3.36,43.8145,11.5389,1
85,3.4,45.9199,12.2618,1
86,3.44,48.1691,13.0402,1
87,3.48,50.5755,13.8792,1
88,3.52,53.1539,14.7843,1
89,3.56,55.9214,15.7618,1
90,3.6,58.8968,16.8185,1
91,3.64,62.1016,17.9619,1
92,3.68,65.5601,19.2005,1
93,3.72,69.2999,20.5435,1
94,3.76,73.3525,22.0013,1
95,3.8,77.7541,23.5852,1
96,3.84,82.5462,25.308,1
97,3.88,87.7768,27.1836,1
98,3.92,93.5017,29.2276,1
99,3.96,99.7859,31.4571,1
100,4.0,106.6693,33.8141,1
101,4.04,114.2292,36.2995,1
102,4.08,122.5565,38.9132,1
103,4.12,131.7577,41.6527,1
104,4.16,141.9583,44.512,1
105,4.2,153.3067,47.4808,1
106,4.24,165.9781,50.5422,1
107,4.28,180.1399,53.6596,1
108,4.32,196.0308,56.7916,1
109,4.36,213.8954,59.889,1
110,4.4,234.019,62.8922,1
111,4.44,256.7581,65.7162,1
112,4.48,282.4874,68.2953,1
113,4.52,311.678,70.5188,1
114,4.56,344.9068,72.2187,1
115,4.6,382.8438,73.183,1
116,4.64,426.2551,73.1508,1
117,4.68,475.9936,71.8133,1
118,4.72,532.9727,68.8255,1
119,4.76,598.1099,63.8377,1
120,4.8,672.2323,56.558,1
121,4.84,755.9452,46.8483,1
122,4.88,849.4816,34.8448,1
123,4.92,952.5887,21.0617,1
124,4.96,1064.5314,6.4411,1
125,5.0,1184.2741,8.1688,5
126,5.04,1317.4644,22.5177,5
127,5.08,1471.0958,37.3089,5
128,5.12,1648.8867,51.948,5
129,5.16,1855.1191,65.6225,5
130,5.2,2094.617,77.2445,5
131,5.24,2372.6678,85.4749,5
132,5.28,2694.8826,88.8808,5
133,5.32,3067.025,86.324,5
134,5.36,3494.8942,77.6098,5
135,5.4,3984.4281,64.161,5
136,5.44,4542.2386,49.0753,5
137,5.48,5176.6302,35.9296,5
138,5.52,5898.6708,26.8131,5
139,5.56,6722.5742,21.4042,5
140,5.6,7665.2464,18.0923,5
141,5.64,8745.8103,15.6517,5
142,5.68,9985.8726,13.6837,5
143,5.72,10000.0,0.0,0
144,5.76,10000.0,0.0,0
145,5.8,10000.0,0.0,0
146,5.84,10000.0,0.0,0
147,5.88,10000.0,0.0,0
148,5.92,10000.0,0.0,0
149,5.96,10000.0,0.0,0
150,6.0,10000.0,0.0,0
151,6.04,10000.0,0.0,0
152,6.08,10000.0,0.0,0
153,6.12,10000.0,0.0,0
154,6.16,10000.0,0.0,0
155,6.2,10000.0,0.0,0
156,6.24,10000.0,0.0,0
157,6.28,10000.0,0.0,0
158,6.32,10000.0,0.0,0
159,6.36,10000.0,0.0,0
160,6.4,10000.0,0.0,0
161,6.44,10000.0,0.0,0
162,6.48,10000.0,0.0,0
163,6.52,10000.0,0.0,0
164,6.56,10000.0,0.0,0
165,6.6,10000.0,0.0,0
166,6.64,10000.0,0.0,0
167,6.68,10000.0,0.0,0
168,6.72,10000.0,0.0,0
169,6.76,10000.0,0.0,0
170,6.8,10000.0,0.0,0
171,6.84,10000.0,0.0,0
172,6.88,10000.0,0.0,0
173,6.92,10000.0,0.0,0
174,6.96,10000.0,0.0,0
175,7.0,10000.0,0.0,0
176,7.04,10000.0,0.0,0
177,7.08,10000.0,0.0,0
178,7.12,10000.0,0.0,0
179,7.16,10000.0,0.0,0
180,7.2,10000.0,0.0,0
181,7.24,10000.0,0.0,0
182,7.28,10000.0,0.0,0
183,7.32,10000.0,0.0,0
184,7.36,10000.0,0.0,0
185,7.4,10000.0,0.0,0
186,7.44,10000.0,0.0,0
187,7.48,10000.0,0.0,0
188,7.52,10000.0,0.0,0
189,7.56,10000.0,0.0,0
190,7.6,10000.0,0.0,0
191,7.64,10000.0,0.0,0
192,7.68,10000.0,0.0,0
193,7.72,10000.0,0.0,0
194,7.76,10000.0,0.0,0
195,7.8,10000.0,0.0,0
196,7.84,10000.0,0.0,0
197,7.88,10000.0,0.0,0
198,7.92,10000.0,0.0,0
199,7.96,10000.0,0.0,0
200,8.0,10000.0,0.0,0
201,8.04,10000.0,0.0,0
202,8.08,10000.0,0.0,0
203,8.12,10000.0,0.0,0
204,8.16,10000.0,0.0,0
205,8.2,10000.0,0.0,0
206,8.24,10000.0,0.0,0
207,8.28,10000.0,0.0,0
208,8.32,10000.0,0.0,0
209,8.36,10000.0,0.0,0
210,8.4,10000.0,0.0,0
211,8.44,10000.0,0.0,0
212,8.48,10000.0,0.0,0
213,8.52,10000.0,0.0,0
214,8.56,10000.0,0.0,0
215,8.6,10000.0,0.0,0
216,8.64,10000.0,0.0,0
217,8.68,10000.0,0.0,0
218,8.72,10000.0,0.0,0
219,8.76,10000.0,0.0,0
220,8.8,10000.0,0.0,0
221,8.84,10000.0,0.0,0
222,8.88,10000.0,0.0,0
223,8.92,10000.0,0.0,0
224,8.96,10000.0,0.0,0
225,9.0,10000.0,0.0,0
226,9.04,10000.0,0.0,0
227,9.08,10000.0,0.0,0
228,9.12,10000.0,0.0,0
229,9.16,10000.0,0.0,0
230,9.2,10000.0,0.0,0
231,9.24,10000.0,0.0,0
232,9.28,10000.0,0.0,0
233,9.32,10000.0,0.0,0
234,9.36,10000.0,0.0,0
235,9.4,10000.0,0.0,0
236,9.44,10000.0,0.0,0
237,9.48,10000.0,0.0,0
238,9.52,10000.0,0.0,0
239,9.56,10000.0,0.0,0
240,9.6,10000.0,0.0,0
241,9.64,10000.0,0.0,0
242,9.68,10000.0,0.0,0
243,9.72,10000.0,0.0,0
244,9.76,10000.0,0.0,0
245,9.8,10000.0,0.0,0
246,9.84,10000.0,0.0,0
247,9.88,10000.0,0.0,0
248,9.92,10000.0,0.0,0
249,9.96,10000.0,0.0,0
250,10.0,10000.0,0.0,0
251,10.04,10000.0,0.0,0
252,10.08,10000.0,0.0,0
253,10.12,10000.0,0.0,0
254,10.16,10000.0,0.0,0
255,10.2,10000.0,0.0,0
256,10.24,10000.0,0.0,0
257,10.28,10000.0,0.0,0
258,10.32,10000.0,0.0,0
259,10.36,10000.0,0.0,0
260,10.4,10000.0,0.0,0
261,10.44,10000.0,0.0,0
262,10.48,10000.0,0.0,0
263,10.52,10000.0,0.0,0
264,10.56,10000.0,0.0,0
265,10.6,10000.0,0.0,0
266,10.64,10000.0,0.0,0
267,10.68,10000.0,0.0,0
268,10.72,10000.0,0.0,0
269,10.76,10000.0,0.0,0
270,10.8,10000.0,0.0,0
271,10.84,10000.0,0.0,0
272,10.88,10000.0,0.0,0
273,10.92,10000.0,0.0,0
274,10.96,10000.0,0.0,0
275,11.0,10000.0,0.0,0
276,11.04,10000.0,0.0,0
277,11.08,10000.0,0.0,0
278,11.12,10000.0,0.0,0
279,11.16,10000.0,0.0,0
280,11.2,10000.0,0.0,0
281,11.24,10000.0,0.0,0
282,11.28,10000.0,0.0,0
283,11.32,10000.0,0.0,0
284,11.36,10000.0,0.0,0
285,11.4,10000.0,0.0,0
286,11.44,10000.0,0.0,0
287,11.48,10000.0,0.0,0
288,11.52,10000.0,0.0,0
289,11.56,10000.0,0.0,0
290,11.6,10000.0,0.0,0
291,11.64,10000.0,0.0,0
292,11.68,10000.0,0.0,0
293,11.72,10000.0,0.0,0
294,11.76,10000.0,0.0,0
295,11.8,10000.0,0.0,0
296,11.84,10000.0,0.0,0
297,11.88,10000.0,0.0,0
298,11.92,10000.0,0.0,0
299,11.96,10000.0,0.0,0
300,12.0,10000.0,0.0,0
301,12.04,10000.0,0.0,0
302,12.08,10000.0,0.0,0
303,12.12,10000.0,0.0,0
304,12.16,10000.0,0.0,0
305,12.2,10000.0,0.0,0
306,12.24,10000.0,0.0,0
307,12.28,10000.0,0.0,0
308,12.32,10000.0,0.0,0
309,12.36,10000.0,0.0,0
310,12.4,10000.0,0.0,0
311,12.44,10000.0,0.0,0
312,12.48,10000.0,0.0,0
313,12.52,10000.0,0.0,0
314,12.56,10000.0,0.0,0
315,12.6,10000.0,0.0,0
316,12.64,10000.0,0.0,0
317,12.68,10000.0,0.0,0
318,12.72,10000.0,0.0,0
319,12.76,10000.0,0.0,0
320,12.8,10000.0,0.0,0
321,12.84,10000.0,0.0,0
322,12.88,10000.0,0.0,0
323,12.92,10000.0,0.0,0
324,12.96,10000.0,0.0,0
325,13.0,10000.0,0.0,0
326,13.04,10000.0,0.0,0
327,13.08,10000.0,0.0,0
328,13.12,10000.0,0.0,0
329,13.16,10000.0,0.0,0
330,13.2,10000.0,0.0,0
331,13.24,10000.0,0.0,0
332,13.28,10000.0,0.0,0
333,13.32,10000.0,0.0,0
334,13.36,10000.0,0.0,0
335,13.4,10000.0,0.0,0
336,13.44,10000.0,0.0,0
337,13.48,10000.0,0.0,0
338,13.52,10000.0,0.0,0
339,13.56,10000.0,0.0,0
340,13.6,10000.0,0.0,0
341,13.64,10000.0,0.0,0
342,13.68,10000.0,0.0,0
343,13.72,10000.0,0.0,0
344,13.76,10000.0,0.0,0
345,13.8,10000.0,0.0,0
346,13.84,10000.0,0.0,0
347,13.88,10000.0,0.0,0
348,13.92,10000.0,0.0,0
349,13.96,10000.0,0.0,0
350,14.0,10000.0,0.0,0
351,14.04,10000.0,0.0,0
352,14.08,10000.0,0.0,0
353,14.12,10000.0,0.0,0
354,14.16,10000.0,0.0,0
355,14.2,10000.0,0.0,0
356,14.24,10000.0,0.0,0
357,14.28,10000.0,0.0,0
358,14.32,10000.0,0.0,0
359,14.36,10000.0,0.0,0
360,14.4,10000.0,0.0,0
361,14.44,10000.0,0.0,0
362,14.48,10000.0,0.0,0
363,14.52,10000.0,0.0,0
364,14.56,10000.0,0.0,0
365,14.6,10000.0,0.0,0
366,14.64,10000.0,0.0,0
367,14.68,10000.0,0.0,0
368,14.72,10000.0,0.0,0
369,14.76,10000.0,0.0,0
370,14.8,10000.0,0.0,0
371,14.84,10000.0,0.0,0
372,14.88,10000.0,0.0,0
373,14.92,10000.0,0.0,0
374,14.96,10000.0,0.0,0
375,15.0,10000.0,0.0,0
376,15.04,10000.0,0.0,0
377,15.08,10000.0,0.0,0
378,15.12,10000.0,0.0,0
379,15.16,10000.0,0.0,0
380,15.2,10000.0,0.0,0
381,15.24,10000.0,0.0,0
382,15.28,10000.0,0.0,0
383,15.32,10000.0,0.0,0
384,15.36,10000.0,0.0,0
385,15.4,10000.0,0.0,0
386,15.44,10000.0,0.0,0
387,15.48,10000.0,0.0,0
388,15.52,10000.0,0.0,0
389,15.56,10000.0,0.0,0
390,15.6,10000.0,0.0,0
391,15.64,10000.0,0.0,0
392,15.68,10000.0,0.0,0
393,15.72,10000.0,0.0,0
394,15.76,10000.0,0.0,0
395,15.8,10000.0,0.0,0
396,15.84,10000.0,0.0,0
397,15.88,10000.0,0.0,0
398,15.92,10000.0,0.0,0
399,15.96,10000.0,0.0,0
400,16.0,10000.0,0.0,0
401,16.04,10000.0,0.0,0
402,16.08,10000.0,0.0,0
403,16.12,10000.0,0.0,0
404,16.16,10000.0,0.0,0
405,16.2,10000.0,0.0,0
406,16.24,10000.0,0.0,0
407,16.28,10000.0,0.0,0
408,16.32,10000.0,0.0,0
409,16.36,10000.0,0.0,0
410,16.4,10000.0,0.0,0
411,16.44,10000.0,0.0,0
412,16.48,10000.0,0.0,0
413,16.52,10000.0,0.0,0
414,16.56,10000.0,0.0,0
415,16.6,10000.0,0.0,0
416,16.64,10000.0,0.0,0
417,16.68,10000.0,0.0,0
418,16.72,10000.0,0.0,0
419,16.76,10000.0,0.0,0
420,16.8,10000.0,0.0,0
421,16.84,10000.0,0.0,0
422,16.88,10000.0,0.0,0
423,16.92,10000.0,0.0,0
424,16.96,10000.0,0.0,0
425,17.0,10000.0,0.0,0
426,17.04,10000.0,0.0,0
427,17.08,10000.0,0.0,0
428,17.12,10000.0,0.0,0
429,17.16,10000.0,0.0,0
430,17.2,10000.0,0.0,0
431,17.24,10000.0,0.0,0
432,17.28,10000.0,0.0,0
433,17.32,10000.0,0.0,0
434,17.36,10000.0,0.0,0
435,17.4,10000.0,0.0,0
436,17.44,10000.0,0.0,0
437,17.48,10000.0,0.0,0
438,17.52,10000.0,0.0,0
439,17.56,10000.0,0.0,0
440,17.6,10000.0,0.0,0
441,17.64,10000.0,0.0,0
442,17.68,10000.0,0.0,0
443,17.72,10000.0,0.0,0
444,17.76,10000.0,0.0,0
445,17.8,10000.0,0.0,0
446,17.84,10000.0,0.0,0
447,17.88,10000.0,0.0,0
448,17.92,10000.0,0.0,0
449,17.96,10000.0,0.0,0
450,18.0,10000.0,0.0,0
451,18.04,10000.0,0.0,0
452,18.08,10000.0,0.0,0
453,18.12,10000.0,0.0,0
454,18.16,10000.0,0.0,0
455,18.2,10000.0,0.0,0
456,18.24,10000.0,0.0,0
457,18.28,10000.0,0.0,0
458,18.32,10000.0,0.0,0
459,18.36,10000.0,0.0,0
460,18.4,10000.0,0.0,0
461,18.44,10000.0,0.0,0
462,18.48,10000.0,0.0,0
463,18.52,10000.0,0.0,0
464,18.56,10000.0,0.0,0
465,18.6,10000.0,0.0,0
466,18.64,10000.0,0.0,0
467,18.68,10000.0,0.0,0
468,18.72,10000.0,0.0,0
469,18.76,10000.0,0.0,0
470,18.8,10000.0,0.0,0
471,18.84,10000.0,0.0,0
472,18.88,10000.0,0.0,0
473,18.92,10000.0,0.0,0
474,18.96,10000.0,0.0,0
475,19.0,10000.0,0.0,0
476,19.04,10000.0,0.0,0
477,19.08,10000.0,0.0,0
478,19.12,10000.0,0.0,0
479,19.16,10000.0,0.0,0
480,19.2,10000.0,0.0,0
481,19.24,10000.0,0.0,0
482,19.28,10000.0,0.0,0
483,19.32,10000.0,0.0,0
484,19.36,10000.0,0.0,0
485,19.4,10000.0,0.0,0
486,19.44,10000.0,0.0,0
487,19.48,10000.0,0.0,0
488,19.52,10000.0,0.0,0
489,19.56,10000.0,0.0,0
490,19.6,10000.0,0.0,0
491,19.64,10000.0,0.0,0
492,19.68,10000.0,0.0,0
493,19.72,10000.0,0.0,0
494,19.76,10000.0,0.0,0
495,19.8,10000.0,0.0,0
496,19.84,10000.0,0.0,0
497,19.88,10000.0,0.0,0
498,19.92,10000.0,0.0,0
499,19.96,10000.0,0.0,0
