step,t,psi_sensitive,psi_resistant,drug_on,regime_sensitive,regime_resistant
0,0.0,1.1101,0.7747,False,balanced,constrained
1,0.04,1.4155,0.9472,False,overload,balanced
2,0.08,1.7168,1.1178,False,overload,balanced
3,0.12,2.0147,1.2867,False,overload,overload
4,0.16,2.3099,1.454,False,overload,overload
5,0.2,2.6031,1.6201,False,overload,overload
6,0.24,2.8949,1.7851,False,overload,overload
7,0.28,3.1858,1.9492,False,overload,overload
8,0.32,3.4765,2.1126,False,overload,overload
9,0.36,3.7675,2.2755,False,overload,overload
10,0.4,4.0594,2.4381,False,overload,overload
11,0.44,4.3527,2.6006,False,overload,overload
12,0.48,4.6479,2.7631,False,overload,overload
13,0.52,4.9457,2.9259,False,overload,overload
14,0.56,5.2465,3.089,False,overload,overload
15,0.6,5.5509,3.2527,False,overload,overload
16,0.64,5.8594,3.4172,False,overload,overload
17,0.68,6.1726,3.5825,False,overload,overload
18,0.72,6.4911,3.7489,False,overload,overload
19,0.76,6.8153,3.9166,False,overload,overload
20,0.8,7.146,4.0857,False,overload,overload
21,0.84,7.4836,4.2564,False,overload,overload
22,0.88,7.8288,4.4288,False,overload,overload
23,0.92,8.1822,4.6031,False,overload,overload
24,0.96,8.5444,4.7796,False,overload,overload
25,1.0,8.9163,4.9583,False,overload,overload
26,1.04,9.2983,5.1395,False,overload,overload
27,1.08,9.6914,5.3233,False,overload,overload
28,1.12,10.0962,5.51,False,overload,overload
29,1.16,10.5135,5.6997,False,overload,overload
30,1.2,10.9442,5.8925,False,overload,overload
31,1.24,11.3892,6.0888,False,overload,overload
32,1.28,11.8493,6.2887,False,overload,overload
33,1.32,12.3257,6.4924,False,overload,overload
34,1.36,12.8192,6.7002,False,overload,overload
35,1.4,13.3311,6.9121,False,overload,overload
36,1.44,13.8624,7.1286,False,overload,overload
37,1.48,14.4145,7.3498,False,overload,overload
38,1.52,14.9885,7.576,False,overload,overload
39,1.56,15.5859,7.8073,False,overload,overload
40,1.6,16.2083,8.0442,False,overload,overload
41,1.64,16.8571,8.2868,False,overload,overload
42,1.68,17.534,8.5354,False,overload,overload
43,1.72,18.241,8.7904,False,overload,overload
44,1.76,18.9798,9.0519,False,overload,overload
45,1.8,19.7526,9.3205,False,overload,overload
46,1.84,20.5616,9.5963,False,overload,overload
47,1.88,21.4091,9.8797,False,overload,overload
48,1.92,22.2979,10.1711,False,overload,overload
49,1.96,23.2305,10.4709,False,overload,overload
50,2.0,24.21,10.7794,False,overload,overload
51,2.04,25.2396,11.0971,False,overload,overload
52,2.08,26.3228,11.4244,False,overload,overload
53,2.12,27.4633,11.7618,False,overload,overload
54,2.16,28.6652,12.1098,False,overload,overload
55,2.2,29.9328,12.4687,False,overload,overload
56,2.24,31.271,12.8393,False,overload,overload
57,2.28,32.6849,13.2219,False,overload,overload
58,2.32,34.1802,13.6173,False,overload,overload
59,2.36,35.763,14.026,False,overload,overload
60,2.4,37.44,14.4486,False,overload,overload
61,2.44,39.2185,14.8859,False,overload,overload
62,2.48,41.1065,15.3386,False,overload,overload
63,2.52,43.1127,15.8074,False,overload,overload
64,2.56,45.2468,16.2931,False,overload,overload
65,2.6,47.5193,16.7966,False,overload,overload
66,2.64,49.9417,17.3188,False,overload,overload
67,2.68,52.5269,17.8606,False,overload,overload
68,2.72,55.2888,18.423,False,overload,overload
69,2.76,58.243,19.0071,False,overload,overload
70,2.8,61.4068,19.614,False,overload,overload
71,2.84,64.7991,20.2449,False,overload,overload
72,2.88,68.4412,20.9011,False,overload,overload
73,2.92,72.3566,21.5839,False,overload,overload
74,2.96,76.5716,22.2948,False,overload,overload
75,3.0,81.1155,23.0352,False,overload,overload
76,3.04,86.0212,23.8069,False,overload,overload
77,3.08,91.3255,24.6115,False,overload,overload
78,3.12,97.0697,25.451,False,overload,overload
79,3.16,103.3005,26.3271,False,overload,overload
80,3.2,110.0706,27.2422,False,overload,overload
81,3.24,117.4396,28.1983,False,overload,overload
82,3.28,125.4753,29.198,False,overload,overload
83,3.32,134.2545,30.2437,False,overload,overload
84,3.36,143.8653,31.3383,False,overload,overload
85,3.4,154.4083,32.4846,False,overload,overload
86,3.44,165.999,33.6859,False,overload,overload
87,3.48,178.7705,34.9455,False,overload,overload
88,3.52,192.8764,36.2672,False,overload,overload
89,3.56,208.4951,37.6547,False,overload,overload
90,3.6,225.8341,39.1124,False,overload,overload
91,3.64,245.1356,40.6448,False,overload,overload
92,3.68,266.6841,42.2568,False,overload,overload
93,3.72,290.8145,43.9538,False,overload,overload
94,3.76,317.9228,45.7414,False,overload,overload
95,3.8,348.4801,47.6258,False,overload,overload
96,3.84,383.049,49.6138,False,overload,overload
97,3.88,422.3053,51.7126,False,overload,overload
98,3.92,467.0647,53.9302,False,overload,overload
99,3.96,518.3185,56.2751,False,overload,overload
100,4.0,577.278,58.7567,False,overload,overload
101,4.04,645.4341,61.385,False,overload,overload
102,4.08,724.6341,64.1713,False,overload,overload
103,4.12,817.1851,67.1275,False,overload,overload
104,4.16,925.9917,70.267,False,overload,overload
105,4.2,1054.7427,73.6042,False,overload,overload
106,4.24,1208.1677,77.1549,False,overload,overload
107,4.28,1392.3926,80.9365,False,overload,overload
108,4.32,1615.4395,84.9683,False,overload,overload
109,4.36,1887.9411,89.2712,False,overload,overload
110,4.4,2224.1746,93.8686,False,overload,overload
111,4.44,2643.5877,98.786,False,overload,overload
112,4.48,3173.0898,104.0518,False,overload,overload
113,4.52,3850.5658,109.6974,False,overload,overload
114,4.56,4730.3871,115.7578,False,overload,overload
115,4.6,5892.2741,122.2717,False,overload,overload
116,4.64,7455.9527,129.2824,False,overload,overload
117,4.68,9606.1632,136.8381,False,overload,overload
118,4.72,10000.0,144.9928,False,overload,overload
119,4.76,10000.0,153.8069,False,overload,overload
120,4.8,10000.0,163.3484,False,overload,overload
121,4.84,10000.0,173.6937,False,overload,overload
122,4.88,10000.0,184.9291,False,overload,overload
123,4.92,10000.0,197.1523,False,overload,overload
124,4.96,10000.0,210.4739,False,overload,overload
125,5.0,10000.0,225.0198,False,overload,overload
126,5.04,10000.0,240.9335,False,overload,overload
127,5.08,10000.0,258.3789,False,overload,overload
128,5.12,10000.0,277.5444,False,overload,overload
129,5.16,10000.0,298.6462,False,overload,overload
130,5.2,10000.0,321.9343,False,overload,overload
131,5.24,10000.0,347.6978,False,overload,overload
132,5.28,10000.0,376.2731,False,overload,overload
133,5.32,10000.0,408.0523,False,overload,overload
134,5.36,10000.0,443.495,False,overload,overload
135,5.4,10000.0,483.1413,False,overload,overload
136,5.44,10000.0,527.6296,False,overload,overload
137,5.48,10000.0,577.7173,False,overload,overload
138,5.52,10000.0,634.3074,False,overload,overload
139,5.56,10000.0,698.4826,False,overload,overload
140,5.6,10000.0,771.5474,False,overload,overload
141,5.64,10000.0,855.0831,False,overload,overload
142,5.68,10000.0,951.0182,False,overload,overload
143,5.72,10000.0,1061.72,False,overload,overload
144,5.76,10000.0,1190.1146,False,overload,overload
145,5.8,10000.0,1339.846,False,overload,overload
146,5.84,10000.0,1515.4883,False,overload,overload
147,5.88,10000.0,1722.8323,False,overload,overload
148,5.92,10000.0,1969.277,False,overload,overload
149,5.96,10000.0,2264.3699,False,overload,overload
150,6.0,10000.0,1558.3707,True,overload,overload
151,6.04,10000.0,1466.3281,True,overload,overload
152,6.08,10000.0,1407.4906,True,overload,overload
153,6.12,10000.0,1370.9945,True,overload,overload
154,6.16,10000.0,1350.5057,True,overload,overload
155,6.2,10000.0,1342.0974,True,overload,overload
156,6.24,10000.0,1343.2233,True,overload,overload
157,6.28,10000.0,1352.1786,True,overload,overload
158,6.32,10000.0,1367.7971,True,overload,overload
159,6.36,10000.0,1389.2727,True,overload,overload
160,6.4,10000.0,1416.0491,True,overload,overload
161,6.44,10000.0,1447.75,True,overload,overload
162,6.48,10000.0,1484.1328,True,overload,overload
163,6.52,10000.0,1525.0579,True,overload,overload
164,6.56,10000.0,1570.4677,True,overload,overload
165,6.6,10000.0,1620.3724,True,overload,overload
166,6.64,10000.0,1674.84,True,overload,overload
167,6.68,10000.0,1733.9902,True,overload,overload
168,6.72,10000.0,1797.9898,True,overload,overload
169,6.76,10000.0,1867.0508,True,overload,overload
170,6.8,10000.0,1941.4292,True,overload,overload
171,6.84,10000.0,2021.4255,True,overload,overload
172,6.88,10000.0,2107.3858,True,overload,overload
173,6.92,10000.0,2199.7042,True,overload,overload
174,6.96,10000.0,2298.8259,True,overload,overload
175,7.0,10000.0,2405.251,True,overload,overload
176,7.04,10000.0,2519.5397,True,overload,overload
177,7.08,10000.0,2642.3181,True,overload,overload
178,7.12,10000.0,2774.2851,True,overload,overload
179,7.16,10000.0,2916.2206,True,overload,overload
180,7.2,10000.0,3068.9948,True,overload,overload
181,7.24,10000.0,3233.5798,True,overload,overload
182,7.28,10000.0,3411.0617,True,overload,overload
183,7.32,10000.0,3602.6559,True,overload,overload
184,7.36,10000.0,3809.7244,True,overload,overload
185,7.4,10000.0,4033.7957,True,overload,overload
186,7.44,10000.0,4276.5881,True,overload,overload
187,7.48,10000.0,4540.0375,True,overload,overload
188,7.52,10000.0,4826.3291,True,overload,overload
189,7.56,10000.0,5137.9348,True,overload,overload
190,7.6,10000.0,5477.6579,True,overload,overload
191,7.64,10000.0,5848.6851,True,overload,overload
192,7.68,10000.0,6254.6485,True,overload,overload
193,7.72,10000.0,6699.6991,True,overload,overload
194,7.76,10000.0,7188.5951,True,overload,overload
195,7.8,10000.0,7726.8065,True,overload,overload
196,7.84,10000.0,8320.6422,True,overload,overload
197,7.88,10000.0,8977.4031,True,overload,overload
198,7.92,10000.0,9705.5669,True,overload,overload
199,7.96,10000.0,10000.0,True,overload,overload
200,8.0,10000.0,10000.0,True,overload,overload
201,8.04,10000.0,10000.0,True,overload,overload
202,8.08,10000.0,10000.0,True,overload,overload
203,8.12,10000.0,10000.0,True,overload,overload
204,8.16,10000.0,10000.0,True,overload,overload
205,8.2,10000.0,10000.0,True,overload,overload
206,8.24,10000.0,10000.0,True,overload,overload
207,8.28,10000.0,10000.0,True,overload,overload
208,8.32,10000.0,10000.0,True,overload,overload
209,8.36,10000.0,10000.0,True,overload,overload
210,8.4,10000.0,10000.0,True,overload,overload
211,8.44,10000.0,10000.0,True,overload,overload
212,8.48,10000.0,10000.0,True,overload,overload
213,8.52,10000.0,10000.0,True,overload,overload
214,8.56,10000.0,10000.0,True,overload,overload
215,8.6,10000.0,10000.0,True,overload,overload
216,8.64,10000.0,10000.0,True,overload,overload
217,8.68,10000.0,10000.0,True,overload,overload
218,8.72,10000.0,10000.0,True,overload,overload
219,8.76,10000.0,10000.0,True,overload,overload
220,8.8,10000.0,10000.0,True,overload,overload
221,8.84,10000.0,10000.0,True,overload,overload
222,8.88,10000.0,10000.0,True,overload,overload
223,8.92,10000.0,10000.0,True,overload,overload
224,8.96,10000.0,10000.0,True,overload,overload
225,9.0,10000.0,10000.0,True,overload,overload
226,9.04,10000.0,10000.0,True,overload,overload
227,9.08,10000.0,10000.0,True,overload,overload
228,9.12,10000.0,10000.0,True,overload,overload
229,9.16,10000.0,10000.0,True,overload,overload
230,9.2,10000.0,10000.0,True,overload,overload
231,9.24,10000.0,10000.0,True,overload,overload
232,9.28,10000.0,10000.0,True,overload,overload
233,9.32,10000.0,10000.0,True,overload,overload
234,9.36,10000.0,10000.0,True,overload,overload
235,9.4,10000.0,10000.0,True,overload,overload
236,9.44,10000.0,10000.0,True,overload,overload
237,9.48,10000.0,10000.0,True,overload,overload
238,9.52,10000.0,10000.0,True,overload,overload
239,9.56,10000.0,10000.0,True,overload,overload
240,9.6,10000.0,10000.0,True,overload,overload
241,9.64,10000.0,10000.0,True,overload,overload
242,9.68,10000.0,10000.0,True,overload,overload
243,9.72,10000.0,10000.0,True,overload,overload
244,9.76,10000.0,10000.0,True,overload,overload
245,9.8,10000.0,10000.0,True,overload,overload
246,9.84,10000.0,10000.0,True,overload,overload
247,9.88,10000.0,10000.0,True,overload,overload
248,9.92,10000.0,10000.0,True,overload,overload
249,9.96,10000.0,10000.0,True,overload,overload
250,10.0,10000.0,10000.0,True,overload,overload
251,10.04,10000.0,10000.0,True,overload,overload
252,10.08,10000.0,10000.0,True,overload,overload
253,10.12,10000.0,10000.0,True,overload,overload
254,10.16,10000.0,10000.0,True,overload,overload
255,10.2,10000.0,10000.0,True,overload,overload
256,10.24,10000.0,10000.0,True,overload,overload
257,10.28,10000.0,10000.0,True,overload,overload
258,10.32,10000.0,10000.0,True,overload,overload
259,10.36,10000.0,10000.0,True,overload,overload
260,10.4,10000.0,10000.0,True,overload,overload
261,10.44,10000.0,10000.0,True,overload,overload
262,10.48,10000.0,10000.0,True,overload,overload
263,10.52,10000.0,10000.0,True,overload,overload
264,10.56,10000.0,10000.0,True,overload,overload
265,10.6,10000.0,10000.0,True,overload,overload
266,10.64,10000.0,10000.0,True,overload,overload
267,10.68,10000.0,10000.0,True,overload,overload
268,10.72,10000.0,10000.0,True,overload,overload
269,10.76,10000.0,10000.0,True,overload,overload
270,10.8,10000.0,10000.0,True,overload,overload
271,10.84,10000.0,10000.0,True,overload,overload
272,10.88,10000.0,10000.0,True,overload,overload
273,10.92,10000.0,10000.0,True,overload,overload
274,10.96,10000.0,10000.0,True,overload,overload
275,11.0,10000.0,10000.0,True,overload,overload
276,11.04,10000.0,10000.0,True,overload,overload
277,11.08,10000.0,10000.0,True,overload,overload
278,11.12,10000.0,10000.0,True,overload,overload
279,11.16,10000.0,10000.0,True,overload,overload
280,11.2,10000.0,10000.0,True,overload,overload
281,11.24,10000.0,10000.0,True,overload,overload
282,11.28,10000.0,10000.0,True,overload,overload
283,11.32,10000.0,10000.0,True,overload,overload
284,11.36,10000.0,10000.0,True,overload,overload
285,11.4,10000.0,10000.0,True,overload,overload
286,11.44,10000.0,10000.0,True,overload,overload
287,11.48,10000.0,10000.0,True,overload,overload
288,11.52,10000.0,10000.0,True,overload,overload
289,11.56,10000.0,10000.0,True,overload,overload
290,11.6,10000.0,10000.0,True,overload,overload
291,11.64,10000.0,10000.0,True,overload,overload
292,11.68,10000.0,10000.0,True,overload,overload
293,11.72,10000.0,10000.0,True,overload,overload
294,11.76,10000.0,10000.0,True,overload,overload
295,11.8,10000.0,10000.0,True,overload,overload
296,11.84,10000.0,10000.0,True,overload,overload
297,11.88,10000.0,10000.0,True,overload,overload
298,11.92,10000.0,10000.0,True,overload,overload
299,11.96,10000.0,10000.0,True,overload,overload
300,12.0,10000.0,10000.0,True,overload,overload
301,12.04,10000.0,10000.0,True,overload,overload
302,12.08,10000.0,10000.0,True,overload,overload
303,12.12,10000.0,10000.0,True,overload,overload
304,12.16,10000.0,10000.0,True,overload,overload
305,12.2,10000.0,10000.0,True,overload,overload
306,12.24,10000.0,10000.0,True,overload,overload
307,12.28,10000.0,10000.0,True,overload,overload
308,12.32,10000.0,10000.0,True,overload,overload
309,12.36,10000.0,10000.0,True,overload,overload
310,12.4,10000.0,10000.0,True,overload,overload
311,12.44,10000.0,10000.0,True,overload,overload
312,12.48,10000.0,10000.0,True,overload,overload
313,12.52,10000.0,10000.0,True,overload,overload
314,12.56,10000.0,10000.0,True,overload,overload
315,12.6,10000.0,10000.0,True,overload,overload
316,12.64,10000.0,10000.0,True,overload,overload
317,12.68,10000.0,10000.0,True,overload,overload
318,12.72,10000.0,10000.0,True,overload,overload
319,12.76,10000.0,10000.0,True,overload,overload
320,12.8,10000.0,10000.0,True,overload,overload
321,12.84,10000.0,10000.0,True,overload,overload
322,12.88,10000.0,10000.0,True,overload,overload
323,12.92,10000.0,10000.0,True,overload,overload
324,12.96,10000.0,10000.0,True,overload,overload
325,13.0,10000.0,10000.0,True,overload,overload
326,13.04,10000.0,10000.0,True,overload,overload
327,13.08,10000.0,10000.0,True,overload,overload
328,13.12,10000.0,10000.0,True,overload,overload
329,13.16,10000.0,10000.0,True,overload,overload
330,13.2,10000.0,10000.0,True,overload,overload
331,13.24,10000.0,10000.0,True,overload,overload
332,13.28,10000.0,10000.0,True,overload,overload
333,13.32,10000.0,10000.0,True,overload,overload
334,13.36,10000.0,10000.0,True,overload,overload
335,13.4,10000.0,10000.0,True,overload,overload
336,13.44,10000.0,10000.0,True,overload,overload
337,13.48,10000.0,10000.0,True,overload,overload
338,13.52,10000.0,10000.0,True,overload,overload
339,13.56,10000.0,10000.0,True,overload,overload
340,13.6,10000.0,10000.0,True,overload,overload
341,13.64,10000.0,10000.0,True,overload,overload
342,13.68,10000.0,10000.0,True,overload,overload
343,13.72,10000.0,10000.0,True,overload,overload
344,13.76,10000.0,10000.0,True,overload,overload
345,13.8,10000.0,10000.0,True,overload,overload
346,13.84,10000.0,10000.0,True,overload,overload
347,13.88,10000.0,10000.0,True,overload,overload
348,13.92,10000.0,10000.0,True,overload,overload
349,13.96,10000.0,10000.0,True,overload,overload
350,14.0,10000.0,10000.0,False,overload,overload
351,14.04,10000.0,10000.0,False,overload,overload
352,14.08,10000.0,10000.0,False,overload,overload
353,14.12,10000.0,10000.0,False,overload,overload
