step,t,psi_sensitive,psi_resistant,drug_on,regime_sensitive,regime_resistant
354,14.16,10000.0,10000.0,False,overload,overload
355,14.2,10000.0,10000.0,False,overload,overload
356,14.24,10000.0,10000.0,False,overload,overload
357,14.28,10000.0,10000.0,False,overload,overload
358,14.32,10000.0,10000.0,False,overload,overload
359,14.36,10000.0,10000.0,False,overload,overload
360,14.4,10000.0,10000.0,False,overload,overload
361,14.44,10000.0,10000.0,False,overload,overload
362,14.48,10000.0,10000.0,False,overload,overload
363,14.52,10000.0,10000.0,False,overload,overload
364,14.56,10000.0,10000.0,False,overload,overload
365,14.6,10000.0,10000.0,False,overload,overload
366,14.64,10000.0,10000.0,False,overload,overload
367,14.68,10000.0,10000.0,False,overload,overload
368,14.72,10000.0,10000.0,False,overload,overload
369,14.76,10000.0,10000.0,False,overload,overload
370,14.8,10000.0,10000.0,False,overload,overload
371,14.84,10000.0,10000.0,False,overload,overload
372,14.88,10000.0,10000.0,False,overload,overload
373,14.92,10000.0,10000.0,False,overload,overload
374,14.96,10000.0,10000.0,False,overload,overload
375,15.0,10000.0,10000.0,False,overload,overload
376,15.04,10000.0,10000.0,False,overload,overload
377,15.08,10000.0,10000.0,False,overload,overload
378,15.12,10000.0,10000.0,False,overload,overload
379,15.16,10000.0,10000.0,False,overload,overload
380,15.2,10000.0,10000.0,False,overload,overload
381,15.24,10000.0,10000.0,False,overload,overload
382,15.28,10000.0,10000.0,False,overload,overload
383,15.32,10000.0,10000.0,False,overload,overload
384,15.36,10000.0,10000.0,False,overload,overload
385,15.4,10000.0,10000.0,False,overload,overload
386,15.44,10000.0,10000.0,False,overload,overload
387,15.48,10000.0,10000.0,False,overload,overload
388,15.52,10000.0,10000.0,False,overload,overload
389,15.56,10000.0,10000.0,False,overload,overload
390,15.6,10000.0,10000.0,False,overload,overload
391,15.64,10000.0,10000.0,False,overload,overload
392,15.68,10000.0,10000.0,False,overload,overload
393,15.72,10000.0,10000.0,False,overload,overload
394,15.76,10000.0,10000.0,False,overload,overload
395,15.8,10000.0,10000.0,False,overload,overload
396,15.84,10000.0,10000.0,False,overload,overload
397,15.88,10000.0,10000.0,False,overload,overload
398,15.92,10000.0,10000.0,False,overload,overload
399,15.96,10000.0,10000.0,False,overload,overload
400,16.0,10000.0,10000.0,False,overload,overload
401,16.04,10000.0,10000.0,False,overload,overload
402,16.08,10000.0,10000.0,False,overload,overload
403,16.12,10000.0,10000.0,False,overload,overload
404,16.16,10000.0,10000.0,False,overload,overload
405,16.2,10000.0,10000.0,False,overload,overload
406,16.24,10000.0,10000.0,False,overload,overload
407,16.28,10000.0,10000.0,False,overload,overload
408,16.32,10000.0,10000.0,False,overload,overload
409,16.36,10000.0,10000.0,False,overload,overload
410,16.4,10000.0,10000.0,False,overload,overload
411,16.44,10000.0,10000.0,False,overload,overload
412,16.48,10000.0,10000.0,False,overload,overload
413,16.52,10000.0,10000.0,False,overload,overload
414,16.56,10000.0,10000.0,False,overload,overload
415,16.6,10000.0,10000.0,False,overload,overload
416,16.64,10000.0,10000.0,False,overload,overload
417,16.68,10000.0,10000.0,False,overload,overload
418,16.72,10000.0,10000.0,False,overload,overload
419,16.76,10000.0,10000.0,False,overload,overload
420,16.8,10000.0,10000.0,False,overload,overload
421,16.84,10000.0,10000.0,False,overload,overload
422,16.88,10000.0,10000.0,False,overload,overload
423,16.92,10000.0,10000.0,False,overload,overload
424,16.96,10000.0,10000.0,False,overload,overload
425,17.0,10000.0,10000.0,False,overload,overload
426,17.04,10000.0,10000.0,False,overload,overload
427,17.08,10000.0,10000.0,False,overload,overload
428,17.12,10000.0,10000.0,False,overload,overload
429,17.16,10000.0,10000.0,False,overload,overload
430,17.2,10000.0,10000.0,False,overload,overload
431,17.24,10000.0,10000.0,False,overload,overload
432,17.28,10000.0,10000.0,False,overload,overload
433,17.32,10000.0,10000.0,False,overload,overload
434,17.36,10000.0,10000.0,False,overload,overload
435,17.4,10000.0,10000.0,False,overload,overload
436,17.44,10000.0,10000.0,False,overload,overload
437,17.48,10000.0,10000.0,False,overload,overload
438,17.52,10000.0,10000.0,False,overload,overload
439,17.56,10000.0,10000.0,False,overload,overload
440,17.6,10000.0,10000.0,False,overload,overload
441,17.64,10000.0,10000.0,False,overload,overload
442,17.68,10000.0,10000.0,False,overload,overload
443,17.72,10000.0,10000.0,False,overload,overload
444,17.76,10000.0,10000.0,False,overload,overload
445,17.8,10000.0,10000.0,False,overload,overload
446,17.84,10000.0,10000.0,False,overload,overload
447,17.88,10000.0,10000.0,False,overload,overload
448,17.92,10000.0,10000.0,False,overload,overload
449,17.96,10000.0,10000.0,False,overload,overload
450,18.0,10000.0,10000.0,False,overload,overload
451,18.04,10000.0,10000.0,False,overload,overload
452,18.08,10000.0,10000.0,False,overload,overload
453,18.12,10000.0,10000.0,False,overload,overload
454,18.16,10000.0,10000.0,False,overload,overload
455,18.2,10000.0,10000.0,False,overload,overload
456,18.24,10000.0,10000.0,False,overload,overload
457,18.28,10000.0,10000.0,False,overload,overload
458,18.32,10000.0,10000.0,False,overload,overload
459,18.36,10000.0,10000.0,False,overload,overload
460,18.4,10000.0,10000.0,False,overload,overload
461,18.44,10000.0,10000.0,False,overload,overload
462,18.48,10000.0,10000.0,False,overload,overload
463,18.52,10000.0,10000.0,False,overload,overload
464,18.56,10000.0,10000.0,False,overload,overload
465,18.6,10000.0,10000.0,False,overload,overload
466,18.64,10000.0,10000.0,False,overload,overload
467,18.68,10000.0,10000.0,False,overload,overload
468,18.72,10000.0,10000.0,False,overload,overload
469,18.76,10000.0,10000.0,False,overload,overload
470,18.8,10000.0,10000.0,False,overload,overload
471,18.84,10000.0,10000.0,False,overload,overload
472,18.88,10000.0,10000.0,False,overload,overload
473,18.92,10000.0,10000.0,False,overload,overload
474,18.96,10000.0,10000.0,False,overload,overload
475,19.0,10000.0,10000.0,False,overload,overload
476,19.04,10000.0,10000.0,False,overload,overload
477,19.08,10000.0,10000.0,False,overload,overload
478,19.12,10000.0,10000.0,False,overload,overload
479,19.16,10000.0,10000.0,False,overload,overload
480,19.2,10000.0,10000.0,False,overload,overload
481,19.24,10000.0,10000.0,False,overload,overload
482,19.28,10000.0,10000.0,False,overload,overload
483,19.32,10000.0,10000.0,False,overload,overload
484,19.36,10000.0,10000.0,False,overload,overload
485,19.4,10000.0,10000.0,False,overload,overload
486,19.44,10000.0,10000.0,False,overload,overload
487,19.48,10000.0,10000.0,False,overload,overload
488,19.52,10000.0,10000.0,False,overload,overload
489,19.56,10000.0,10000.0,False,overload,overload
490,19.6,10000.0,10000.0,False,overload,overload
491,19.64,10000.0,10000.0,False,overload,overload
492,19.68,10000.0,10000.0,False,overload,overload
493,19.72,10000.0,10000.0,False,overload,overload
494,19.76,10000.0,10000.0,False,overload,overload
495,19.8,10000.0,10000.0,False,overload,overload
496,19.84,10000.0,10000.0,False,overload,overload
497,19.88,10000.0,10000.0,False,overload,overload
498,19.92,10000.0,10000.0,False,overload,overload
499,19.96,10000.0,10000.0,False,overload,overload
500,20.0,10000.0,10000.0,False,overload,overload
501,20.04,10000.0,10000.0,False,overload,overload
502,20.08,10000.0,10000.0,False,overload,overload
503,20.12,10000.0,10000.0,False,overload,overload
504,20.16,10000.0,10000.0,False,overload,overload
505,20.2,10000.0,10000.0,False,overload,overload
506,20.24,10000.0,10000.0,False,overload,overload
507,20.28,10000.0,10000.0,False,overload,overload
508,20.32,10000.0,10000.0,False,overload,overload
509,20.36,10000.0,10000.0,False,overload,overload
510,20.4,10000.0,10000.0,False,overload,overload
511,20.44,10000.0,10000.0,False,overload,overload
512,20.48,10000.0,10000.0,False,overload,overload
513,20.52,10000.0,10000.0,False,overload,overload
514,20.56,10000.0,10000.0,False,overload,overload
515,20.6,10000.0,10000.0,False,overload,overload
516,20.64,10000.0,10000.0,False,overload,overload
517,20.68,10000.0,10000.0,False,overload,overload
518,20.72,10000.0,10000.0,False,overload,overload
519,20.76,10000.0,10000.0,False,overload,overload
520,20.8,10000.0,10000.0,False,overload,overload
521,20.84,10000.0,10000.0,False,overload,overload
522,20.88,10000.0,10000.0,False,overload,overload
523,20.92,10000.0,10000.0,False,overload,overload
524,20.96,10000.0,10000.0,False,overload,overload
525,21.0,10000.0,10000.0,False,overload,overload
526,21.04,10000.0,10000.0,False,overload,overload
527,21.08,10000.0,10000.0,False,overload,overload
528,21.12,10000.0,10000.0,False,overload,overload
529,21.16,10000.0,10000.0,False,overload,overload
530,21.2,10000.0,10000.0,False,overload,overload
531,21.24,10000.0,10000.0,False,overload,overload
532,21.28,10000.0,10000.0,False,overload,overload
533,21.32,10000.0,10000.0,False,overload,overload
534,21.36,10000.0,10000.0,False,overload,overload
535,21.4,10000.0,10000.0,False,overload,overload
536,21.44,10000.0,10000.0,False,overload,overload
537,21.48,10000.0,10000.0,False,overload,overload
538,21.52,10000.0,10000.0,False,overload,overload
539,21.56,10000.0,10000.0,False,overload,overload
540,21.6,10000.0,10000.0,False,overload,overload
541,21.64,10000.0,10000.0,False,overload,overload
542,21.68,10000.0,10000.0,False,overload,overload
543,21.72,10000.0,10000.0,False,overload,overload
544,21.76,10000.0,10000.0,False,overload,overload
545,21.8,10000.0,10000.0,False,overload,overload
546,21.84,10000.0,10000.0,False,overload,overload
547,21.88,10000.0,10000.0,False,overload,overload
548,21.92,10000.0,10000.0,False,overload,overload
549,21.96,10000.0,10000.0,False,overload,overload
550,22.0,10000.0,10000.0,False,overload,overload
551,22.04,10000.0,10000.0,False,overload,overload
552,22.08,10000.0,10000.0,False,overload,overload
553,22.12,10000.0,10000.0,False,overload,overload
554,22.16,10000.0,10000.0,False,overload,overload
555,22.2,10000.0,10000.0,False,overload,overload
556,22.24,10000.0,10000.0,False,overload,overload
557,22.28,10000.0,10000.0,False,overload,overload
558,22.32,10000.0,10000.0,False,overload,overload
559,22.36,10000.0,10000.0,False,overload,overload
560,22.4,10000.0,10000.0,False,overload,overload
561,22.44,10000.0,10000.0,False,overload,overload
562,22.48,10000.0,10000.0,False,overload,overload
563,22.52,10000.0,10000.0,False,overload,overload
564,22.56,10000.0,10000.0,False,overload,overload
565,22.6,10000.0,10000.0,False,overload,overload
566,22.64,10000.0,10000.0,False,overload,overload
567,22.68,10000.0,10000.0,False,overload,overload
568,22.72,10000.0,10000.0,False,overload,overload
569,22.76,10000.0,10000.0,False,overload,overload
570,22.8,10000.0,10000.0,False,overload,overload
571,22.84,10000.0,10000.0,False,overload,overload
572,22.88,10000.0,10000.0,False,overload,overload
573,22.92,10000.0,10000.0,False,overload,overload
574,22.96,10000.0,10000.0,False,overload,overload
575,23.0,10000.0,10000.0,False,overload,overload
576,23.04,10000.0,10000.0,False,overload,overload
577,23.08,10000.0,10000.0,False,overload,overload
578,23.12,10000.0,10000.0,False,overload,overload
579,23.16,10000.0,10000.0,False,overload,overload
580,23.2,10000.0,10000.0,False,overload,overload
581,23.24,10000.0,10000.0,False,overload,overload
582,23.28,10000.0,10000.0,False,overload,overload
583,23.32,10000.0,10000.0,False,overload,overload
584,23.36,10000.0,10000.0,False,overload,overload
585,23.4,10000.0,10000.0,False,overload,overload
586,23.44,10000.0,10000.0,False,overload,overload
587,23.48,10000.0,10000.0,False,overload,overload
588,23.52,10000.0,10000.0,False,overload,overload
589,23.56,10000.0,10000.0,False,overload,overload
590,23.6,10000.0,10000.0,False,overload,overload
591,23.64,10000.0,10000.0,False,overload,overload
592,23.68,10000.0,10000.0,False,overload,overload
593,23.72,10000.0,10000.0,False,overload,overload
594,23.76,10000.0,10000.0,False,overload,overload
595,23.8,10000.0,10000.0,False,overload,overload
596,23.84,10000.0,10000.0,False,overload,overload
597,23.88,10000.0,10000.0,False,overload,overload
598,23.92,10000.0,10000.0,False,overload,overload
599,23.96,10000.0,10000.0,False,overload,overload
600,24.0,10000.0,10000.0,False,overload,overload
601,24.04,10000.0,10000.0,False,overload,overload
602,24.08,10000.0,10000.0,False,overload,overload
603,24.12,10000.0,10000.0,False,overload,overload
604,24.16,10000.0,10000.0,False,overload,overload
605,24.2,10000.0,10000.0,False,overload,overload
606,24.24,10000.0,10000.0,False,overload,overload
607,24.28,10000.0,10000.0,False,overload,overload
608,24.32,10000.0,10000.0,False,overload,overload
609,24.36,10000.0,10000.0,False,overload,overload
610,24.4,10000.0,10000.0,False,overload,overload
611,24.44,10000.0,10000.0,False,overload,overload
612,24.48,10000.0,10000.0,False,overload,overload
613,24.52,10000.0,10000.0,False,overload,overload
614,24.56,10000.0,10000.0,False,overload,overload
615,24.6,10000.0,10000.0,False,overload,overload
616,24.64,10000.0,10000.0,False,overload,overload
617,24.68,10000.0,10000.0,False,overload,overload
618,24.72,10000.0,10000.0,False,overload,overload
619,24.76,10000.0,10000.0,False,overload,overload
620,24.8,10000.0,10000.0,False,overload,overload
621,24.84,10000.0,10000.0,False,overload,overload
622,24.88,10000.0,10000.0,False,overload,overload
623,24.92,10000.0,10000.0,False,overload,overload
624,24.96,10000.0,10000.0,False,overload,overload
625,25.0,10000.0,10000.0,False,overload,overload
626,25.04,10000.0,10000.0,False,overload,overload
627,25.08,10000.0,10000.0,False,overload,overload
628,25.12,10000.0,10000.0,False,overload,overload
629,25.16,10000.0,10000.0,False,overload,overload
630,25.2,10000.0,10000.0,False,overload,overload
631,25.24,10000.0,10000.0,False,overload,overload
632,25.28,10000.0,10000.0,False,overload,overload
633,25.32,10000.0,10000.0,False,overload,overload
634,25.36,10000.0,10000.0,False,overload,overload
635,25.4,10000.0,10000.0,False,overload,overload
636,25.44,10000.0,10000.0,False,overload,overload
637,25.48,10000.0,10000.0,False,overload,overload
638,25.52,10000.0,10000.0,False,overload,overload
639,25.56,10000.0,10000.0,False,overload,overload
640,25.6,10000.0,10000.0,False,overload,overload
641,25.64,10000.0,10000.0,False,overload,overload
642,25.68,10000.0,10000.0,False,overload,overload
643,25.72,10000.0,10000.0,False,overload,overload
644,25.76,10000.0,10000.0,False,overload,overload
645,25.8,10000.0,10000.0,False,overload,overload
646,25.84,10000.0,10000.0,False,overload,overload
647,25.88,10000.0,10000.0,False,overload,overload
648,25.92,10000.0,10000.0,False,overload,overload
649,25.96,10000.0,10000.0,False,overload,overload
650,26.0,10000.0,10000.0,False,overload,overload
651,26.04,10000.0,10000.0,False,overload,overload
652,26.08,10000.0,10000.0,False,overload,overload
653,26.12,10000.0,10000.0,False,overload,overload
654,26.16,10000.0,10000.0,False,overload,overload
655,26.2,10000.0,10000.0,False,overload,overload
656,26.24,10000.0,10000.0,False,overload,overload
657,26.28,10000.0,10000.0,False,overload,overload
658,26.32,10000.0,10000.0,False,overload,overload
659,26.36,10000.0,10000.0,False,overload,overload
660,26.4,10000.0,10000.0,False,overload,overload
661,26.44,10000.0,10000.0,False,overload,overload
662,26.48,10000.0,10000.0,False,overload,overload
663,26.52,10000.0,10000.0,False,overload,overload
664,26.56,10000.0,10000.0,False,overload,overload
665,26.6,10000.0,10000.0,False,overload,overload
666,26.64,10000.0,10000.0,False,overload,overload
667,26.68,10000.0,10000.0,False,overload,overload
668,26.72,10000.0,10000.0,False,overload,overload
669,26.76,10000.0,10000.0,False,overload,overload
670,26.8,10000.0,10000.0,False,overload,overload
671,26.84,10000.0,10000.0,False,overload,overload
672,26.88,10000.0,10000.0,False,overload,overload
673,26.92,10000.0,10000.0,False,overload,overload
674,26.96,10000.0,10000.0,False,overload,overload
675,27.0,10000.0,10000.0,False,overload,overload
676,27.04,10000.0,10000.0,False,overload,overload
677,27.08,10000.0,10000.0,False,overload,overload
678,27.12,10000.0,10000.0,False,overload,overload
679,27.16,10000.0,10000.0,False,overload,overload
680,27.2,10000.0,10000.0,False,overload,overload
681,27.24,10000.0,10000.0,False,overload,overload
682,27.28,10000.0,10000.0,False,overload,overload
683,27.32,10000.0,10000.0,False,overload,overload
684,27.36,10000.0,10000.0,False,overload,overload
685,27.4,10000.0,10000.0,False,overload,overload
686,27.44,10000.0,10000.0,False,overload,overload
687,27.48,10000.0,10000.0,False,overload,overload
688,27.52,10000.0,10000.0,False,overload,overload
689,27.56,10000.0,10000.0,False,overload,overload
690,27.6,10000.0,10000.0,False,overload,overload
691,27.64,10000.0,10000.0,False,overload,overload
692,27.68,10000.0,10000.0,False,overload,overload
693,27.72,10000.0,10000.0,False,overload,overload
694,27.76,10000.0,10000.0,False,overload,overload
695,27.8,10000.0,10000.0,False,overload,overload
696,27.84,10000.0,10000.0,False,overload,overload
697,27.88,10000.0,10000.0,False,overload,overload
698,27.92,10000.0,10000.0,False,overload,overload
699,27.96,10000.0,10000.0,False,overload,overload
