scenario,t,flux_proxy_phi,constraint_proxy_C,responsiveness_S,memory_Ms,psi_s_proxy,constraint_signal,flux_decline_signal
healthy,0.0,1.0,1.0006488781393896,0.999870224372122,1.0000003244390696,0.9992221753431137,0,0
healthy,0.2,1.0,1.0031479159783445,0.9993704168043311,1.0000047579616993,0.9962390948057073,0,0
healthy,0.4,1.0,1.0054947701950279,0.9989010459609944,1.0000139605497849,0.9934561777730828,0,0
healthy,0.6000000000000001,1.0,1.0077226328403421,0.9984554734319315,1.0000276412679452,0.990831246086936,0,0
healthy,0.8,1.0,1.009809254002488,0.9980381491995024,1.0000455092812217,0.9883882181137599,0,0
healthy,1.0,1.0,1.0117791316839828,0.9976441736632035,1.0000672869361056,0.9860959480577587,0,0
healthy,1.2000000000000002,1.0,1.0136273357356296,0.997274532852874,1.0000927105651596,0.98395826116371,0,0
healthy,1.4000000000000001,1.0,1.0153708677896103,0.996925826442078,1.000121545067399,0.9819535201254539,0,0
healthy,1.6,1.0,1.017018626900367,0.9965962746199266,1.0001535612744317,0.980069869764144,0,0
healthy,1.8,1.0,1.0185716057846435,0.9962856788430713,1.0001885515959796,0.9783048383036835,0,0
healthy,2.0,1.0,1.0200341042587269,0.9959931791482546,1.0002263245786054,0.9766522440039249,0,0
healthy,2.2,1.0,1.02140739844451,0.995718520311098,1.0002666726035776,0.9751094937026232,0,0
healthy,2.4000000000000004,1.0,1.0226956110588235,0.9954608777882353,1.000309416037418,0.9736708347828927,0,0
healthy,2.6,1.0,1.0239112550432352,0.995217748991353,1.00035438085292,0.9723210192313427,0,0
healthy,2.8000000000000003,1.0,1.0250481688701498,0.99499036622597,1.000401407394169,0.971066329315294,0,0
healthy,3.0,1.0,1.0261191710446844,0.9947761657910631,1.0004503361635817,0.9698913903537709,0,0
healthy,3.2,1.0,1.0271124549933617,0.9945775090013277,1.0005010170104265,0.968809018344497,0,0
healthy,3.4000000000000004,1.0,1.0280454657086615,0.9943909068582677,1.0005532932963344,0.9677987305698844,0,0
healthy,3.6,1.0,1.02890635285647,0.994218729428706,1.0006070329023926,0.9668734672964154,0,0
healthy,3.8000000000000003,1.0,1.0297054463296067,0.9940589107340787,1.00066208711255,0.9660209799546736,0,0
healthy,4.0,1.0,1.0304617096492361,0.9939076580701528,1.0007183540996554,0.9652194025235256,0,0
healthy,4.2,1.0,1.031159574924085,0.993768085015183,1.0007757166410627,0.9644859938669583,0,0
healthy,4.4,1.0,1.0317995811776763,0.9936400837644648,1.000834056696648,0.9638197708854648,0,0
healthy,4.6000000000000005,1.0,1.032385011233312,0.9935229977533376,1.0008932599615574,0.9632166887818049,0,0
healthy,4.800000000000001,1.0,1.0329310560271665,0.9934137887945667,1.0009532217593327,0.9626593436531494,0,0
healthy,5.0,1.0,1.0334262122848459,0.9933147575430308,1.0010138580330732,0.9621604579691738,0,0
healthy,5.2,1.0,1.033881825933285,0.993223634813343,1.0010750666575323,0.9617070263606358,0,0
healthy,5.4,1.0,1.0343017439434365,0.9931396512113126,1.0011367714383055,0.961294544675381,0,0
healthy,5.6000000000000005,1.0,1.0346836856431236,0.9930632628713753,1.0011989004058353,0.9609254119071743,0,0
healthy,5.800000000000001,1.0,1.0350223132917655,0.9929955373416469,1.0012613578804435,0.9606054355734904,0,0
healthy,6.0,1.0,1.035334484395283,0.9929331031209434,1.0013240891094948,0.9603155791820861,0,0
healthy,6.2,1.0,1.035603371017247,0.9928793257965506,1.001387010518384,0.9600745687881291,0,0
healthy,6.4,1.0,1.0358568788771236,0.9928286242245753,1.0014500787385536,0.9598510413729983,0,0
healthy,6.6000000000000005,1.0,1.0360814381592467,0.9927837123681507,1.0015132306711483,0.9596601063503465,0,0
healthy,6.800000000000001,1.0,1.0362795536791218,0.9927440892641757,1.0015764259277025,0.9594988854657527,0,0
healthy,7.0,1.0,1.0364606077595477,0.9927078784480905,1.0016396115335775,0.9593568016872926,0,0
healthy,7.2,1.0,1.036621001737425,0.992675799652515,1.0017027558319962,0.959237833782116,0,0
healthy,7.4,1.0,1.036785871980964,0.9926428256038072,1.0017658441767439,0.9591138392511236,0,0
healthy,7.6000000000000005,1.0,1.0369201364077274,0.9926159727184545,1.001828849784895,0.9590240205689512,0,0
healthy,7.800000000000001,1.0,1.0370403392874172,0.9925919321425165,1.00189172913735,0.9589498205107239,0,0
healthy,8.0,1.0,1.037162203033963,0.9925675593932074,1.0019544762516976,0.9588736517847062,0,0
healthy,8.200000000000001,1.0,1.037269603245549,0.9925460793508902,1.0020170678835918,0.9588135129561857,0,0
healthy,8.4,1.0,1.0373730356469872,0.9925253928706026,1.002079499745199,0.9587576647891918,0,0
healthy,8.6,1.0,1.0374733485178378,0.9925053302964324,1.002141752602218,0.9587051393573306,0,0
healthy,8.8,1.0,1.0375809668192486,0.9924838066361503,1.0022038467916063,0.9586443089239925,0,0
healthy,9.0,1.0,1.0376820131228972,0.9924635973754206,1.0022657723582646,0.9585906678360526,0,0
healthy,9.200000000000001,1.0,1.0377755169103593,0.9924448966179281,1.0023275212341134,0.95854528939944,0,0
healthy,9.4,1.0,1.0378730841590993,0.9924253831681802,1.0023890884528879,0.9584952056035438,0,0
healthy,9.600000000000001,1.0,1.0379778275755434,0.9924044344848914,1.002450495885311,0.9584369637180498,0,0
healthy,9.8,1.0,1.038084839504671,0.9923830320990659,1.0025117429700612,0.9583760453319599,0,0
healthy,10.0,1.0,1.038197835103855,0.992360432979229,1.0025728416803943,0.9583083162214907,0,0
healthy,10.200000000000001,1.0,1.038303512370304,0.9923392975259392,1.002633794647215,0.9582486273061368,0,0
healthy,10.4,1.0,1.038422511164716,0.9923154977670567,1.0026946106355539,0.9581739522818744,0,0
healthy,10.600000000000001,1.0,1.0385488334988777,0.9922902333002245,1.0027553100430648,0.9580910097346396,0,0
healthy,10.8,1.0,1.038678765487754,0.9922642469024492,1.002815903689467,0.9580039570645864,0,0
healthy,11.0,1.0,1.0388168866502308,0.9922366226699538,1.0028764003449386,0.9579076979027865,0,0
healthy,11.200000000000001,1.0,1.038944163170168,0.9922111673659664,1.002936801635863,0.9578234615698183,0,0
healthy,11.4,1.0,1.0390825212689632,0.9921834957462073,1.0029971052103568,0.9577267961890248,0,0
healthy,11.600000000000001,1.0,1.0392142456270905,0.9921571508745819,1.0030573173895125,0.9576374596217689,0,0
healthy,11.8,1.0,1.0393517643089696,0.9921296471382061,1.0031174395219462,0.9575415999536785,0,0
early_disease,0.0,1.0,1.0032410726890528,0.9993517854621894,1.000003889287227,0.9961271517220535,0,0
early_disease,0.2,1.0,1.0160278643664187,0.9967944271267163,1.0000577977500689,0.9811266743392997,0,0
early_disease,0.4,1.0,1.0285137888740354,0.9942972422251929,1.0001717296018051,0.9668980652008266,0,0
early_disease,0.6000000000000001,1.0,1.0407521149392738,0.9918495770121453,1.0003440520859987,0.9533401956968457,0,0
early_disease,0.8,1.0,1.052658780787199,0.9894682438425602,1.0005729095893492,0.9405090593054725,0,0
early_disease,1.0,1.0,1.064297190867664,0.9871405618264673,1.0008566513393866,0.9282991683041717,0,0
early_disease,1.2000000000000002,1.0,1.075667443943961,0.9848665112112078,1.0011936396055203,0.9166793068216257,0,0
early_disease,1.4000000000000001,1.0,1.086762184448387,0.9826475631103226,1.0015822386304534,0.9056280758833662,0,0
early_disease,1.6,1.0,1.0975657646656165,0.9804868470668767,1.002020702914405,0.8951337143752826,0,0
early_disease,1.8,0.99933462843096,1.1081573878613853,0.978368522427723,1.0025076482566622,0.8845037052135337,1,0
early_disease,2.0,0.9974380163664969,1.1184394007168719,0.9763121198566256,1.003041509369217,0.8733353620266725,1,0
early_disease,2.2,0.9948391859869093,1.1285014397767597,0.974299712044648,1.0036207861846629,0.862011356940804,1,0
early_disease,2.4000000000000004,0.9918568017945877,1.1382932529642702,0.972341349407146,1.004243965127271,0.8508496011468636,1,0
early_disease,2.6,0.9886796328001239,1.1478426902880692,0.9704314619423862,1.0049096113170375,0.8399725290509932,1,0
early_disease,2.8000000000000003,0.9854287542086283,1.1570879814938748,0.9685824037012251,1.0056160439746262,0.8295214420878602,1,0
early_disease,3.0,0.982168142771618,1.166096500075469,0.9667806999849062,1.006361864663142,0.8194708217933395,1,0
early_disease,3.2,0.9789411383520829,1.1748280541819167,0.9650343891636166,1.0071455307714943,0.809873689839617,1,0
early_disease,3.4000000000000004,0.9757720097153755,1.1833101264222818,0.9633379747155436,1.0079655586266503,0.8007079644547421,1,0
early_disease,3.6,0.9726737093995681,1.1915392137497707,0.9616921572500459,1.0088205296758022,0.7919701695822867,1,0
early_disease,3.8000000000000003,0.9696557217044905,1.1994996038821348,0.960100079223573,1.009708981547656,0.7836645123498129,1,0
early_disease,4.0,0.966722319689049,1.2072014237958257,0.9585597152408348,1.0106295061059956,0.7757703085296818,1,0
early_disease,4.2,0.9638757420547718,1.2146594939032853,0.9570681012193429,1.0115807062848694,0.7682629341126305,1,0
early_disease,4.4,0.9611227089849388,1.2218450216637216,0.9556309956672557,1.0125610166594297,0.7611568247176044,1,0
early_disease,4.6000000000000005,0.9584592860595526,1.2287815710656038,0.9542436857868792,1.0135691534721725,0.7544173365731924,1,0
early_disease,4.800000000000001,0.9558853201450178,1.2354699715459092,0.9529060056908182,1.014603764308821,0.7480319212801446,1,0
early_disease,5.0,0.9534039190974153,1.2418970140760102,0.951620597184798,1.015663395322094,0.7420018431676942,1,0
early_disease,5.2,0.9510114379006578,1.2480980931459327,0.9503803813708135,1.0167467812558542,0.736287265945899,1,0
early_disease,5.4,0.9487059972671429,1.2540656485754196,0.9491868702849161,1.017852656358256,0.7308832528341409,1,0
early_disease,5.6000000000000005,0.9464828687292728,1.2598160824659532,0.9480367835068093,1.018979892222179,0.7257656537610441,1,0
early_disease,5.800000000000001,0.9443398139314857,1.2653737489056471,0.9469252502188705,1.0201273274462521,0.720907525012748,1,0
early_disease,6.0,0.9422780824386016,1.2706935553905938,0.9458612889218813,1.0212937440769245,0.7163353531912329,1,0
early_disease,6.2,0.9402909743387297,1.2758400704886113,0.9448319859022778,1.022478158709744,0.7119912500733585,1,0
early_disease,6.4,0.938379811503386,1.2807449184849697,0.943851016303006,1.0236794416343407,0.7079187961900256,1,1
early_disease,6.6000000000000005,0.9365438318777052,1.285483172493939,0.9429033655012122,1.0248964908495863,0.7040587561148025,1,1
early_disease,6.800000000000001,0.9347755206545313,1.290061908449411,0.9419876183101178,1.0261284561858985,0.7003960765511219,1,1
early_disease,7.0,0.933072491312866,1.2944666908183207,0.9411066618363358,1.0273744340858673,0.6969347316538251,1,1
early_disease,7.2,0.9314306551743592,1.2987180890404233,0.9402563821919153,1.0286336053327203,0.6936535866994432,1,1
early_disease,7.4,0.9298457451424469,1.3028309945122472,0.9394338010975506,1.0299052156756012,0.6905359063884525,1,1
early_disease,7.6000000000000005,0.9283169191278683,1.3067954922776166,0.9386409015444767,1.0311884630869952,0.6875846272890342,1,1
early_disease,7.800000000000001,0.9268446914968844,1.3106072809329694,0.9378785438134061,1.032482511195452,0.6847999107495326,1,1
early_disease,8.0,0.9254198510449854,1.3143480259304812,0.9371303948139038,1.033786835553962,0.6821179143937615,1,1
early_disease,8.200000000000001,0.9240373834980633,1.3179736313472221,0.9364052737305556,1.0351009189267384,0.6795624373404192,1,1
early_disease,8.4,0.9226956316818349,1.3214978367741148,0.935700432645177,1.0364241928173372,0.6771211515305706,1,1
early_disease,8.6,0.9213882758418109,1.324962316906279,0.9350075366187443,1.037756263269407,0.6747604664429158,1,1
early_disease,8.8,0.9201141883900407,1.3283421246756368,0.9343315750648726,1.0390966611147225,0.6724945319897733,1,1
early_disease,9.0,0.918869265935584,1.3316541183647044,0.9336691763270591,1.0404450294422163,0.6703080735566128,1,1
early_disease,9.200000000000001,0.9176500338756683,1.3349236472835542,0.9330152705432891,1.0418010415384644,0.6681811163183317,1,1
early_disease,9.4,0.9164567116065637,1.3380848116944593,0.9323830376611082,1.0431643158852235,0.6661551679776377,1,1
early_disease,9.600000000000001,0.9152860474319441,1.3412477870906854,0.9317504425818629,1.0445345480411365,0.6641562137551703,1,1
early_disease,9.8,0.9141329607440745,1.344357496655834,0.9311285006688332,1.0459115798102,0.6622152633742096,1,1
early_disease,10.0,0.9129957631946914,1.3474521104939168,0.9305095779012167,1.0472951818337821,0.6603062020706087,1,1
early_disease,10.200000000000001,0.9118698387201268,1.35051443570371,0.929897112859258,1.0486852620241136,0.6584361763731073,1,1
early_disease,10.4,0.9107544181044922,1.353567173816131,0.9292865652367738,1.0500816504748405,0.6565899051375916,1,1
early_disease,10.600000000000001,0.9096500639607004,1.3565640150734966,0.9286871969853007,1.0514841636468126,0.6547963597632547,1,1
early_disease,10.8,0.9085579099778217,1.3595483267792148,0.928090334644157,1.0528925654054213,0.6530287066656872,1,1
early_disease,11.0,0.9074739959006413,1.3625257838993454,0.9274948432201309,1.0543067930541403,0.6512803392201024,1,1
early_disease,11.200000000000001,0.9064018252689137,1.3654368843092546,0.926912623138149,1.055726595411069,0.6495901039380441,1,1
early_disease,11.4,0.905338299451808,1.3683546201032957,0.9263290759793409,1.0571518735460534,0.6479103388974407,1,1
early_disease,11.600000000000001,0.9042817542146625,1.3712522493199624,0.9257495501360076,1.05858254049543,0.6462560943176635,1,1
early_disease,11.8,0.9032316025464181,1.3741320307090006,0.9251735938581999,1.0600184909558945,0.6446252773249344,1,1
decompensated,0.0,1.0,1.0071035734911773,0.9985792853017645,1.0000156278616805,0.991551333195086,0,0
decompensated,0.2,1.0,1.0354226912577815,0.9929154617484437,1.0002335348572304,0.9591709265252991,0,0
decompensated,0.4,1.0,1.0635530362134913,0.9872893927573018,1.0006977831529023,0.9289412685803156,0,0
decompensated,0.6000000000000001,1.0,1.0915699619694539,0.9816860076061092,1.0014056774924707,0.9005981987246954,0,0
decompensated,0.8,0.9977269087290193,1.119323380502842,0.9761353238994316,1.0023537362209718,0.8721419017175901,1,0
decompensated,1.0,0.9903418628210444,1.1469043177944647,0.9706191364411071,1.003538964212196,0.8410872289204437,1,0
decompensated,1.2000000000000002,0.9798669108480135,1.1743003901783668,0.9651399219643266,1.0049582857287396,0.8093310499097431,1,0
decompensated,1.4000000000000001,0.9675838761973434,1.2014867763985335,0.9597026447202933,1.0066085079276634,0.7779772830213022,1,0
decompensated,1.6,0.9542736180644412,1.2284242409847546,0.954315151803049,1.0084859826850439,0.7476291478579408,1,0
decompensated,1.8,0.940379579887013,1.2552299728155987,0.9489540054368802,1.0105880195240415,0.7184543814805164,1,0
decompensated,2.0,0.9261876533527813,1.2817317527486,0.94365364945028,1.0129112715970254,0.690694299549606,1,1
decompensated,2.2,0.9118648508313548,1.3080627776041938,0.9383874444791612,1.0154524608411901,0.6642685218944084,1,1
decompensated,2.4000000000000004,0.8975176417533651,1.3341281474474065,0.9331743705105187,1.018208150301636,0.6392118512625359,1,1
decompensated,2.6,0.8832068923487206,1.3599606474463897,0.9280078705107221,1.0211750188285844,0.6154431602883739,1,1
decompensated,2.8000000000000003,0.8689916607983053,1.3854456308155692,0.9229108738368862,1.0243488873219084,0.5929714508478927,1,1
decompensated,3.0,0.8548887427389688,1.4106805975116408,0.9178638804976719,1.0277263000331336,0.5716584871373083,1,1
decompensated,3.2,0.8409233682795655,1.4355870728680746,0.9128825854263851,1.0313032558189192,0.5514780019022817,1,1
decompensated,3.4000000000000004,0.8271091819615296,1.4601973778366049,0.907960524432679,1.0350758140704557,0.5323416001741366,1,1
decompensated,3.6,0.8134530271001497,1.484493957603311,0.9031012084793378,1.0390401199435795,0.5141890051470086,1,1
decompensated,3.8000000000000003,0.7999658751111481,1.508439389964096,0.8983121220071808,1.0431920820253597,0.4969756825722143,1,1
decompensated,4.0,0.7866532969257833,1.5320389965143815,0.8935922006971238,1.047527668794604,0.48063834966100344,1,1
decompensated,4.2,0.7735202454441126,1.5553061772952446,0.8889387645409511,1.0520427840904787,0.4651157383554268,1,1
decompensated,4.4,0.7605855241429611,1.5781826956243443,0.8843634608751312,1.0567327310725265,0.45038791444061294,1,1
decompensated,4.6000000000000005,0.7478427545776845,1.6006976963196644,0.8798604607360672,1.0615935670797516,0.43638825196784703,1,1
decompensated,4.800000000000001,0.7352956395519982,1.622843339415385,0.875431332116923,1.0666210638337414,0.4230752651169079,1,1
decompensated,5.0,0.7229564123767503,1.6445888016529435,0.8710822396694113,1.0718106095431055,0.410423288818728,1,1
decompensated,5.2,0.7108205185561562,1.6659840440967024,0.8668031911806595,1.077158084107085,0.39837223735517696,1,1
decompensated,5.4,0.6988876101170012,1.6870095334055053,0.8625980933188989,1.0826593032103509,0.38689232146843633,1,1
decompensated,5.6000000000000005,0.6871498876987399,1.7076860761903023,0.8584627847619395,1.0883104400623944,0.37593928458616055,1,1
decompensated,5.800000000000001,0.6756054673119467,1.72804773677511,0.854390452644978,1.0941075196842476,0.36547174722212766,1,1
decompensated,6.0,0.6642608319402661,1.748015575210053,0.8503968849579894,1.100046355058501,0.35548885868947794,1,1
decompensated,6.2,0.653102309622002,1.7676911587001483,0.8464617682599703,1.1061234229926604,0.34592803992070026,1,1
decompensated,6.4,0.6421357957441346,1.786959020665457,0.8426081958669086,1.112334735150643,0.33680107222129113,1,1
decompensated,6.6000000000000005,0.6313618372817141,1.8059380006020287,0.8388123998795942,1.11867635410376,0.32805358720429634,1,1
decompensated,6.800000000000001,0.6207636651671395,1.8246379785073725,0.8350724042985255,1.1251450790824291,0.31965554017396397,1,1
decompensated,7.0,0.6103368321640638,1.8430338011100942,0.8313932397779812,1.1317375407377108,0.311593572058288,1,1
decompensated,7.2,0.600072323222281,1.8611581275152675,0.8277683744969465,1.1384506146222448,0.3038388817953074,1,1
decompensated,7.4,0.5899603121806979,1.879034978198331,0.8241930043603338,1.1452813702822073,0.29636645987730714,1,1
decompensated,7.6000000000000005,0.5799992353200483,1.8966478612844178,0.8206704277431165,1.1522267365031023,0.28916614684405195,1,1
decompensated,7.800000000000001,0.5701907878578863,1.9139893659377722,0.8172021268124455,1.1592835396797139,0.28222782812032854,1,1
decompensated,8.0,0.5605121218881329,1.9311940449630947,0.8137611910073811,1.1664495479621073,0.2755002701112632,1,1
decompensated,8.200000000000001,0.5509504174388223,1.9481915937977012,0.8103616812404597,1.1737225705866963,0.26898322993621404,1,1
decompensated,8.4,0.5415010774809829,1.965005608937363,0.8069988782125274,1.1811002783208298,0.26266078242550334,1,1
decompensated,8.6,0.5321476988836468,1.9817061253028112,0.8036587749394377,1.1885808822181996,0.2565035430399028,1,1
decompensated,8.8,0.5228866622411702,1.9982540386650065,0.8003491922669987,1.1961623889730923,0.2505108371818461,1,1
decompensated,9.0,0.5137068688783902,2.0146788155344235,0.7970642368931153,1.203843159772798,0.24466552902659622,1,1
decompensated,9.200000000000001,0.5045987227838897,2.0310236841005334,0.7937952631798934,1.2116216660532662,0.238949811821075,1,1
decompensated,9.4,0.49556182081457834,2.047182579072807,0.7905634841854386,1.2194962343479232,0.2333772279462348,1,1
decompensated,9.600000000000001,0.48658728240059684,2.0633364467566766,0.7873327106486647,1.227465433072424,0.2279073178167389,1,1
decompensated,9.8,0.4776615080656127,2.0793974483597033,0.7841205103280593,1.2355282898863515,0.22254520766281888,1,1
decompensated,10.0,0.4687794883830199,2.0954288642337793,0.7809142271532441,1.243683632359115,0.21727458679380943,1,1
decompensated,10.200000000000001,0.46128698085310177,2.1114041341730836,0.7777191731653833,1.2519307142183125,0.21271735783394696,1,1
decompensated,10.4,0.45676875004601397,2.127360800039374,0.7745278399921253,1.2602685661823476,0.20958266984423787,1,1
decompensated,10.600000000000001,0.45405918799559436,2.143223415952722,0.7713553168094556,1.2686961848771772,0.20732760644791495,1,1
decompensated,10.8,0.45243427620632565,2.1590618842590525,0.7681876231481894,1.2772124056071614,0.20559892652150796,1,1
decompensated,11.0,0.4514598241458919,2.1748852311870546,0.7650229537625891,1.2858165826649501,0.20419083835331875,1,1
decompensated,11.200000000000001,0.45087544976670735,2.1905947263219105,0.7618810547356178,1.2945075001784156,0.2029954464925718,1,1
decompensated,11.4,0.4505250031630075,2.2063079627119215,0.7587384074576157,1.3032843843853694,0.20192218001156217,1,1
decompensated,11.600000000000001,0.4503148419608409,2.221979664998422,0.7556040670003157,1.312146488227089,0.20093370412442824,1,1
decompensated,11.8,0.4501888092630496,2.2376112987692993,0.7524777402461401,1.3210929944460053,0.2000032696600995,1,1
